[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vguimatsurface.dll (1397384 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 866816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp + 0x228], r12
    r15, 0x10 += ...; // Addition operation
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x18], rdx
    rsi, 4 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x10], rsi
    // Assembly fallback: cmp r13d, dword ptr [rbp + 0x240]
    // Assembly fallback: mov esi, 0
    // Assembly fallback: mov r14d, dword ptr [rbp + 0x218]
    // Assembly fallback: jl 0x8000dd67
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x8000e635
    // Assembly fallback: call 0x8009a280
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movzx r8d, word ptr [r12]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: call 0x8009a770
    // Assembly fallback: mov r15, rax
    // Assembly fallback: mov qword ptr [rbp + 0x10], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000e633
    // Assembly fallback: mov dword ptr [rbp + 4], esi
    // Assembly fallback: mov dword ptr [rbp], esi
    // Assembly fallback: movsxd r8, dword ptr [rbp + 0x240]
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: shl rcx, 4
    rcx, 0xf += ...; // Addition operation
    // Assembly fallback: and rcx, 0xfffffffffffffff0
    // Assembly fallback: lea rax, [rcx + 0xf]
    // Assembly fallback: movabs r9, 0xffffffffffffff0
    if (rax, rcx) {
        // Jump Target: 0x8000e036 if check fails
    // Assembly fallback: mov rax, r9
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: call 0x8009e540
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rbp + 0x20], rdx
    // Assembly fallback: lea rax, [r8 + r8*2]
    // Assembly fallback: lea rax, [rax*4 + 0xf]
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: lea rcx, [rax + 0xf]
    if (rcx, rax) {
        // Jump Target: 0x8000e067 if check fails
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: and rcx, 0xfffffffffffffff0
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: call 0x8009e540
    rsp, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rbp + 0x80], rcx
    // Assembly fallback: test r8, r8
    // Assembly fallback: jle 0x8000dfd8
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov qword ptr [rbp + 0x78], rax
    // Assembly fallback: lea r14, [r13 + 0xc00]
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x70], rdx
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x68], rcx
    // Assembly fallback: mov ebx, 0xffff
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: movzx r12d, word ptr [r12 + rax*2]
    // Assembly fallback: mov word ptr [rbp + 0x220], r12w
    // Assembly fallback: mov eax, dword ptr [rbp + 0x218]
    // Assembly fallback: mov dword ptr [rbp + 0x48], eax
    // Assembly fallback: mov word ptr [rbp + 0x4c], r12w
    // Assembly fallback: movzx edi, word ptr [r14 + 0x18]
    if (di, bx) {
        // Jump Target: 0x8000e17e if check fails
    // Assembly fallback: mov rdx, qword ptr [r14 + 8]
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, di
    // Assembly fallback: lea rsi, [rax + rax*8]
    // Assembly fallback: lea rdx, [rdx + rsi*4]
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbp + 0x48]
    // Assembly fallback: call qword ptr [r14]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000e12c
    // Assembly fallback: mov ecx, dword ptr [rip + 0x113f40]
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8000e122
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0x113f32], ecx
    // Assembly fallback: mov dword ptr [rip + 0x113f20], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x113f1a], 0x1ffff
    // Assembly fallback: mov rdx, qword ptr [r14 + 8]
    // Assembly fallback: movzx edi, word ptr [rdx + rsi*4]
    // Assembly fallback: jmp 0x8000e174
    // Assembly fallback: mov rcx, qword ptr [r14 + 8]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rcx + rsi*4]
    // Assembly fallback: lea rdx, [rbp + 0x48]
    // Assembly fallback: call qword ptr [r14]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000e17e
    // Assembly fallback: mov ecx, dword ptr [rip + 0x113ef7]
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8000e16b
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0x113ee9], ecx
    // Assembly fallback: mov dword ptr [rip + 0x113ed7], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x113ed1], 0x1ffff
    // Assembly fallback: mov rdx, qword ptr [r14 + 8]
    // Assembly fallback: movzx edi, word ptr [rdx + rsi*4 + 2]
    if (di, bx) {
        // Jump Target: 0x8000e184 if check fails
    // Assembly fallback: jmp 0x8000e0e0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x113ebc]
    // Assembly fallback: movzx eax, di
    if (eax, dword ptr [r13 + 0xc10]) {
        // Jump Target: 0x8000e1d5 if check fails
    if (di, word ptr [r13 + 0xc1e]) {
        // Jump Target: 0x8000e1d5 if check fails
    if (di, bx) {
        // Jump Target: 0x8000e1d5 if check fails
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x8000e1c1
    // Assembly fallback: or ecx, 1
    // Assembly fallback: mov dword ptr [rip + 0x113e93], ecx
    // Assembly fallback: mov dword ptr [rip + 0x113e81], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x113e7b], 0x1ffff
    // Assembly fallback: movzx eax, di
    // Assembly fallback: lea rcx, [rax + rax*8]
    // Assembly fallback: mov rax, qword ptr [r13 + 0xc08]
    if (word ptr [rax + rcx*4], di) {
        // Jump Target: 0x8000e21e if check fails
    // Assembly fallback: call 0x8009a280
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movzx r8d, r12w
    // Assembly fallback: mov edx, dword ptr [rbp + 0x218]
    // Assembly fallback: call 0x8009a770
    if (r15, rax) {
        // Jump Target: 0x8000e633 if check fails
    // Assembly fallback: mov eax, 0xfffa
    if (word ptr [r13 + 0xc1a], ax) {
        // Jump Target: 0x8000e626 if check fails
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x54], xmm0
    // Assembly fallback: lea rdx, [rbp + 0x48]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x8000e760
    // Assembly fallback: movzx edi, ax
    // Assembly fallback: movzx eax, di
    // Assembly fallback: lea r12, [rax + rax*8]
    // Assembly fallback: mov r13, qword ptr [r13 + 0xc08]
    // Assembly fallback: lea rsi, [r12*4 + 0x14]
    rsi, r13 += ...; // Addition operation
    // Assembly fallback: ucomiss xmm6, dword ptr [rsi + 8]
    // Assembly fallback: jne 0x8000e3cb
    // Assembly fallback: ucomiss xmm6, dword ptr [rsi + 0xc]
    // Assembly fallback: jne 0x8000e3cb
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: movzx edx, word ptr [rbp + 0x220]
    // Assembly fallback: lea rcx, [rbp + 8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: lea r9, [rbp + 0xc]
    // Assembly fallback: lea r8, [rbp + 0x28]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov edi, 1
    // Assembly fallback: cmp dword ptr [rbp + 0xc], edi
    // Assembly fallback: cmovg edi, dword ptr [rbp + 0xc]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax + 0x30]
    if (eax, 1) {
        // Jump Target: 0x8000e294 if check fails
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax + 0x30]
    // Assembly fallback: mov r15d, eax
    // Assembly fallback: jmp 0x8000e29a
    // Assembly fallback: mov r15d, 1
    // Assembly fallback: mov rax, qword ptr [rbp + 0x10]
    if (byte ptr [rax + 0x38], 0) {
        // Jump Target: 0x8000e2ac if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    ecx, dword ptr [rbp + 0x28] += ...; // Addition operation
    edi, ecx += ...; // Addition operation
    // Assembly fallback: lea rax, [rbp + 0x3c]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: lea rax, [rbp + 0x38]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: lea rax, [rbp + 0x34]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rax, [rbp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r9, [rbp + 0x2c]
    // Assembly fallback: mov r8d, r15d
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x210]
    // Assembly fallback: call 0x8000d4a0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000e633
    // Assembly fallback: mov r9d, dword ptr [rbp + 0x2c]
    // Assembly fallback: mov r11, qword ptr [rbp + 0x68]
    // Assembly fallback: mov dword ptr [r11 - 8], r9d
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x30]
    // Assembly fallback: mov dword ptr [r11 - 4], ecx
    // Assembly fallback: mov edx, dword ptr [rbp + 0x34]
    // Assembly fallback: mov dword ptr [r11], edx
    // Assembly fallback: movzx eax, word ptr [rbp + 0x220]
    // Assembly fallback: mov r10, qword ptr [rbp + 0x70]
    // Assembly fallback: mov word ptr [r10 - 8], ax
    // Assembly fallback: mov dword ptr [r10 - 4], edi
    // Assembly fallback: mov dword ptr [r10], r15d
    // Assembly fallback: mov eax, dword ptr [rbp]
    // Assembly fallback: lea eax, [rax*4]
    // Assembly fallback: mov dword ptr [r10 + 4], eax
    // Assembly fallback: mov r8d, r15d
    // Assembly fallback: imul r8d, edi
    dword ptr [rbp], r8d += ...; // Addition operation
    // Assembly fallback: inc dword ptr [rbp + 0x18]
    r11, 0xc += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x68], r11
    r10, 0x10 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x70], r10
    // Assembly fallback: movd xmm2, dword ptr [rbp + 0x38]
    // Assembly fallback: cvtdq2pd xmm2, xmm2
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2pd xmm0, xmm0
    // Assembly fallback: divsd xmm0, xmm2
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rsi], xmm0
    // Assembly fallback: movd xmm3, dword ptr [rbp + 0x3c]
    // Assembly fallback: cvtdq2pd xmm3, xmm3
    // Assembly fallback: movd xmm1, edx
    // Assembly fallback: cvtdq2pd xmm1, xmm1
    // Assembly fallback: divsd xmm1, xmm3
    // Assembly fallback: cvtpd2ps xmm0, xmm1
    // Assembly fallback: movss dword ptr [rsi + 4], xmm0
    // Assembly fallback: lea eax, [rcx + rdi]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2pd xmm1, xmm1
    // Assembly fallback: divsd xmm1, xmm2
    // Assembly fallback: cvtpd2ps xmm0, xmm1
    // Assembly fallback: movss dword ptr [rsi + 8], xmm0
    // Assembly fallback: lea eax, [rdx + r15]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2pd xmm1, xmm1
    // Assembly fallback: divsd xmm1, xmm3
    // Assembly fallback: cvtpd2ps xmm0, xmm1
    // Assembly fallback: movss dword ptr [rsi + 0xc], xmm0
    // Assembly fallback: mov dword ptr [r13 + r12*4 + 0x10], r9d
    // Assembly fallback: cmp dword ptr [rbp + 4], r8d
    // Assembly fallback: cmovg r8d, dword ptr [rbp + 4]
    // Assembly fallback: mov dword ptr [rbp + 4], r8d
    // Assembly fallback: mov r15, qword ptr [rbp + 0x10]
    // Assembly fallback: mov eax, dword ptr [r13 + r12*4 + 0x10]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x40]
    // Assembly fallback: lea rcx, [rcx + rax*8]
    // Assembly fallback: mov r13, qword ptr [rbp + 0x210]
    // Assembly fallback: mov rax, qword ptr [r13 + 0xc28]
    // Assembly fallback: movsx ecx, word ptr [rax + rcx*2]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x78]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x230]
    // Assembly fallback: mov dword ptr [rdx + rax*4], ecx
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x238]
    // Assembly fallback: mov qword ptr [rcx + rax*8], rsi
    // Assembly fallback: inc rax
    // Assembly fallback: mov qword ptr [rbp + 0x78], rax
    // Assembly fallback: movsxd rcx, dword ptr [rbp + 0x240]
    // Assembly fallback: cmp rax, rcx
    // Assembly fallback: mov r12, qword ptr [rbp + 0x228]
    // Assembly fallback: jl 0x8000e0b1
    // Assembly fallback: mov rdi, qword ptr [rbp + 0x18]
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x8000dfd8
    // Assembly fallback: mov rdx, qword ptr [rip + 0x112b94]
    // Assembly fallback: lea rcx, [rdx + 0x78]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000e454
    if (byte ptr [rax], 0) {
        // Jump Target: 0x8000e454 if check fails
    // Assembly fallback: call 0x8002ed70
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800aa090
    // Assembly fallback: jmp 0x8000e457
    // Assembly fallback: mov eax, dword ptr [rdx + 0x58]
    // Assembly fallback: movsxd r14, edi
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000e516
    // Assembly fallback: lea rax, [r14 + 0xf]
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: lea rcx, [rax + 0xf]
    if (rcx, rax) {
        // Jump Target: 0x8000e47d if check fails
    // Assembly fallback: movabs rcx, 0xffffffffffffff0
    // Assembly fallback: and rcx, 0xfffffffffffffff0
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: call 0x8009e540
    rsp, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea r13, [rsp + 0x40]
    // Assembly fallback: mov rdi, r13
    // Assembly fallback: test r14, r14
    // Assembly fallback: jle 0x8000e4cb
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x20]
    // Assembly fallback: mov r12, r14
    // Assembly fallback: movzx ebx, byte ptr [rsi]
    // Assembly fallback: lea r15, [rdi + 1]
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x800a8780
    // Assembly fallback: mov ecx, 0x3f
    // Assembly fallback: test eax, eax
    // Assembly fallback: cmovne ecx, ebx
    // Assembly fallback: mov byte ptr [rdi], cl
    // Assembly fallback: lea rsi, [rsi + 0x10]
    // Assembly fallback: mov rdi, r15
    r12, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8000e4a0
    // Assembly fallback: mov r15, qword ptr [rbp + 0x10]
    // Assembly fallback: mov byte ptr [rdi], 0
    // Assembly fallback: lea rcx, [r15 + 0x28]
    // Assembly fallback: call 0x8002ea80
    // Assembly fallback: movsx ecx, byte ptr [r13]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ecx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: mov r9, rax
    // Assembly fallback: mov r8d, dword ptr [rbp + 0x218]
    // Assembly fallback: lea rdx, [rip + 0xc75ba]
    // Assembly fallback: lea rcx, [rbp + 0xa0]
    // Assembly fallback: call 0x8000d1a0
    // Assembly fallback: lea rcx, [rbp + 0xa9]
    // Assembly fallback: call qword ptr [rip + 0xc6eb1]
    // Assembly fallback: mov r13, qword ptr [rbp + 0x210]
    // Assembly fallback: mov eax, dword ptr [rbp + 4]
    // Assembly fallback: lea eax, [rax*4]
    // Assembly fallback: movsxd rsi, eax
    // Assembly fallback: lea rax, [rsi + 0xf]
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: lea rcx, [rax + 0xf]
    if (rcx, rax) {
        // Jump Target: 0x8000e53e if check fails
    // Assembly fallback: movabs rcx, 0xffffffffffffff0
    // Assembly fallback: and rcx, 0xfffffffffffffff0
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: call 0x8009e540
    rsp, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea rdi, [rsp + 0x40]
    // Assembly fallback: test r14, r14
    // Assembly fallback: jle 0x8000dfd8
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x80]
    rbx, 4 += ...; // Addition operation
    // Assembly fallback: mov r15, qword ptr [rbp + 0x20]
    // Assembly fallback: mov r12, qword ptr [rbp + 0x40]
    // Assembly fallback: nop 
    // Assembly fallback: mov r8, rsi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800a3e60
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x10]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov r9d, dword ptr [r15 + 8]
    // Assembly fallback: mov r8d, dword ptr [r15 + 4]
    // Assembly fallback: movzx edx, word ptr [r15]
    // Assembly fallback: call qword ptr [rax + 8]
    if (qword ptr [rip + 0x138aa8], 0) {
        // Jump Target: 0x8000e5d3 if check fails
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jle 0x8000e5d3
