[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiomdl.exe (2793096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1854464 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: movss dword ptr [rsp + 0x60], xmm6
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov qword ptr [rsp + 0x58], r15
    // Assembly fallback: mov qword ptr [rsp + 0x68], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x50], rdi
    // Assembly fallback: call 0x400e4e60
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x6070]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4001afe1
    // Assembly fallback: mov eax, dword ptr [rax + 0x60]
    // Assembly fallback: jmp 0x4001afe9
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400baad0
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd r12, eax
    // Assembly fallback: mov esi, ebx
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4001b076
    // Assembly fallback: mov qword ptr [rsp + 0x60a0], rbp
    // Assembly fallback: mov ebp, ebx
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x4001b03d
    // Assembly fallback: mov rcx, qword ptr [rip + 0x214952]
    // Assembly fallback: mov rax, qword ptr [r14 + 0x50]
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rax + rbp*4]
    // Assembly fallback: call qword ptr [r8 + 0x70]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4001b038
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: movzx edx, word ptr [rip + 0x215917]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x4001b04a
    // Assembly fallback: mov rdi, rbx
    // Assembly fallback: jmp 0x4001b04a
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400e4f50
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: lea rax, [rsp + 0x70]
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: call 0x400e3ce0
    // Assembly fallback: inc esi
    // Assembly fallback: inc rbp
    if (rbp, r12) {
        // Jump Target: 0x4001b002 if check fails
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x60a0]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400e4580
    // Assembly fallback: mov r14, qword ptr [rsp + 0x60b8]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: mov r12, qword ptr [rsp + 0x60b0]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60a8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4001b0cc
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400e4510
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: call 0x4001adb0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4001b0da
    // Assembly fallback: inc ebx
    if (ebx, edi) {
        // Jump Target: 0x4001b0a0 if check fails
    // Assembly fallback: mov al, 1
    rsp, 0x6080 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x6080 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [r9], esi
    // Assembly fallback: mov r12, r8
    // Assembly fallback: mov r13, rdx
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: mov rax, r8
    r9, 8 += ...; // Addition operation
    // Assembly fallback: lea r10, [rbx + 0x1008]
    // Assembly fallback: mov r11d, 0x200
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov byte ptr [rax], sil
    // Assembly fallback: lea r9, [r9 + 8]
    // Assembly fallback: mov dword ptr [rax + 0x80], 0xffffffff
    // Assembly fallback: lea rax, [rax + 0x84]
    // Assembly fallback: mov dword ptr [r10], 0xffffffff
    // Assembly fallback: lea r10, [r10 + 4]
    // Assembly fallback: mov qword ptr [r9 - 8], rsi
    r11, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4001b130
    // Assembly fallback: call 0x400e4580
    // Assembly fallback: mov ebp, eax
    // Assembly fallback: mov edi, esi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4001b1a6
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x400e4510
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4001b1a0
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: mov r8, r12
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x40018460
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4001b2a0
    // Assembly fallback: inc edi
    if (edi, ebp) {
        // Jump Target: 0x4001b170 if check fails
    // Assembly fallback: movsxd rax, dword ptr [rbx]
    // Assembly fallback: lea rdx, [rip + 0x1ad278]
    // Assembly fallback: imul rcx, rax, 0x84
    // Assembly fallback: mov r8d, 0x80
    // Assembly fallback: mov dword ptr [rip + 0x225edd], eax
    rcx, r12 += ...; // Addition operation
    // Assembly fallback: call 0x40181ab0
    // Assembly fallback: movsxd rax, dword ptr [rip + 0x225ece]
    // Assembly fallback: imul rcx, rax, 0x84
    // Assembly fallback: mov dword ptr [rcx + r12 + 0x80], 0xffffffff
    // Assembly fallback: test r13, r13
    // Assembly fallback: je 0x4001b285
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x400baad0
    // Assembly fallback: movsxd rbp, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4001b285
    // Assembly fallback: mov qword ptr [rsp + 0x60], r15
    // Assembly fallback: mov r14d, 0x1008
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov eax, dword ptr [r14 + rbx]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x4001b224
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: mov dword ptr [r14 + rbx], eax
    // Assembly fallback: inc dword ptr [rbx]
    // Assembly fallback: mov eax, dword ptr [r14 + rbx]
    // Assembly fallback: cdqe 
    // Assembly fallback: imul r15, rax, 0x84
    r15, r12 += ...; // Addition operation
    if (byte ptr [r15], 0) {
        // Jump Target: 0x4001b274 if check fails
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x400e4f50
    // Assembly fallback: lea rdi, [rax + 8]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40182b10
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov r8d, 0x80
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x40181ab0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40182b10
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x1ad1d1]
    // Assembly fallback: call 0x4006be90
    // Assembly fallback: inc esi
    r14, 4 += ...; // Addition operation
    rbp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4001b210
    // Assembly fallback: mov r15, qword ptr [rsp + 0x60]
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: inc eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x70]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x4001b289
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx

// --- Recovered Function Block ---
void function_0x4001b2ba() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0xb0 -= ...; // Subtraction operation
    // Assembly fallback: lea rbp, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rbp + 0xe0], rbx
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: mov ebx, r9d
    // Assembly fallback: movaps xmmword ptr [rbp + 0x80], xmm6
    // Assembly fallback: cmovs ebx, dword ptr [rip + 0x225db4]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov edx, dword ptr [rbp + 0xf8]
    // Assembly fallback: movaps xmm6, xmm2
    // Assembly fallback: movaps xmmword ptr [rbp + 0x70], xmm7
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: call 0x40018c80
    // Assembly fallback: lea rdx, [rbp + 0x38]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x400e0660
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x400e70c0
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rbp + 0x10], rax
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call 0x400e6f30
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rbp + 0x20], rax
    // Assembly fallback: call 0x400e7260
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rbp + 0x18], rax
    // Assembly fallback: mov r15, rax
    // Assembly fallback: call 0x400e6ad0
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rbp + 0x28], rax
    // Assembly fallback: call 0x400e6ed0
    // Assembly fallback: mov qword ptr [rbp + 0x30], rax
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov eax, dword ptr [rdi + 0x10]
    // Assembly fallback: mov dword ptr [rbp], eax
    // Assembly fallback: call 0x400e73f0
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4001b389
    // Assembly fallback: mov edi, dword ptr [r14 + 0x78]
    // Assembly fallback: mov dword ptr [rbp + 0xe8], edi
    if (edi, 3) {
        // Jump Target: 0x4001b393 if check fails
    // Assembly fallback: lea rcx, [rip + 0x1ace13]
    // Assembly fallback: call 0x4006bcb0
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x4001b983
    // Assembly fallback: mov edi, r12d
    // Assembly fallback: mov dword ptr [rbp + 0xe8], r12d
    // Assembly fallback: mov r13d, r12d
    if (dword ptr [rbp], r12d) {
        // Jump Target: 0x4001b6dd if check fails
    // Assembly fallback: movsxd rsi, ebx
    // Assembly fallback: movabs r15, 0xffffffffffffff0
    // Assembly fallback: mov ebx, dword ptr [rip + 0xea1af1]
    // Assembly fallback: mov qword ptr [rbp + 8], rsi
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov edx, dword ptr [rip + 0x3a5c5fa]
    // Assembly fallback: lea r8d, [rbx + 1]
    if (edx, r8d) {
        // Jump Target: 0x4001b3e1 if check fails
    r8d, edx -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x3a5c5d7]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x40015c80
    // Assembly fallback: mov rdx, qword ptr [rbp + 0xd8]
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3a5c5ba]
    // Assembly fallback: lea r8, [rax + rcx*4]
    // Assembly fallback: mov eax, r13d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x10]
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: lea rcx, [rax + rcx*4]
    // Assembly fallback: call 0x400dffe0
    // Assembly fallback: movsxd rbx, dword ptr [rip + 0xea1a8c]
    // Assembly fallback: mov edx, dword ptr [rip + 0x3a5c5a2]
    // Assembly fallback: lea r8d, [rbx + 1]
    if (edx, r8d) {
        // Jump Target: 0x4001b439 if check fails
    r8d, edx -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x3a5c57f]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x40015c80
    // Assembly fallback: mov rax, qword ptr [rip + 0x3a5c570]
    // Assembly fallback: lea rcx, [rbx + rbx*2]
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: mulss xmm0, dword ptr [rax + rcx*4]
    // Assembly fallback: mulss xmm1, dword ptr [rax + rcx*4 + 4]
    // Assembly fallback: movss dword ptr [rax + rcx*4], xmm0
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: mulss xmm0, dword ptr [rax + rcx*4 + 8]
    // Assembly fallback: movss dword ptr [rax + rcx*4 + 4], xmm1
    // Assembly fallback: movss dword ptr [rax + rcx*4 + 8], xmm0
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x4001b532
    // Assembly fallback: movsxd rbx, dword ptr [rip + 0xea1a26]
    // Assembly fallback: mov edx, dword ptr [rip + 0x3a2fc9c]
    // Assembly fallback: lea r8d, [rbx + 1]
    if (edx, r8d) {
        // Jump Target: 0x4001b49f if check fails
    r8d, edx -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x3a2fc79]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x400196e0
    // Assembly fallback: mov rax, qword ptr [rip + 0x3a2fc6a]
    // Assembly fallback: imul rcx, rbx, 0x1c
    // Assembly fallback: mov dword ptr [rcx + rax], 1
    // Assembly fallback: movsxd rbx, dword ptr [rip + 0xea19ec]
    // Assembly fallback: mov edx, dword ptr [rip + 0x3a2fc62]
    // Assembly fallback: lea r8d, [rbx + 1]
    if (edx, r8d) {
        // Jump Target: 0x4001b4d9 if check fails
    r8d, edx -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x3a2fc3f]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x400196e0
    // Assembly fallback: mov rax, qword ptr [rbp + 0xf0]
    // Assembly fallback: imul rdx, rbx, 0x1c
    // Assembly fallback: mov ecx, dword ptr [rax + rsi*4]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3a2fc22]
    // Assembly fallback: mov dword ptr [rdx + rax + 4], ecx
    // Assembly fallback: movsxd rbx, dword ptr [rip + 0xea19ab]
    // Assembly fallback: mov edx, dword ptr [rip + 0x3a2fc21]
    // Assembly fallback: lea r8d, [rbx + 1]
    if (edx, r8d) {
        // Jump Target: 0x4001b51a if check fails
    r8d, edx -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x3a2fbfe]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x400196e0
    // Assembly fallback: mov rax, qword ptr [rip + 0x3a2fbef]
    // Assembly fallback: imul rcx, rbx, 0x1c
    // Assembly fallback: mov dword ptr [rcx + rax + 0x10], 0x3f800000
    // Assembly fallback: jmp 0x4001b6be
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x400e6d80
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: call 0x400e6b30
    // Assembly fallback: movsxd rbx, edi
    // Assembly fallback: mov r14, rax
    // Assembly fallback: shl rbx, 2
    // Assembly fallback: lea rax, [rbx + 0xf]
    if (rax, rbx) {
        // Jump Target: 0x4001b561 if check fails
    // Assembly fallback: mov rax, r15
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: call 0x40190130
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rbx + 0xf]
    // Assembly fallback: lea rdi, [rsp + 0x20]
    if (rax, rbx) {
        // Jump Target: 0x4001b57e if check fails
    // Assembly fallback: mov rax, r15
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: call 0x40190130
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: mov r8, rbx
