[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundsystem.dll (412808 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 168448 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x2b089]
    // Assembly fallback: lea rdx, [rip + 0x53b2]
    // Assembly fallback: lea rcx, [rip + 0x40c83]
    // Assembly fallback: jmp 0x80007af0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x29149]
    // Assembly fallback: jmp 0x80009194
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3d729]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3d72a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3e98e], al
    // Assembly fallback: lea rax, [rip + 0x3ea8b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: js 0x800075a6
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov byte ptr [rcx + rax], 0
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    // Assembly fallback: mov dword ptr [rbx + 0x20], eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], 0
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jge 0x800075ef
    // Assembly fallback: test byte ptr [rcx + 0x19], 2
    // Assembly fallback: jne 0x800075e8
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80006ec0
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    eax, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    eax, edi += ...; // Addition operation
    if (ecx, eax) {
        // Jump Target: 0x8000769f if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x8000768c
    // Assembly fallback: lea r8d, [rcx + 1]
    // Assembly fallback: je 0x80007623
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    ecx, r9d += ...; // Addition operation
    // Assembly fallback: jmp 0x8000763e
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x8000762e
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: jmp 0x8000763e
    if (ecx, r8d) {
        // Jump Target: 0x80007664 if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x800076ac
    ecx, ecx += ...; // Addition operation
    if (ecx, r8d) {
        // Jump Target: 0x80007633 if check fails
    if (ecx, r8d) {
        // Jump Target: 0x80007664 if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x80007654
    if (r8d, -1) {
        // Jump Target: 0x80007654 if check fails
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: jmp 0x80007664
    // Assembly fallback: lea eax, [rcx + r8]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ecx, eax
    if (eax, r8d) {
        // Jump Target: 0x80007654 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov dword ptr [rbx + 8], ecx
    // Assembly fallback: movsxd rcx, ecx
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000767f
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80001670
    // Assembly fallback: jmp 0x80007684
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800076ba
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    eax, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    eax, edi += ...; // Addition operation
    if (ecx, eax) {
        // Jump Target: 0x80007602 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov al, 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: lea rcx, [rip + 0x23d7d]
    // Assembly fallback: call qword ptr [rip + 0x23c0f]
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x23e94]
    // Assembly fallback: call qword ptr [rip + 0x23bfe]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: call 0x80007750
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, dword ptr [rcx + 0x14]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x8000772b
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80007726
    if (edx, 1) {
        // Jump Target: 0x8000772e if check fails
    // Assembly fallback: mov ebx, dword ptr [rcx + 0x20]
    ebx, r8d -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x8000772e
    ebx, r8d += ...; // Addition operation
    // Assembly fallback: jmp 0x8000772e
    // Assembly fallback: mov ebx, r8d
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: not edx
    // Assembly fallback: call qword ptr [rcx + 0x30]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rdi + 0x14], ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80006d60
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push r14
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0x18], 0
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x80007aaf
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: je 0x80007aaf
    // Assembly fallback: mov qword ptr [rsp + 0x58], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x60], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x68], rdi
    // Assembly fallback: movzx edi, byte ptr [rdx]
    // Assembly fallback: mov qword ptr [rsp + 0x30], r12
    // Assembly fallback: mov qword ptr [rsp + 0x28], r13
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: mov ebp, r13d
    // Assembly fallback: test dil, dil
    // Assembly fallback: je 0x80007a77
    // Assembly fallback: lea r15, [r8 - 8]
    // Assembly fallback: lea r12, [rip - 0x77ad]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    // Assembly fallback: inc r14
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x20]
    if (edx, r8d) {
        // Jump Target: 0x80007aa9 if check fails
    if (dil, 0x20) {
        // Jump Target: 0x80007a04 if check fails
    if (dil, 0x25) {
        // Jump Target: 0x80007809 if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea r8d, [rdx + 1]
    // Assembly fallback: call 0x80006e30
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80007a77
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    // Assembly fallback: mov ecx, edx
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (dil, byte ptr [rcx + rax]) {
        // Jump Target: 0x80007a77 if check fails
    // Assembly fallback: lea eax, [rdx + 1]
    // Assembly fallback: mov dword ptr [rbx + 0x10], eax
    // Assembly fallback: jmp 0x80007a6a
    // Assembly fallback: movsx eax, byte ptr [r14]
    // Assembly fallback: inc r14
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80007a77
    eax, -0x63 += ...; // Addition operation
    if (eax, 0x15) {
        // Jump Target: 0x80007a77 if check fails
    // Assembly fallback: cdqe 
    // Assembly fallback: movzx eax, byte ptr [r12 + rax + 0x7ad8]
    // Assembly fallback: mov ecx, dword ptr [r12 + rax*4 + 0x7abc]
    rcx, r12 += ...; // Addition operation
    // Assembly fallback: jmp rcx
    // Assembly fallback: mov rdi, qword ptr [r15 + 8]
    edx, edx = 0; // Register cleared (XOR optimization)
    r15, 8 += ...; // Addition operation
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea r8d, [rdx + 1]
    // Assembly fallback: call 0x80006e30
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80007a9f
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rcx + rax]
    // Assembly fallback: mov byte ptr [rdi], cl
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: inc ebp
    // Assembly fallback: jmp 0x80007a6a
    // Assembly fallback: mov rsi, qword ptr [r15 + 8]
    // Assembly fallback: lea eax, [rdx + 0x80]
    r15, 8 += ...; // Addition operation
    // Assembly fallback: mov edi, 0x80
    if (eax, r8d) {
        // Jump Target: 0x80007890 if check fails
    // Assembly fallback: mov edi, r8d
    edi, edx -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, edi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80006e30
    // Assembly fallback: mov eax, dword ptr [rbx + 0x20]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: cmp eax, edi
    // Assembly fallback: cmovge eax, edi
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80007aa4
    // Assembly fallback: mov r8d, 0xa
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [rsp + 0x50]
    rcx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: call 0x8001c238
    // Assembly fallback: mov dword ptr [rsi], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 0x24]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    eax, ecx -= ...; // Subtraction operation
    eax, dword ptr [rbx] -= ...; // Subtraction operation
    eax, dword ptr [rsp + 0x50] += ...; // Addition operation
    // Assembly fallback: je 0x80007a77
    eax, ecx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbx + 0x10], eax
    // Assembly fallback: inc ebp
    // Assembly fallback: jmp 0x80007a6a
    // Assembly fallback: mov rsi, qword ptr [r15 + 8]
    // Assembly fallback: lea eax, [rdx + 0x80]
    r15, 8 += ...; // Addition operation
    // Assembly fallback: mov edi, 0x80
    if (eax, r8d) {
        // Jump Target: 0x80007907 if check fails
    // Assembly fallback: mov edi, r8d
    edi, edx -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, edi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80006e30
    // Assembly fallback: mov eax, dword ptr [rbx + 0x20]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: cmp eax, edi
    // Assembly fallback: cmovge eax, edi
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80007aa4
    // Assembly fallback: mov r8d, 0x10
    // Assembly fallback: jmp 0x800078b8
    // Assembly fallback: mov rsi, qword ptr [r15 + 8]
    // Assembly fallback: lea eax, [rdx + 0x80]
    r15, 8 += ...; // Addition operation
    // Assembly fallback: mov edi, 0x80
    if (eax, r8d) {
        // Jump Target: 0x8000794e if check fails
    // Assembly fallback: mov edi, r8d
    edi, edx -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, edi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80006e30
    // Assembly fallback: mov eax, dword ptr [rbx + 0x20]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: cmp eax, edi
    // Assembly fallback: cmovge eax, edi
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80007aa4
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [rsp + 0x50]
    rcx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: mov r8d, 0xa
    // Assembly fallback: call 0x8001c2ec
    // Assembly fallback: jmp 0x800078c8
    // Assembly fallback: mov rsi, qword ptr [r15 + 8]
    // Assembly fallback: lea eax, [rdx + 0x80]
    r15, 8 += ...; // Addition operation
    // Assembly fallback: mov edi, 0x80
    if (eax, r8d) {
        // Jump Target: 0x800079a8 if check fails
    // Assembly fallback: mov edi, r8d
    edi, edx -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, edi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80006e30
    // Assembly fallback: mov eax, dword ptr [rbx + 0x20]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: cmp eax, edi
    // Assembly fallback: cmovge eax, edi
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80007aa4
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [rsp + 0x50]
    rcx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: call 0x8001c230
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rsi], xmm1
    // Assembly fallback: jmp 0x800078ca
    // Assembly fallback: mov rdx, qword ptr [r15 + 8]
    r15, 8 += ...; // Addition operation
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: inc ebp
    // Assembly fallback: jmp 0x80007a6a
    // Assembly fallback: test byte ptr [rbx + 0x19], 1
    // Assembly fallback: je 0x80007a6a
    if (byte ptr [rbx + 0x18], r13b) {
        // Jump Target: 0x80007a6a if check fails
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x18]
    // Assembly fallback: test cl, 2
    // Assembly fallback: jne 0x80007a6a
    // Assembly fallback: lea eax, [rdx + 1]
    if (dword ptr [rbx + 0x20], eax) {
        // Jump Target: 0x80007a64 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x24]
    if (edx, eax) {
        // Jump Target: 0x80007a31 if check fails
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: inc edx
    if (dword ptr [rbx + 8], edx) {
        // Jump Target: 0x80007a40 if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80007a5e
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rcx + rax]
    // Assembly fallback: call 0x80014020
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80007a6a
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    // Assembly fallback: jmp 0x80007a10
    // Assembly fallback: or byte ptr [rbx + 0x18], 2
    // Assembly fallback: jmp 0x80007a6a
    // Assembly fallback: or cl, 2
    // Assembly fallback: mov byte ptr [rbx + 0x18], cl
    // Assembly fallback: movzx edi, byte ptr [r14]
    // Assembly fallback: test dil, dil
    // Assembly fallback: jne 0x800077b0
    // Assembly fallback: mov r13, qword ptr [rsp + 0x28]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    rsp, 0x38 += ...; // Addition operation
