[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\steam_api64.dll (6238632 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 4657664 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x470809]
    // Assembly fallback: jmp 0x803f99a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov r15, r9
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rbx, rcx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov qword ptr [rcx + 0x18], 0xf
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: mov rdi, 0xffffffffffffffff
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: inc rcx
    if (byte ptr [rdx + rcx], 0) {
        // Jump Target: 0x80043390 if check fails
    // Assembly fallback: mov rdx, qword ptr [r8 + 0x10]
    // Assembly fallback: inc rdx
    rdx, rcx += ...; // Addition operation
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800575e0
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rdi
    if (byte ptr [rsi + rdi], 0) {
        // Jump Target: 0x800433b0 if check fails
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov r8, qword ptr [r14 + 0x10]
    if (qword ptr [r14 + 0x18], 0xf) {
        // Jump Target: 0x800433d5 if check fails
    // Assembly fallback: mov r14, qword ptr [r14]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: movzx r9d, byte ptr [r15]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x18]
    if (rcx, rdx) {
        // Jump Target: 0x80043410 if check fails
    // Assembly fallback: lea rax, [rcx + 1]
    // Assembly fallback: mov qword ptr [rbx + 0x10], rax
    // Assembly fallback: mov rax, rbx
    if (rdx, 0xf) {
        // Jump Target: 0x80043405 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov byte ptr [rax + rcx], r9b
    // Assembly fallback: mov byte ptr [rax + rcx + 1], 0
    // Assembly fallback: jmp 0x80043420
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000cea0
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov r14, rcx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov qword ptr [rcx + 0x18], 0xf
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: inc rcx
    if (byte ptr [r9 + rcx], 0) {
        // Jump Target: 0x80043495 if check fails
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: inc rax
    if (byte ptr [rdx + rax], 0) {
        // Jump Target: 0x800434a2 if check fails
    // Assembly fallback: mov r15, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rdx, qword ptr [r15 + 0x10]
    rdx, qword ptr [r8 + 0x10] += ...; // Addition operation
    rdx, rcx += ...; // Addition operation
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x800575e0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc r8
    if (byte ptr [rsi + r8], 0) {
        // Jump Target: 0x800434d0 if check fails
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov r8, qword ptr [rbp + 0x10]
    if (qword ptr [rbp + 0x18], 0xf) {
        // Jump Target: 0x800434f4 if check fails
    // Assembly fallback: mov rbp, qword ptr [rbp]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: nop 
    // Assembly fallback: inc rbx
    if (byte ptr [rdi + rbx], 0) {
        // Jump Target: 0x80043500 if check fails
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov r8, qword ptr [r15 + 0x10]
    if (qword ptr [r15 + 0x18], 0xf) {
        // Jump Target: 0x80043525 if check fails
    // Assembly fallback: mov r15, qword ptr [r15]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x68]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov r12, r9
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov r13, rdx
    // Assembly fallback: mov rdi, rcx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov qword ptr [rcx + 0x18], 0xf
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x80]
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x800435b1 if check fails
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rax
    if (byte ptr [rax + r8], 0) {
        // Jump Target: 0x800435c0 if check fails
    // Assembly fallback: mov r15, qword ptr [rsp + 0x88]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x90]
    // Assembly fallback: mov rdx, qword ptr [r9 + 0x10]
    rdx, qword ptr [r13 + 0x10] += ...; // Addition operation
    rdx, rcx += ...; // Addition operation
    rdx, rax += ...; // Addition operation
    rdx, qword ptr [r15 + 0x10] += ...; // Addition operation
    rdx, qword ptr [r14 + 0x10] += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800575e0
    // Assembly fallback: mov r8, qword ptr [r13 + 0x10]
    if (qword ptr [r13 + 0x18], 0xf) {
        // Jump Target: 0x80043607 if check fails
    // Assembly fallback: mov r13, qword ptr [r13]
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: inc r8
    if (byte ptr [r8 + rbp], 0) {
        // Jump Target: 0x80043615 if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov r8, qword ptr [r12 + 0x10]
    if (qword ptr [r12 + 0x18], 0xf) {
        // Jump Target: 0x8004363b if check fails
    // Assembly fallback: mov r12, qword ptr [r12]
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: inc rbx
    if (byte ptr [rsi + rbx], 0) {
        // Jump Target: 0x80043646 if check fails
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov r8, qword ptr [r15 + 0x10]
    if (qword ptr [r15 + 0x18], 0xf) {
        // Jump Target: 0x8004366b if check fails
    // Assembly fallback: mov r15, qword ptr [r15]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov r8, qword ptr [r14 + 0x10]
    if (qword ptr [r14 + 0x18], 0xf) {
        // Jump Target: 0x80043684 if check fails
    // Assembly fallback: mov r14, qword ptr [r14]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x78]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov rbx, rcx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov qword ptr [rcx + 0x18], 0xf
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: mov rdx, qword ptr [r8 + 0x10]
    rdx, qword ptr [r14 + 0x10] += ...; // Addition operation
    rdx, qword ptr [r9 + 0x10] += ...; // Addition operation
    // Assembly fallback: call 0x800575e0
    // Assembly fallback: mov r8, qword ptr [r14 + 0x10]
    if (qword ptr [r14 + 0x18], 0xf) {
        // Jump Target: 0x80043717 if check fails
    // Assembly fallback: mov r14, qword ptr [r14]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov r8, qword ptr [rsi + 0x10]
    if (qword ptr [rsi + 0x18], 0xf) {
        // Jump Target: 0x80043730 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsi]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov r8, qword ptr [rdi + 0x10]
    if (qword ptr [rdi + 0x18], 0xf) {
        // Jump Target: 0x80043749 if check fails
    // Assembly fallback: mov rdi, qword ptr [rdi]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx

// --- Recovered Function Block ---
void function_0x80043775() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: lea rbp, [rsp - 0x47]
    rsp, 0xb0 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x570cf5]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0x3f], rax
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov qword ptr [rbp - 0x41], rcx
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 0x21], xmm0
    // Assembly fallback: mov qword ptr [rbp - 0x11], 0
    // Assembly fallback: mov qword ptr [rbp - 9], 0xf
    // Assembly fallback: mov byte ptr [rbp - 0x21], 0
    // Assembly fallback: movups xmmword ptr [rbp - 0x41], xmm0
    // Assembly fallback: mov qword ptr [rbp - 0x31], 0xb
    // Assembly fallback: mov qword ptr [rbp - 0x29], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x434f43]
    // Assembly fallback: movsd qword ptr [rbp - 0x41], xmm0
    // Assembly fallback: movzx eax, word ptr [rip + 0x434f3f]
    // Assembly fallback: mov word ptr [rbp - 0x39], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x434f36]
    // Assembly fallback: mov byte ptr [rbp - 0x37], al
    // Assembly fallback: mov byte ptr [rbp - 0x36], 0
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: lea rdx, [rbp - 0x41]
    // Assembly fallback: lea rcx, [rbp - 1]
    // Assembly fallback: call 0x80056120
    // Assembly fallback: nop 
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: lea r8, [rbp - 0x21]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rbp + 0x1f]
    // Assembly fallback: call 0x800436b0
    // Assembly fallback: nop 
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x17]
    if (rdx, 0xf) {
        // Jump Target: 0x80043853 if check fails
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rcx, qword ptr [rbp - 1]
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x8004384e if check fails
    rdx, 0x27 += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80043997 if check fails
    // Assembly fallback: call 0x803f9640
    // Assembly fallback: mov qword ptr [rbp + 0xf], 0
    // Assembly fallback: mov qword ptr [rbp + 0x17], 0xf
    // Assembly fallback: mov byte ptr [rbp - 1], 0
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x29]
    if (rdx, 0xf) {
        // Jump Target: 0x800438a3 if check fails
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x41]
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x8004389d if check fails
    rdx, 0x27 += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x8004399d if check fails
    // Assembly fallback: call 0x803f9640
    // Assembly fallback: nop 
    // Assembly fallback: mov rdx, qword ptr [rbp - 9]
    if (rdx, 0xf) {
        // Jump Target: 0x800438de if check fails
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x21]
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
