[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\mdllib.dll (225416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 134144 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x21391]
    // Assembly fallback: lea rdx, [rip + 0x512]
    // Assembly fallback: lea rcx, [rip + 0x3218b]
    // Assembly fallback: jmp 0x80008790
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x20ae9]
    // Assembly fallback: jmp 0x80009b54
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x2f1d9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x2f1da]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3043e], al
    // Assembly fallback: lea rax, [rip + 0x3053b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: call qword ptr [rdi + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80008e59
    // Assembly fallback: or byte ptr [rdi + 0x18], 2
    // Assembly fallback: and byte ptr [rdi + 0x18], 0xfd
    // Assembly fallback: mov r12d, dword ptr [rdi + 0x20]
    // Assembly fallback: mov eax, dword ptr [rdi + 0x10]
    r12d, eax -= ...; // Subtraction operation
    // Assembly fallback: cmp r12d, ebx
    // Assembly fallback: cmovge r12d, ebx
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: je 0x80008ef1
    eax, dword ptr [rdi + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: movsxd rbp, r12d
    // Assembly fallback: lea r14d, [r15 + rax]
    r14, qword ptr [rdi] += ...; // Addition operation
    // Assembly fallback: test byte ptr [rdi + 0x19], 1
    // Assembly fallback: jne 0x80008ea9
    ecx, ecx = 0; // Register cleared (XOR optimization)
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: jle 0x80008ed3
    // Assembly fallback: nop 
    if (byte ptr [rax + r14], 0) {
        // Jump Target: 0x80008edb if check fails
    // Assembly fallback: inc ecx
    // Assembly fallback: inc rax
    if (rax, rbp) {
        // Jump Target: 0x80008e90 if check fails
    r15d, r12d += ...; // Addition operation
    // Assembly fallback: jmp 0x80008df0
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: jle 0x80008ed3
    // Assembly fallback: mov rbx, r14
    // Assembly fallback: movzx ecx, byte ptr [rbx]
    // Assembly fallback: call 0x800117e0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80008ee6
    if (byte ptr [rbx], al) {
        // Jump Target: 0x80008ee6 if check fails
    // Assembly fallback: inc rbx
    // Assembly fallback: inc esi
    // Assembly fallback: mov rax, rbx
    rax, r14 -= ...; // Subtraction operation
    if (rax, rbp) {
        // Jump Target: 0x80008eb3 if check fails
    r15d, r12d += ...; // Addition operation
    // Assembly fallback: jmp 0x80008df0
    ecx, r13d -= ...; // Subtraction operation
    // Assembly fallback: lea eax, [r15 + 1]
    eax, ecx += ...; // Addition operation
    // Assembly fallback: jmp 0x80008f01
    esi, r13d -= ...; // Subtraction operation
    // Assembly fallback: lea eax, [r15 + 1]
    eax, esi += ...; // Addition operation
    // Assembly fallback: jmp 0x80008f01
    if (r15d, r13d) {
        // Jump Target: 0x80008eff if check fails
    r15d, r13d -= ...; // Subtraction operation
    // Assembly fallback: lea eax, [r15 + 1]
    // Assembly fallback: jmp 0x80008f01
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x80008fd2
    if (byte ptr [rcx + 0x18], 0) {
        // Jump Target: 0x80008fd2 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: lea edi, [rdx + 1]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx edx, byte ptr [rbx + 0x18]
    // Assembly fallback: test dl, 2
    // Assembly fallback: jne 0x80008fc0
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    // Assembly fallback: lea eax, [rdi + rcx]
    if (dword ptr [rbx + 0x20], eax) {
        // Jump Target: 0x80008fba if check fails
    // Assembly fallback: mov edx, dword ptr [rbx + 0x24]
    if (ecx, edx) {
        // Jump Target: 0x80008f76 if check fails
    // Assembly fallback: mov eax, edi
    eax, edx -= ...; // Subtraction operation
    eax, ecx += ...; // Addition operation
    if (dword ptr [rbx + 8], eax) {
        // Jump Target: 0x80008f82 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80008fa4
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    ecx, esi += ...; // Addition operation
    // Assembly fallback: and byte ptr [rbx + 0x18], 0xfd
    // Assembly fallback: movzx ecx, byte ptr [rcx + rax]
    // Assembly fallback: call 0x800117e0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80008fc0
    // Assembly fallback: inc esi
    // Assembly fallback: inc edi
    // Assembly fallback: jmp 0x80008f50
    // Assembly fallback: and byte ptr [rbx + 0x18], 0xfd
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: and dl, 0xfd
    // Assembly fallback: mov byte ptr [rbx + 0x18], dl
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x10], rdx
    // Assembly fallback: mov qword ptr [rax + 0x18], r8
    // Assembly fallback: mov qword ptr [rax + 0x20], r9
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    rsp, 0x828 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: lea r9, [rax + 0x18]
    // Assembly fallback: mov r8, rdx
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov edx, 0x800
    // Assembly fallback: call 0x80009720
    // Assembly fallback: movzx eax, byte ptr [rsi + 0x19]
    // Assembly fallback: lea rbx, [rsp + 0x20]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80009056
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: cmp byte ptr [rcx + rax + 1], 0
    // Assembly fallback: lea rax, [rax + 1]
    // Assembly fallback: jne 0x80009030
    // Assembly fallback: lea r8d, [rax + 1]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: call 0x80009130
    rsp, 0x828 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: test al, 0x10
    // Assembly fallback: jne 0x800090f3
    if (dword ptr [rsi + 0x1c], 0) {
        // Jump Target: 0x800090f3 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi + 0x14]
    // Assembly fallback: mov qword ptr [rsp + 0x820], rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000908e
    eax, dword ptr [rsi + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: lea ecx, [rax - 1]
    // Assembly fallback: mov rax, qword ptr [rsi]
    if (byte ptr [rcx + rax], 0xa) {
        // Jump Target: 0x8000908e if check fails
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80009220
    // Assembly fallback: mov edx, 0xa
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x8000ac10
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800090eb
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rbx
    r8d, ebx -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: inc r8d
    // Assembly fallback: call 0x80009130
    // Assembly fallback: cmp byte ptr [rdi + 1], 0
    // Assembly fallback: lea rbx, [rdi + 1]
    // Assembly fallback: je 0x800090eb
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80009220
    // Assembly fallback: mov edx, 0xa
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000ac10
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800090b0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x820]
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [rbx + rax], 0) {
        // Jump Target: 0x80009100 if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000911b
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80009130
    rsp, 0x828 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x8000921b
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x18], 1
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x8000920c
    // Assembly fallback: test byte ptr [rcx + 0x19], 8
    // Assembly fallback: jne 0x8000920c
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x24]
    if (eax, ecx) {
        // Jump Target: 0x80009178 if check fails
    eax, ecx -= ...; // Subtraction operation
    eax, edi += ...; // Addition operation
    if (dword ptr [rbx + 8], eax) {
        // Jump Target: 0x80009198 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x30]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80009198
    // Assembly fallback: or byte ptr [rbx + 0x18], 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    eax, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: js 0x8000920c
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov r8, rdi
    rcx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x8000a3d0
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    ecx, edi += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbx + 0x14], ecx
    if (ecx, dword ptr [rbx + 0x20]) {
        // Jump Target: 0x8000920c if check fails
    // Assembly fallback: test byte ptr [rbx + 0x19], 8
    // Assembly fallback: jne 0x80009206
    // Assembly fallback: test byte ptr [rbx + 0x18], 1
    // Assembly fallback: jne 0x80009206
    // Assembly fallback: mov edx, dword ptr [rbx + 0x24]
    if (ecx, edx) {
        // Jump Target: 0x800091db if check fails
    // Assembly fallback: mov eax, ecx
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: inc eax
    if (dword ptr [rbx + 8], eax) {
        // Jump Target: 0x800091fa if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x30]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800091f7
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x18]
    // Assembly fallback: or al, 1
    // Assembly fallback: and al, 0xfe
    // Assembly fallback: mov byte ptr [rbx + 0x18], al
    // Assembly fallback: jmp 0x80009206
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: js 0x80009206
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov byte ptr [rcx + rax], 0
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    // Assembly fallback: mov dword ptr [rbx + 0x20], eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x19], 0x10
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x800092f0
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov edi, dword ptr [rcx + 0x1c]
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x800092eb
    // Assembly fallback: test byte ptr [rbx + 0x18], 1
    // Assembly fallback: jne 0x800092e2
    // Assembly fallback: test byte ptr [rbx + 0x19], 8
    // Assembly fallback: jne 0x800092e2
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x24]
    if (eax, ecx) {
        // Jump Target: 0x8000926b if check fails
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: inc eax
    if (dword ptr [rbx + 8], eax) {
        // Jump Target: 0x80009280 if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x30]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80009280
    // Assembly fallback: or byte ptr [rbx + 0x18], 1
    // Assembly fallback: jmp 0x800092e2
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov byte ptr [rcx + rax], 9
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    // Assembly fallback: inc ecx
    // Assembly fallback: mov dword ptr [rbx + 0x14], ecx
    if (ecx, dword ptr [rbx + 0x20]) {
        // Jump Target: 0x800092e2 if check fails
    // Assembly fallback: test byte ptr [rbx + 0x19], 8
    // Assembly fallback: jne 0x800092dc
    // Assembly fallback: test byte ptr [rbx + 0x18], 1
    // Assembly fallback: jne 0x800092dc
    // Assembly fallback: mov edx, dword ptr [rbx + 0x24]
    if (ecx, edx) {
        // Jump Target: 0x800092b8 if check fails
    // Assembly fallback: mov eax, ecx
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: inc eax
    if (dword ptr [rbx + 8], eax) {
        // Jump Target: 0x800092d0 if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x30]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800092cd
    // Assembly fallback: and byte ptr [rbx + 0x18], 0xfe
    // Assembly fallback: jmp 0x800092dc
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: js 0x800092dc
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov byte ptr [rcx + rax], 0
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    // Assembly fallback: mov dword ptr [rbx + 0x20], eax
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x80009244
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: call 0x80009380
