[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vgui2.dll (584328 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 354816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x563b9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c99]
    // Assembly fallback: lea rdx, [rip + 0x7862]
    // Assembly fallback: lea rcx, [rip + 0x7af9b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c69]
    // Assembly fallback: lea rdx, [rip + 0x7842]
    // Assembly fallback: lea rcx, [rip + 0x7af93]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, r9
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, r8
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: lea ecx, [rdx + 0x30]
    // Assembly fallback: call qword ptr [rip + 0x4376d]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x20]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x2c]
    // Assembly fallback: mov dword ptr [rbx], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x24]
    // Assembly fallback: mov dword ptr [rsi], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x28]
    eax, dword ptr [rbx] -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rdi], eax
    ecx, dword ptr [rsi] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov dword ptr [rax], ecx
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rip + 0x437d8]
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80014edf
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rdx + 0x280]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80014edf
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [r8 + 0x288]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx + 0x10]
    if (rsi, qword ptr [rax]) {
        // Jump Target: 0x80014ef1 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: inc edi
    // Assembly fallback: call qword ptr [rax + 0x280]
    if (edi, eax) {
        // Jump Target: 0x80014eb0 if check fails
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, word ptr [rcx + 0x18]
    // Assembly fallback: mov r12d, 0xffff
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: movzx ebp, r12w
    if (ax, r12w) {
        // Jump Target: 0x80014ff0 if check fails
    // Assembly fallback: mov r8, qword ptr [rcx + 8]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx ebp, ax
    // Assembly fallback: lea rdx, [r8 + 8]
    // Assembly fallback: movzx eax, ax
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: lea rdi, [rcx*8]
    // Assembly fallback: mov rcx, r15
    rdx, rdi += ...; // Addition operation
    // Assembly fallback: call qword ptr [rbx]
    // Assembly fallback: test al, al
    // Assembly fallback: mov eax, dword ptr [rip + 0x684fa]
    // Assembly fallback: je 0x80014fb8
    // Assembly fallback: mov sil, 1
    // Assembly fallback: test sil, al
    // Assembly fallback: jne 0x80014fad
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x684db], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x684dd], eax
    // Assembly fallback: mov dword ptr [rip + 0x684cf], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx eax, word ptr [r8 + rdi]
    // Assembly fallback: jmp 0x80014fe6
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80014fdc
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x684ac], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x684ae], eax
    // Assembly fallback: mov dword ptr [rip + 0x684a0], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx eax, word ptr [r8 + rdi + 2]
    if (ax, r12w) {
        // Jump Target: 0x80014f60 if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80016cb0
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: movzx edi, ax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rdi + rdi*2]
    // Assembly fallback: lea r14, [rdx*8]
    // Assembly fallback: mov word ptr [r14 + rcx + 4], bp
    // Assembly fallback: mov dword ptr [r14 + rcx], 0xffffffff
    // Assembly fallback: mov word ptr [r14 + rcx + 6], ax
    if (bp, r12w) {
        // Jump Target: 0x80015044 if check fails
    // Assembly fallback: movzx eax, bp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: test sil, sil
    // Assembly fallback: je 0x8001503d
    // Assembly fallback: mov word ptr [rax + rcx*8], di
    // Assembly fallback: jmp 0x80015048
    // Assembly fallback: mov word ptr [rax + rcx*8 + 2], di
    // Assembly fallback: jmp 0x80015048
    // Assembly fallback: mov word ptr [rbx + 0x18], di
    // Assembly fallback: movzx edx, di
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80015090
    // Assembly fallback: inc word ptr [rbx + 0x1a]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rcx + r14 + 8], rax
    // Assembly fallback: mov rax, qword ptr [r15 + 8]
    // Assembly fallback: mov qword ptr [rcx + r14 + 0x10], rax
    // Assembly fallback: movzx eax, di
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx esi, dx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov r14d, 1
    if (dx, word ptr [rcx + 0x18]) {
        // Jump Target: 0x8001564b if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    // Assembly fallback: mov ebp, 0xffff
    // Assembly fallback: mov qword ptr [rsp + 0x50], r12
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x58], r15
    // Assembly fallback: lea r15, [rip + 0x683ab]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: mov eax, dword ptr [rip + 0x683a8]
    if (si, bp) {
        // Jump Target: 0x80015112 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800150ff
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x68389], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x6838b], eax
    // Assembly fallback: mov dword ptr [rip + 0x6837d], 0x1ffff
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: movzx r8d, word ptr [rcx + rdx*8 + 4]
    // Assembly fallback: jmp 0x80015115
    // Assembly fallback: mov r8d, ebp
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80015137
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x68351], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x68353], eax
    // Assembly fallback: mov dword ptr [rip + 0x68345], 0x1ffff
    if (r8w, bp) {
        // Jump Target: 0x8001514f if check fails
    // Assembly fallback: movzx ecx, r8w
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: lea r8, [rcx + rdx*8]
    // Assembly fallback: jmp 0x80015152
    // Assembly fallback: mov r8, r15
    if (word ptr [r8 + 6], r12w) {
        // Jump Target: 0x80015637 if check fails
    if (si, bp) {
        // Jump Target: 0x80015234 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80015188
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x68300], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x68302], eax
    // Assembly fallback: mov dword ptr [rip + 0x682f4], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx edi, word ptr [r8 + rdx*8 + 4]
    if (di, bp) {
        // Jump Target: 0x80015236 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800151c8
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x682c4], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x682c6], eax
    // Assembly fallback: mov dword ptr [rip + 0x682b8], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [rdi + rdi*2]
    // Assembly fallback: movzx r9d, word ptr [r8 + rdx*8 + 4]
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800151f8
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x68294], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x68296], eax
    // Assembly fallback: mov dword ptr [rip + 0x68288], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8 + 4]
    if (cx, bp) {
        // Jump Target: 0x80015239 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80015229
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x68263], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x68265], eax
    // Assembly fallback: mov dword ptr [rip + 0x68257], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8]
    // Assembly fallback: jmp 0x8001523f
    // Assembly fallback: mov edi, ebp
    // Assembly fallback: mov r9d, ebp
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, ebp
    if (cx, di) {
        // Jump Target: 0x80015440 if check fails
    if (r9w, bp) {
        // Jump Target: 0x80015284 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80015270
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x68218], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x6821a], eax
    // Assembly fallback: mov dword ptr [rip + 0x6820c], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx r11d, r9w
    // Assembly fallback: lea rcx, [r11 + r11*2]
    // Assembly fallback: movzx edx, word ptr [r8 + rcx*8 + 2]
    // Assembly fallback: jmp 0x8001528a
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: movzx r11d, r9w
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800152b0
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x681dc], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x681de], eax
    // Assembly fallback: mov dword ptr [rip + 0x681d0], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    if (dx, bp) {
        // Jump Target: 0x800152c6 if check fails
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx edx, dx
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: lea r10, [r8 + rcx*8]
    // Assembly fallback: jmp 0x800152cc
    // Assembly fallback: mov r10, r15
    // Assembly fallback: mov rdx, rbp
    if (word ptr [r10 + 6], r12w) {
        // Jump Target: 0x80015309 if check fails
    // Assembly fallback: movzx eax, di
    // Assembly fallback: movzx esi, r9w
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r14w
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r14w
    // Assembly fallback: lea rcx, [r11 + r11*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r12w
    // Assembly fallback: jmp 0x8001562d
    if (si, bp) {
        // Jump Target: 0x80015378 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80015334
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x68158], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x6815a], eax
    // Assembly fallback: mov dword ptr [rip + 0x6814c], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8 + 4]
    if (cx, bp) {
        // Jump Target: 0x80015378 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x8001536c
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0x68120], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x68122], eax
    // Assembly fallback: mov dword ptr [rip + 0x68114], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rcx + rcx*2]
    // Assembly fallback: movzx eax, word ptr [r8 + rcx*8 + 2]
    // Assembly fallback: jmp 0x8001537a
    // Assembly fallback: mov eax, ebp
    if (ax, si) {
        // Jump Target: 0x8001540c if check fails
    // Assembly fallback: movzx edx, di
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movzx esi, di
    // Assembly fallback: call 0x800184f0
    if (di, bp) {
        // Jump Target: 0x80015405 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0x680e4]
    // Assembly fallback: test r14b, dl
    // Assembly fallback: jne 0x800153be
    // Assembly fallback: or edx, r14d
    // Assembly fallback: mov dword ptr [rip + 0x680ca], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x680cc], edx
