[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiorender.dll (825480 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 557056 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    if (r13d, eax) {
        // Jump Target: 0x8001ed80 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x78]
    // Assembly fallback: jmp 0x8001efc0
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xc]
    // Assembly fallback: lea rcx, [r13 + 4]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [r14 + 0xf0] += ...; // Addition operation
    // Assembly fallback: call 0x80065980
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xf]
    // Assembly fallback: jmp 0x8001ed31
    // Assembly fallback: cmp byte ptr [rsi + 0xf], 1
    // Assembly fallback: mov qword ptr [rbp - 0x4c], 0
    // Assembly fallback: mov dword ptr [rbp - 0x50], 0
    // Assembly fallback: je 0x8001eefd
    // Assembly fallback: mov qword ptr [rdi + 4], 0
    // Assembly fallback: mov dword ptr [rdi], r12d
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xf]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8001eece
    // Assembly fallback: mov rbx, rsi
    // Assembly fallback: lea r15, [rsi + 0xc]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: lea r8, [rbp - 0x50]
    // Assembly fallback: lea rcx, [rsi + 0x10]
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [r14 + 0xf0] += ...; // Addition operation
    // Assembly fallback: call 0x80065980
    // Assembly fallback: movss xmm2, dword ptr [rbx]
    // Assembly fallback: inc r12d
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x50]
    // Assembly fallback: inc r15
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x4c]
    rbx, 4 += ...; // Addition operation
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: addss xmm0, dword ptr [rdi]
    // Assembly fallback: addss xmm1, dword ptr [rdi + 4]
    // Assembly fallback: movss dword ptr [rdi], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x48]
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rdi + 4], xmm1
    // Assembly fallback: addss xmm0, dword ptr [rdi + 8]
    // Assembly fallback: movss dword ptr [rdi + 8], xmm0
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xf]
    if (r12d, eax) {
        // Jump Target: 0x8001ee60 if check fails
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rbx, [rdi + 0x10]
    // Assembly fallback: lea rcx, [rsi + 0x1c]
    if (al, 1) {
        // Jump Target: 0x8001ef22 if check fails
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xc]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [r14 + 0xf0] += ...; // Addition operation
    // Assembly fallback: call 0x80065900
    // Assembly fallback: jmp 0x8001efcc
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xc]
    // Assembly fallback: lea rcx, [rsi + 0x10]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [r14 + 0xf0] += ...; // Addition operation
    // Assembly fallback: call 0x80065980
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xf]
    // Assembly fallback: jmp 0x8001eed1
    // Assembly fallback: mov qword ptr [rbx + 4], 0
    // Assembly fallback: mov r13d, r12d
    // Assembly fallback: mov dword ptr [rbx], r12d
    // Assembly fallback: cmp byte ptr [rsi + 0xf], 0
    // Assembly fallback: mov qword ptr [rbp - 0x3c], 0
    // Assembly fallback: mov dword ptr [rbp - 0x40], 0
    // Assembly fallback: jbe 0x8001efc3
    // Assembly fallback: mov r15, rsi
    // Assembly fallback: lea r12, [rsi + 0xc]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: lea r8, [rbp - 0x40]
    // Assembly fallback: lea rcx, [rsi + 0x1c]
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [r14 + 0xf0] += ...; // Addition operation
    // Assembly fallback: call 0x80065900
    // Assembly fallback: movss xmm2, dword ptr [r15]
    // Assembly fallback: inc r13d
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x40]
    // Assembly fallback: inc r12
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x3c]
    r15, 4 += ...; // Addition operation
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: addss xmm0, dword ptr [rbx]
    // Assembly fallback: addss xmm1, dword ptr [rbx + 4]
    // Assembly fallback: movss dword ptr [rbx], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x38]
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rbx + 4], xmm1
    // Assembly fallback: addss xmm0, dword ptr [rbx + 8]
    // Assembly fallback: movss dword ptr [rbx + 8], xmm0
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xf]
    if (r13d, eax) {
        // Jump Target: 0x8001ef50 if check fails
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x8054c]
    // Assembly fallback: cmp byte ptr [rbp + 0x3c0], 0
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x270]
    // Assembly fallback: movsd xmm0, qword ptr [rdi]
    // Assembly fallback: movsd qword ptr [rcx], xmm0
    // Assembly fallback: mov eax, dword ptr [rdi + 8]
    // Assembly fallback: mov dword ptr [rcx + 8], eax
    // Assembly fallback: je 0x8001f004
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x278]
    // Assembly fallback: movsd xmm0, qword ptr [rbx]
    // Assembly fallback: movsd qword ptr [rcx], xmm0
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rcx + 8], eax
    // Assembly fallback: jmp 0x8001f1e7
    // Assembly fallback: movss xmm4, dword ptr [rdi]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: subss xmm4, dword ptr [rbp - 0x80]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x10]
    // Assembly fallback: movss dword ptr [rbx], xmm4
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: movss xmm5, dword ptr [rdi + 4]
    // Assembly fallback: subss xmm5, dword ptr [rbp - 0x7c]
    // Assembly fallback: movss dword ptr [rbx + 4], xmm5
    // Assembly fallback: movaps xmm1, xmm5
    // Assembly fallback: movss xmm6, dword ptr [rdi + 8]
    // Assembly fallback: subss xmm6, dword ptr [rbp - 0x78]
    // Assembly fallback: movss dword ptr [rbx + 8], xmm6
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: mulss xmm3, dword ptr [rax + 0x24]
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x1c]
    // Assembly fallback: mulss xmm1, dword ptr [rax + 0x20]
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: mulss xmm3, xmm9
    // Assembly fallback: addss xmm1, xmm0
    // Assembly fallback: mulss xmm1, xmm10
    // Assembly fallback: subss xmm3, xmm1
    // Assembly fallback: mulss xmm2, xmm3
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: addss xmm2, xmm4
    // Assembly fallback: movss dword ptr [rbx], xmm2
    // Assembly fallback: mulss xmm0, dword ptr [rax + 0x20]
    // Assembly fallback: addss xmm0, xmm5
    // Assembly fallback: movss dword ptr [rbx + 4], xmm0
    // Assembly fallback: mulss xmm3, dword ptr [rax + 0x24]
    // Assembly fallback: addss xmm3, xmm6
    // Assembly fallback: movss dword ptr [rbx + 8], xmm3
    // Assembly fallback: call qword ptr [rip + 0x80483]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x278]
    // Assembly fallback: movsd xmm0, qword ptr [rbx]
    // Assembly fallback: movsd qword ptr [rcx], xmm0
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rcx + 8], eax
    // Assembly fallback: mov rax, qword ptr [r14 + 8]
    if (dword ptr [rax + 0x20], 0) {
        // Jump Target: 0x8001f0d1 if check fails
    // Assembly fallback: movss dword ptr [rsp + 0x58], xmm7
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: movss dword ptr [rsp + 0x5c], xmm7
    // Assembly fallback: movaps xmm2, xmm7
    // Assembly fallback: movss dword ptr [rsp + 0x60], xmm7
    // Assembly fallback: movaps xmm3, xmm7
    // Assembly fallback: jmp 0x8001f131
    // Assembly fallback: mov edx, dword ptr [rax + 0x238]
    // Assembly fallback: lea r8, [rax + 0xd8]
    // Assembly fallback: lea r9, [rip + 0x84aeb]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80028930
    // Assembly fallback: mov rdx, qword ptr [r14 + 8]
    // Assembly fallback: lea r8, [rsp + 0x58]
    rdx, 0x78 += ...; // Addition operation
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80028740
    // Assembly fallback: mov rcx, qword ptr [r14 + 8]
    // Assembly fallback: lea r9, [rsp + 0x58]
    rcx, 0xd8 += ...; // Addition operation
    // Assembly fallback: lea rdx, [rip + 0x84ab7]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: call qword ptr [r14]
    // Assembly fallback: movss xmm3, dword ptr [rsp + 0x60]
    // Assembly fallback: movss xmm2, dword ptr [rsp + 0x5c]
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x58]
    // Assembly fallback: mulss xmm1, xmm8
    // Assembly fallback: cvtss2si ecx, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x78], xmm1
    if (ecx, 0xfff) {
        // Jump Target: 0x8001f155 if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov eax, 0xfff
    // Assembly fallback: cmovs eax, r12d
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mulss xmm2, xmm8
    // Assembly fallback: lea r10, [rip - 0x1f161]
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: cvtss2si ecx, xmm2
    // Assembly fallback: movzx r9d, byte ptr [rax + r10 + 0x7eb5e0]
    // Assembly fallback: movss dword ptr [rsp + 0x78], xmm2
    if (ecx, 0xfff) {
        // Jump Target: 0x8001f18c if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov eax, 0xfff
    // Assembly fallback: cmovs eax, r12d
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mulss xmm3, xmm8
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: cvtss2si edx, xmm3
    // Assembly fallback: movzx r8d, byte ptr [rax + r10 + 0x7eb5e0]
    // Assembly fallback: movss dword ptr [rsp + 0x78], xmm3
    if (edx, 0xfff) {
        // Jump Target: 0x8001f1bc if check fails
    // Assembly fallback: test edx, edx
    // Assembly fallback: mov eax, 0xfff
    // Assembly fallback: cmovs eax, r12d
    // Assembly fallback: mov edx, eax
    // Assembly fallback: movzx ecx, byte ptr [rsp + 0x68]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, r9d
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, r8d
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: movzx eax, byte ptr [rax + r10 + 0x7eb5e0]
    // Assembly fallback: or ecx, eax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x2c0]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov eax, dword ptr [rsi + 0x28]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x280]
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov eax, dword ptr [rsi + 0x2c]
    // Assembly fallback: mov dword ptr [rcx + 4], eax
    // Assembly fallback: mov eax, dword ptr [rbp + 0x1b8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001f227
    // Assembly fallback: mov eax, dword ptr [rbp + 0x16c]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x26c]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x1c8]
    // Assembly fallback: mov dword ptr [rcx + rax], 0x3f800000
    // Assembly fallback: mov eax, dword ptr [rbp + 0x1b8]
    if (eax, 1) {
        // Jump Target: 0x8001f24e if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 0x16c]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x26c]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x1c8]
    // Assembly fallback: mov dword ptr [rcx + rax + 4], r12d
    // Assembly fallback: mov eax, dword ptr [rbp + 0x1b8]
    if (eax, 2) {
        // Jump Target: 0x8001f275 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 0x16c]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x26c]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x1c8]
    // Assembly fallback: mov dword ptr [rcx + rax + 8], r12d
    // Assembly fallback: mov eax, dword ptr [rbp + 0x1b8]
    if (eax, 3) {
        // Jump Target: 0x8001f296 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 0x16c]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x26c]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x1c8]
    // Assembly fallback: mov dword ptr [rcx + rax + 0xc], r12d
    // Assembly fallback: mov eax, dword ptr [rbp + 0x170]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x26c]
    // Assembly fallback: mov r15d, dword ptr [rsp + 0x6c]
    // Assembly fallback: mov rdi, qword ptr [rbp - 8]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x1d0]
    // Assembly fallback: mov byte ptr [rcx + rax], 0
    // Assembly fallback: mov eax, dword ptr [rbp + 0x170]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x26c]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x1d0]
    // Assembly fallback: mov byte ptr [rcx + rax + 1], 0
    // Assembly fallback: mov eax, dword ptr [rbp + 0x170]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x26c]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x1d0]
    // Assembly fallback: mov byte ptr [rcx + rax + 2], 0
    // Assembly fallback: mov eax, dword ptr [rbp + 0x170]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x26c]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x1d0]
    // Assembly fallback: mov byte ptr [rcx + rax + 3], 0
    // Assembly fallback: mov eax, dword ptr [rbp + 0x26c]
    // Assembly fallback: mov r10d, dword ptr [rbp + 0x268]
    // Assembly fallback: inc eax
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x30]
    // Assembly fallback: cmp eax, r10d
    // Assembly fallback: mov dword ptr [rbp + 0x26c], eax
    // Assembly fallback: cmovg r10d, eax
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x168]
    qword ptr [rbp + 0x270], rax += ...; // Addition operation
    // Assembly fallback: inc r15d
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x174]
    rcx, 2 += ...; // Addition operation
    qword ptr [rbp + 0x278], rax += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x178]
    qword ptr [rbp + 0x2c0], rax += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x180]
    qword ptr [rbp + 0x280], rax += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x184]
    qword ptr [rbp + 0x288], rax += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x188]
    qword ptr [rbp + 0x290], rax += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x18c]
    qword ptr [rbp + 0x298], rax += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x190]
    qword ptr [rbp + 0x2a0], rax += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x194]
    qword ptr [rbp + 0x2a8], rax += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x198]
    qword ptr [rbp + 0x2b0], rax += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x19c]
    qword ptr [rbp + 0x2b8], rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0x268], r10d
    // Assembly fallback: cmp r15d, dword ptr [rdi + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x6c], r15d
    // Assembly fallback: lea r15, [r14 + 0x9a0]
    // Assembly fallback: mov qword ptr [rbp - 0x30], rcx
    // Assembly fallback: jl 0x8001ec30
    // Assembly fallback: mov r12, qword ptr [rbp + 0x3c8]
    // Assembly fallback: lea r15, [r14 + 0x9a0]
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x3d8]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r13, qword ptr [rbp]
    // Assembly fallback: jmp 0x8001f414
    // Assembly fallback: mov r10d, dword ptr [rbp + 0x268]
    if (byte ptr [rbp + 0x124], 0) {
        // Jump Target: 0x8001f54b if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbp + 0x120]
    // Assembly fallback: mov ecx, r8d
    ecx, 4 -= ...; // Subtraction operation
    // Assembly fallback: je 0x8001f46e
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x8001f468
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x8001f45f
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x8001f44d
    if (ecx, 1) {
        // Jump Target: 0x8001f449 if check fails
    // Assembly fallback: mov ebx, r10d
    // Assembly fallback: jmp 0x8001f476
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: jmp 0x8001f476
    // Assembly fallback: lea eax, [r10 + r10*2]
    eax, eax += ...; // Addition operation
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 3
    // Assembly fallback: lea ebx, [rdx + rax]
    // Assembly fallback: sar ebx, 2
