[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundemittersystem.dll (250504 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 148992 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x25511]
    // Assembly fallback: lea rdx, [rip + 0x5952]
    // Assembly fallback: lea rcx, [rip + 0x3898b]
    // Assembly fallback: jmp 0x80007930
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov byte ptr [rsp + 0x18], r8b

// --- Recovered Function Block ---
void function_0x80007c45() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: movzx ebp, r8b
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x80007c65
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80007e24
    if (byte ptr [rdx], 0) {
        // Jump Target: 0x80007e24 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x58], r12
    // Assembly fallback: mov qword ptr [rsp + 0x68], r13
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: mov r15d, r14d
    // Assembly fallback: lea edx, [r14 + 0x2f]
    // Assembly fallback: call 0x8000dbf8
    // Assembly fallback: mov r13, rax
    // Assembly fallback: mov r12, rdi
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80007d11
    // Assembly fallback: mov ebx, r13d
    ebx, edi -= ...; // Subtraction operation
    // Assembly fallback: lea ecx, [rbx + 1]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x80007ce8
    // Assembly fallback: mov ebp, 0x20
    // Assembly fallback: cmp ecx, ebp
    // Assembly fallback: cmovg ebp, ecx
    // Assembly fallback: movsxd rcx, ebp
    // Assembly fallback: call 0x80001590
    // Assembly fallback: mov r15, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007ce3
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: lea rcx, [rip + 0x1f3e4]
    // Assembly fallback: call qword ptr [rip + 0x1e566]
    // Assembly fallback: int3 
    // Assembly fallback: movzx ebp, byte ptr [rsp + 0x60]
    // Assembly fallback: movsxd r8, ebx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000d580
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov byte ptr [rbx + r15], r14b
    // Assembly fallback: inc rax
    if (byte ptr [rdi + rax], r14b) {
        // Jump Target: 0x80007d01 if check fails
    // Assembly fallback: cmp eax, 1
    // Assembly fallback: cmovg r12, r15
    // Assembly fallback: movzx edx, bpl
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call qword ptr [rip + 0x2e702]
    if (eax, -1) {
        // Jump Target: 0x80007df0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsi + 0x30]
    // Assembly fallback: mov rbp, r14
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80007d47
    // Assembly fallback: mov rbp, rbx
    if (dword ptr [rbx], eax) {
        // Jump Target: 0x80007dd3 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x28]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x80007d33
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x38]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80007d63
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x80007c40
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007dd3
    // Assembly fallback: movzx edi, byte ptr [rsp + 0x60]
    // Assembly fallback: test dil, dil
    // Assembly fallback: je 0x80007df0
    // Assembly fallback: call qword ptr [rip + 0x1e509]
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 8]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80007d9b
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80007a40
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x80007d9e
    // Assembly fallback: mov rbx, r14
    // Assembly fallback: cmp byte ptr [rsi + 0x21], r14b
    // Assembly fallback: setne al
    // Assembly fallback: mov byte ptr [rbx + 0x21], al
    // Assembly fallback: cmp byte ptr [rsi + 0x22], r14b
    // Assembly fallback: setne al
    // Assembly fallback: mov byte ptr [rbx + 0x22], al
    // Assembly fallback: test rbp, rbp
    // Assembly fallback: je 0x80007dc5
    // Assembly fallback: mov qword ptr [rbp + 0x28], rbx
    // Assembly fallback: mov qword ptr [rbx + 0x28], r14
    // Assembly fallback: mov byte ptr [rsi + 0x20], r14b
    // Assembly fallback: jmp 0x80007dd8
    // Assembly fallback: mov qword ptr [rsi + 0x30], rbx
    // Assembly fallback: mov qword ptr [rbx + 0x28], r14
    // Assembly fallback: mov byte ptr [rsi + 0x20], r14b
    // Assembly fallback: jmp 0x80007dd8
    // Assembly fallback: movzx edi, byte ptr [rsp + 0x60]
    // Assembly fallback: test r13, r13
    // Assembly fallback: je 0x80007df3
    // Assembly fallback: lea rdx, [r13 + 1]
    // Assembly fallback: movzx r8d, dil
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007c40
    // Assembly fallback: mov r14, rax
    // Assembly fallback: mov rbx, r14
    // Assembly fallback: test r15, r15
    // Assembly fallback: je 0x80007e00
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov r14, qword ptr [rsp + 0x28]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x68]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x58]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rax, rsi
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, r8d
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80007c40
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80007ea0
    // Assembly fallback: movsx ecx, byte ptr [rax + 0x20]
    // Assembly fallback: dec ecx
    if (ecx, 6) {
        // Jump Target: 0x80007e97 if check fails
    // Assembly fallback: lea r8, [rip - 0x7e58]
    // Assembly fallback: movsxd rcx, ecx
    // Assembly fallback: mov edx, dword ptr [r8 + rcx*4 + 0x7ea8]
    rdx, r8 += ...; // Addition operation
    // Assembly fallback: jmp rdx
    // Assembly fallback: mov rcx, qword ptr [rax + 8]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x800147c8
    // Assembly fallback: mov rcx, qword ptr [rax + 0x10]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80014718
    // Assembly fallback: cvttss2si eax, dword ptr [rax + 0x18]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov eax, dword ptr [rax + 0x18]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov eax, ebx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: push -0x68ffff82
    // Assembly fallback: jle 0x80007eaf
    byte ptr [rsi + rdi*2 + 0x7e970000], al += ...; // Addition operation
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: jbe 0x80007f38
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: xchg edi, eax
    // Assembly fallback: jle 0x80007ebf
    byte ptr [rdi - 0x33ffff82], cl += ...; // Addition operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rip + 0x2e54f]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x260 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov rbx, rdx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x80007c40
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80008174
    // Assembly fallback: movsx r9d, byte ptr [rax + 0x20]
    // Assembly fallback: dec r9d
    if (r9d, 6) {
        // Jump Target: 0x80008174 if check fails
    // Assembly fallback: lea rax, [rip - 0x7f2d]
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: mov edx, dword ptr [rax + rcx*4 + 0x8190]
    rdx, rax += ...; // Addition operation
    // Assembly fallback: jmp rdx
    // Assembly fallback: movss xmm3, dword ptr [rsi + 0x18]
    // Assembly fallback: lea r8, [rip + 0x1f52c]
    // Assembly fallback: cvtps2pd xmm3, xmm3
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: movq r9, xmm3
    // Assembly fallback: call 0x80007460
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007c40
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000816e
    if (byte ptr [rax + 0x20], 1) {
        // Jump Target: 0x80007f8e if check fails
    // Assembly fallback: lea rax, [rsp + 0x20]
    if (qword ptr [rdi + 8], rax) {
        // Jump Target: 0x8000816e if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10]
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rdi + 0x10], 0
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80007fb4 if check fails
    // Assembly fallback: inc eax
    // Assembly fallback: movsxd rbx, eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001590
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: jmp 0x8000815b
    // Assembly fallback: mov r9d, dword ptr [rsi + 0x18]
    // Assembly fallback: lea r8, [rip + 0x1f461]
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80007460
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007c40
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000816e
    if (byte ptr [rax + 0x20], 1) {
        // Jump Target: 0x8000801d if check fails
    // Assembly fallback: lea rax, [rsp + 0x20]
    if (qword ptr [rdi + 8], rax) {
        // Jump Target: 0x8000816e if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10]
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rdi + 0x10], 0
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80008043 if check fails
    // Assembly fallback: jmp 0x80007fbd
    // Assembly fallback: mov r9, qword ptr [rsi + 8]
    // Assembly fallback: lea r8, [rip + 0x1f410]
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov r9, qword ptr [r9]
    // Assembly fallback: call 0x80007460
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007c40
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000816e
    if (byte ptr [rax + 0x20], 1) {
        // Jump Target: 0x8000809d if check fails
    // Assembly fallback: lea rax, [rsp + 0x20]
    if (qword ptr [rdi + 8], rax) {
        // Jump Target: 0x8000816e if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10]
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rdi + 0x10], 0
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x800080c3 if check fails
    // Assembly fallback: jmp 0x80007fbd
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x10]
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: mov r9d, 4
    // Assembly fallback: mov r8d, 0x200
    // Assembly fallback: call 0x8000c790
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80008174
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007c40
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000816e
    if (byte ptr [rax + 0x20], 1) {
        // Jump Target: 0x8000811a if check fails
    // Assembly fallback: lea rax, [rsp + 0x60]
    if (qword ptr [rdi + 8], rax) {
        // Jump Target: 0x8000816e if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10]
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: mov qword ptr [rdi + 0x10], 0
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80008140 if check fails
    // Assembly fallback: inc eax
    // Assembly fallback: movsxd rbx, eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001590
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [rdi + 8], rax
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000d580
    // Assembly fallback: mov byte ptr [rdi + 0x20], 1
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: jmp 0x80008177
    // Assembly fallback: mov rax, rbp
    // Assembly fallback: lea r11, [rsp + 0x260]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rbp, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: outsb dx, byte ptr [rsi]
    dword ptr [rax], 0x7fd400 += ...; // Addition operation
    byte ptr [rdi + rdi*2], bh += ...; // Addition operation
