[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vphysics.dll (1412760 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 951808 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0xe9669]
    // Assembly fallback: lea rdx, [rip + 0x43f2]
    // Assembly fallback: lea rcx, [rip + 0x129f03]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7c69]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov word ptr [rcx + 0x80], 0
    // Assembly fallback: mov qword ptr [rcx + 0x84], rax
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rcx + 0x94], eax
    // Assembly fallback: mov qword ptr [rcx + 0x8c], 0x3f800000
    // Assembly fallback: mov word ptr [rcx + 0x98], ax
    // Assembly fallback: mov qword ptr [rcx + 0x9c], rax
    // Assembly fallback: mov qword ptr [rcx + 0xa4], 0x3f800000
    // Assembly fallback: mov dword ptr [rcx + 0xac], eax
    // Assembly fallback: mov word ptr [rcx + 0xb0], ax
    // Assembly fallback: mov qword ptr [rcx + 0xb4], rax
    // Assembly fallback: mov qword ptr [rcx + 0xbc], 0x3f800000
    // Assembly fallback: mov dword ptr [rcx + 0xc4], eax
    // Assembly fallback: call 0x8003ddb0
    // Assembly fallback: lea rcx, [rbx + 0x40]
    // Assembly fallback: call 0x8003ddb0
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov dword ptr [rbx + 0xc8], 0x3f800000
    // Assembly fallback: mov dword ptr [rbx + 0xcc], 0x3f800000
    // Assembly fallback: mov byte ptr [rbx + 0xd3], 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x8000c800
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rcx + 0x20], 0
    // Assembly fallback: lea rax, [rip + 0xdee8e]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbp
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x58], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x60], rdi
    // Assembly fallback: lea rdi, [rcx + 8]
    // Assembly fallback: mov qword ptr [rsp + 0x38], r12
    // Assembly fallback: mov r12d, edx
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: lea r14, [rcx + 0x20]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: lea rax, [rip + 0xdeec5]
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: jne 0x8000c862
    if (qword ptr [rcx + 0x28], 0) {
        // Jump Target: 0x8000c8e7 if check fails
    // Assembly fallback: lea r15, [rcx + 0x20]
    // Assembly fallback: lea rbp, [rcx + 8]
    // Assembly fallback: jmp 0x8000c868
    // Assembly fallback: mov r15, r14
    // Assembly fallback: mov rbp, rdi
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [rsp + 0x30], r13
    // Assembly fallback: mov r13d, 0x200
    // Assembly fallback: test word ptr [rcx + 0x48], r13w
    // Assembly fallback: jne 0x8000c88d
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x80074330
    // Assembly fallback: mov r14, r15
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x18]
    // Assembly fallback: mov r15, rbp
    // Assembly fallback: test word ptr [rcx + 0x48], r13w
    // Assembly fallback: mov r13, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x8000c8b0
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x80074330
    // Assembly fallback: lea r15, [rbx + 8]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x28]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbx + 0x10], rax
    // Assembly fallback: mov rdi, rbp
    // Assembly fallback: mov qword ptr [rbx + 0x18], rax
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000c8d4
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov rdi, r15
    // Assembly fallback: mov rcx, qword ptr [r14]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000c8e7
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    // Assembly fallback: lea rax, [rip + 0xdea1d]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x28]
    // Assembly fallback: test r12b, 1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x38]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: lea rax, [rip + 0xdea23]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: je 0x8000c92c
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800054c0
    // Assembly fallback: mov rax, rbx
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xdeacf]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000c96d
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: lea rax, [rip + 0xdea2c]
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test dil, 1
    // Assembly fallback: je 0x8000c98a
    // Assembly fallback: mov edx, 0x10
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800054c0
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xde98b]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x8000c9c2
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x800054c0
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xde9c3]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x8000c9f2
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x800054c0
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xde903]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x8000ca22
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x800054c0
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x28]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x8003c5a0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x8003c5a0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000ca60
    // Assembly fallback: mov dword ptr [rax + 0x4c], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0xa0 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: call 0x80002cc0
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x20]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x40]
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: mov dword ptr [rbx + 0xc], eax
    // Assembly fallback: mov dword ptr [rbx + 0x1c], eax
    // Assembly fallback: mov dword ptr [rbx + 0x2c], eax
    // Assembly fallback: mov dword ptr [rbx + 0x3c], 0x3f800000
    // Assembly fallback: cvtpd2ps xmm1, xmm1
    // Assembly fallback: movss dword ptr [rbx], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x60]
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rbx + 4], xmm1
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x48]
    // Assembly fallback: movss dword ptr [rbx + 8], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x28]
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: cvtpd2ps xmm1, xmm1
    // Assembly fallback: movss dword ptr [rbx + 0x10], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x68]
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rbx + 0x14], xmm1
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x30]
    // Assembly fallback: movss dword ptr [rbx + 0x18], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x50]
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: cvtpd2ps xmm1, xmm1
    // Assembly fallback: movss dword ptr [rbx + 0x24], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x80]
    // Assembly fallback: movss dword ptr [rbx + 0x20], xmm1
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x70]
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: cvtpd2ps xmm1, xmm1
    // Assembly fallback: movss dword ptr [rbx + 0x30], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x90]
    // Assembly fallback: movss dword ptr [rbx + 0x28], xmm1
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x88]
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: cvtpd2ps xmm1, xmm1
    // Assembly fallback: movss dword ptr [rbx + 0x38], xmm0
    // Assembly fallback: movss dword ptr [rbx + 0x34], xmm1
    rsp, 0xa0 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    rsp, 0xa8 -= ...; // Subtraction operation
    // Assembly fallback: movss xmm0, dword ptr [rcx]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 4]
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: movsd qword ptr [rsp + 0x20], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rcx + 8]
    // Assembly fallback: movsd qword ptr [rax - 0x68], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rcx + 0x10]
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: movsd qword ptr [rax - 0x80], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rcx + 0x18]
    // Assembly fallback: movsd qword ptr [rax - 0x48], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rcx + 0x14]
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: movsd qword ptr [rax - 0x40], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rcx + 0x24]
    // Assembly fallback: movsd qword ptr [rax - 0x60], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rcx + 0x20]
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: movsd qword ptr [rax - 0x58], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rcx + 0x30]
    // Assembly fallback: movsd qword ptr [rax - 0x78], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rcx + 0x28]
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: movsd qword ptr [rax - 0x28], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rcx + 0x38]
    // Assembly fallback: movsd qword ptr [rax - 0x38], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rcx + 0x34]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: movsd qword ptr [rax - 0x18], xmm1
    // Assembly fallback: movsd qword ptr [rax - 0x20], xmm0
    // Assembly fallback: call 0x80002bd0
    rsp, 0xa8 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x8000cc20() {
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r15
    rsp, 0xd8 -= ...; // Subtraction operation
    // Assembly fallback: movss xmm0, dword ptr [rdx + 0x84]
    // Assembly fallback: mov r15, rcx
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12, r8
    // Assembly fallback: ucomiss xmm0, dword ptr [rdx + 0x80]
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: je 0x8000cc50
    // Assembly fallback: lea eax, [rcx + 1]
    // Assembly fallback: movss xmm0, dword ptr [rdx + 0x94]
    // Assembly fallback: mov r13d, ecx
    // Assembly fallback: ucomiss xmm0, dword ptr [rdx + 0x90]
    // Assembly fallback: je 0x8000cc6c
    // Assembly fallback: mov r13d, 1
    // Assembly fallback: inc eax
    // Assembly fallback: movss xmm0, dword ptr [rdx + 0xa4]
    // Assembly fallback: ucomiss xmm0, dword ptr [rdx + 0xa0]
    // Assembly fallback: je 0x8000cc85
    // Assembly fallback: mov r13d, 2
    // Assembly fallback: inc eax
    if (eax, 1) {
        // Jump Target: 0x8000cc9b if check fails
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0xd8 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov qword ptr [r15 + 0x2c], rcx
    // Assembly fallback: mov qword ptr [r15], rcx
    // Assembly fallback: mov qword ptr [r15 + 8], rcx
    // Assembly fallback: mov qword ptr [r15 + 0x10], rcx
    // Assembly fallback: mov qword ptr [r15 + 0x18], rcx
    // Assembly fallback: mov qword ptr [r15 + 0x20], rcx
    // Assembly fallback: mov dword ptr [r15 + 0x28], 0x3f800000
    // Assembly fallback: mov dword ptr [r15 + 0x34], 0x3f800000
    // Assembly fallback: mov dword ptr [r15 + 0x38], 0x3f800000
    // Assembly fallback: mov byte ptr [r15 + 0x3c], 1
    // Assembly fallback: mov qword ptr [r15 + 0x40], rcx
    // Assembly fallback: mov qword ptr [r15 + 0x48], rcx
    // Assembly fallback: mov qword ptr [r15 + 0x50], rcx
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: mov qword ptr [rsp + 0x100], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x108], rsi
    // Assembly fallback: movups xmmword ptr [r15 + 0x28], xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x110], rdi
    // Assembly fallback: movsd xmm1, qword ptr [rdx + 0x10]
    // Assembly fallback: lea rdx, [rsp + 0xa0]
    // Assembly fallback: movsd qword ptr [r15 + 0x38], xmm1
