[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapiempty.dll (147080 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 68096 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
        // Jump Target: 0x8000d531 if check fails
    // Assembly fallback: mov edx, dword ptr [rsp + 0x30]
    // Assembly fallback: mov ecx, 0xfffd
    // Assembly fallback: cmp edx, 0xffff
    // Assembly fallback: cmova edx, ecx
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000d531
    // Assembly fallback: mov word ptr [rbx], dx
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, qword ptr [rdx]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12, r9
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d650
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x8000d625
    // Assembly fallback: mov r13, qword ptr [rsp + 0x80]
    if (byte ptr [rdi], al) {
        // Jump Target: 0x8000d589 if check fails
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: jmp 0x8000d5a5
    if (byte ptr [rdi + 1], al) {
        // Jump Target: 0x8000d596 if check fails
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: jmp 0x8000d5a5
    // Assembly fallback: mov al, byte ptr [rdi + 2]
    // Assembly fallback: neg al
    // Assembly fallback: sbb r8, r8
    // Assembly fallback: neg r8
    r8, 3 += ...; // Addition operation
    // Assembly fallback: mov r9, r12
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x800100a8
    // Assembly fallback: mov rdx, rax
    if (rax, -1) {
        // Jump Target: 0x8000d63e if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000d636
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x60]
    if (ecx, 0xffff) {
        // Jump Target: 0x8000d611 if check fails
    if (rbp, 1) {
        // Jump Target: 0x8000d625 if check fails
    ecx, 0xffff0000 += ...; // Addition operation
    // Assembly fallback: mov r8d, 0xd800
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x60], ecx
    // Assembly fallback: shr eax, 0xa
    // Assembly fallback: dec rbp
    // Assembly fallback: or ax, r8w
    // Assembly fallback: mov word ptr [rbx], ax
    // Assembly fallback: mov eax, 0x3ff
    // Assembly fallback: and cx, ax
    rbx, 2 += ...; // Addition operation
    // Assembly fallback: mov eax, 0xdc00
    // Assembly fallback: or cx, ax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov word ptr [rbx], cx
    rdi, rdx += ...; // Addition operation
    rbx, 2 += ...; // Addition operation
    rbp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8000d57d
    rbx, r14 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [r15], rdi
    // Assembly fallback: sar rbx, 1
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: jmp 0x8000d6c2
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov word ptr [rbx], ax
    // Assembly fallback: jmp 0x8000d625
    // Assembly fallback: mov qword ptr [r15], rdi
    // Assembly fallback: mov byte ptr [r13 + 0x30], 1
    // Assembly fallback: mov dword ptr [r13 + 0x2c], 0x2a
    // Assembly fallback: jmp 0x8000d6be
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x80]
    // Assembly fallback: mov rbx, rax
    if (byte ptr [rdi], al) {
        // Jump Target: 0x8000d667 if check fails
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: jmp 0x8000d683
    if (byte ptr [rdi + 1], al) {
        // Jump Target: 0x8000d674 if check fails
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: jmp 0x8000d683
    // Assembly fallback: mov al, byte ptr [rdi + 2]
    // Assembly fallback: neg al
    // Assembly fallback: sbb r8, r8
    // Assembly fallback: neg r8
    r8, 3 += ...; // Addition operation
    // Assembly fallback: mov r9, r12
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: mov rdx, rdi
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x800100a8
    if (rax, -1) {
        // Jump Target: 0x8000d6b3 if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d62e
    if (rax, 4) {
        // Jump Target: 0x8000d6a9 if check fails
    // Assembly fallback: inc rbx
    rdi, rax += ...; // Addition operation
    // Assembly fallback: inc rbx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x8000d65b
    // Assembly fallback: mov byte ptr [rbp + 0x30], 1
    // Assembly fallback: mov dword ptr [rbp + 0x2c], 0x2a
    // Assembly fallback: or rax, 0xffffffffffffffff
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x70]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: and dword ptr [rsp + 0x20], 0
    // Assembly fallback: mov ecx, 8
    // Assembly fallback: call 0x8000b19c
    // Assembly fallback: nop 
    // Assembly fallback: mov ebx, 3
    // Assembly fallback: mov dword ptr [rsp + 0x24], ebx
    if (ebx, dword ptr [rip + 0x13d03]) {
        // Jump Target: 0x8000d774 if check fails
    // Assembly fallback: movsxd rdi, ebx
    // Assembly fallback: mov rax, qword ptr [rip + 0x13cff]
    // Assembly fallback: mov rcx, qword ptr [rax + rdi*8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x8000d71c
    // Assembly fallback: jmp 0x8000d770
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: shr eax, 0xd
    // Assembly fallback: and al, 1
    // Assembly fallback: je 0x8000d73f
    // Assembly fallback: mov rcx, qword ptr [rip + 0x13ce3]
    // Assembly fallback: mov rcx, qword ptr [rcx + rdi*8]
    // Assembly fallback: call 0x800103a4
    if (eax, -1) {
        // Jump Target: 0x8000d73f if check fails
    // Assembly fallback: inc dword ptr [rsp + 0x20]
    // Assembly fallback: mov rax, qword ptr [rip + 0x13cca]
    // Assembly fallback: mov rcx, qword ptr [rax + rdi*8]
    rcx, 0x30 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rip + 0x498c]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x13cb5]
    // Assembly fallback: mov rcx, qword ptr [rcx + rdi*8]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rax, qword ptr [rip + 0x13ca5]
    // Assembly fallback: and qword ptr [rax + rdi*8], 0
    // Assembly fallback: inc ebx
    // Assembly fallback: jmp 0x8000d6fb
    // Assembly fallback: mov ecx, 8
    // Assembly fallback: call 0x8000b1f0
    // Assembly fallback: mov eax, dword ptr [rsp + 0x20]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: shr eax, 0xd
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x8000d7ca
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: shr eax, 6
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x8000d7ca
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: lock and dword ptr [rbx + 0x14], 0xfffffebf
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbx + 8], rax
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov dword ptr [rbx + 0x10], eax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    rsp, 0x28 -= ...; // Subtraction operation
    if (ecx, -2) {
        // Jump Target: 0x8000d7e6 if check fails
    // Assembly fallback: call 0x80009750
    // Assembly fallback: mov dword ptr [rax], 9
    // Assembly fallback: jmp 0x8000d828
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x8000d818
    if (ecx, dword ptr [rip + 0x14050]) {
        // Jump Target: 0x8000d818 if check fails
    // Assembly fallback: movsxd rcx, ecx
    // Assembly fallback: lea rdx, [rip + 0x13c44]
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: and ecx, 0x3f
    // Assembly fallback: shr rax, 6
    // Assembly fallback: lea rcx, [rcx + rcx*8]
    // Assembly fallback: mov rax, qword ptr [rdx + rax*8]
    // Assembly fallback: movzx eax, byte ptr [rax + rcx*8 + 0x38]
    // Assembly fallback: and eax, 0x40
    // Assembly fallback: jmp 0x8000d82a
    // Assembly fallback: call 0x80009750
    // Assembly fallback: mov dword ptr [rax], 9
    // Assembly fallback: call 0x80009614
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d939
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x18]
    if (rcx, qword ptr [rip + 0x130cc]) {
        // Jump Target: 0x8000d853 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    if (rcx, qword ptr [rip + 0x130c2]) {
        // Jump Target: 0x8000d865 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x28]
    if (rcx, qword ptr [rip + 0x130b8]) {
        // Jump Target: 0x8000d877 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x30]
    if (rcx, qword ptr [rip + 0x130ae]) {
        // Jump Target: 0x8000d889 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x38]
    if (rcx, qword ptr [rip + 0x130a4]) {
        // Jump Target: 0x8000d89b if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x40]
    if (rcx, qword ptr [rip + 0x1309a]) {
        // Jump Target: 0x8000d8ad if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x48]
    if (rcx, qword ptr [rip + 0x13090]) {
        // Jump Target: 0x8000d8bf if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x68]
    if (rcx, qword ptr [rip + 0x1309e]) {
        // Jump Target: 0x8000d8d1 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x70]
    if (rcx, qword ptr [rip + 0x13094]) {
        // Jump Target: 0x8000d8e3 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x78]
    if (rcx, qword ptr [rip + 0x1308a]) {
        // Jump Target: 0x8000d8f5 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x80]
    if (rcx, qword ptr [rip + 0x1307d]) {
        // Jump Target: 0x8000d90a if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x88]
    if (rcx, qword ptr [rip + 0x13070]) {
        // Jump Target: 0x8000d91f if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x90]
    if (rcx, qword ptr [rip + 0x13063]) {
        // Jump Target: 0x8000d934 if check fails
    // Assembly fallback: call 0x80009770
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d9a7
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx]
    if (rcx, qword ptr [rip + 0x12fad]) {
        // Jump Target: 0x8000d95a if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    if (rcx, qword ptr [rip + 0x12fa3]) {
        // Jump Target: 0x8000d96c if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10]
    if (rcx, qword ptr [rip + 0x12f99]) {
        // Jump Target: 0x8000d97e if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x58]
    if (rcx, qword ptr [rip + 0x12fcf]) {
        // Jump Target: 0x8000d990 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x60]
    if (rcx, qword ptr [rip + 0x12fc5]) {
        // Jump Target: 0x8000d9a2 if check fails
    // Assembly fallback: call 0x80009770
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rdi, [rcx + rdx*8]
    // Assembly fallback: mov rbx, rcx
    if (rcx, rdi) {
        // Jump Target: 0x8000d9cf if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: call 0x80009770
    rbx, 8 += ...; // Addition operation
    if (rbx, rdi) {
        // Jump Target: 0x8000d9be if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000dae3
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, 7
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: call 0x8000d9a8
    // Assembly fallback: lea rcx, [rbx + 0x38]
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: call 0x8000d9a8
    // Assembly fallback: lea esi, [rbp + 5]
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rbx + 0x70]
    // Assembly fallback: call 0x8000d9a8
    // Assembly fallback: lea rcx, [rbx + 0xd0]
    // Assembly fallback: mov edx, esi
    // Assembly fallback: call 0x8000d9a8
    // Assembly fallback: lea rcx, [rbx + 0x130]
    // Assembly fallback: lea edx, [rbp - 5]
    // Assembly fallback: call 0x8000d9a8
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x140]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x148]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x150]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: lea rcx, [rbx + 0x160]
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: call 0x8000d9a8
    // Assembly fallback: lea rcx, [rbx + 0x198]
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: call 0x8000d9a8
    // Assembly fallback: lea rcx, [rbx + 0x1d0]
    // Assembly fallback: mov edx, esi
    // Assembly fallback: call 0x8000d9a8
    // Assembly fallback: lea rcx, [rbx + 0x230]
    // Assembly fallback: mov edx, esi
    // Assembly fallback: call 0x8000d9a8
    // Assembly fallback: lea rcx, [rbx + 0x290]
    // Assembly fallback: lea edx, [rbp - 5]
    // Assembly fallback: call 0x8000d9a8
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x2a0]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x2a8]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x2b0]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x2b8]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
