[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\AdminServer.dll (1229448 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 771584 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call qword ptr [rbx + 0x740]
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000c309
    // Assembly fallback: lea r8, [rip + 0xb2fd9]
    // Assembly fallback: mov qword ptr [rsp + 0x90], rbp
    // Assembly fallback: lea rdx, [rip + 0xb5988]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000fc20
    // Assembly fallback: lea r8, [rip + 0xb2fbb]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea rdx, [rip + 0xb4f17]
    // Assembly fallback: mov rbp, rax
    // Assembly fallback: call 0x8000fc20
    // Assembly fallback: lea r8, [rip + 0xb2fa2]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea rdx, [rip + 0xb9a96]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x8000fc20
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xb9b0d]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx edx, byte ptr [rbx + rcx]
    // Assembly fallback: inc rcx
    if (dl, byte ptr [r8 + rcx - 1]) {
        // Jump Target: 0x8000c2ba if check fails
    if (rcx, 8) {
        // Jump Target: 0x8000c220 if check fails
    // Assembly fallback: lea rcx, [rsp + 0xb0]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rcx
    // Assembly fallback: lea r9, [rsp + 0xc0]
    // Assembly fallback: lea rcx, [rsp + 0xb8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: lea r8, [rsp + 0xc8]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0xb855c]
    // Assembly fallback: call 0x80002ae0
    if (eax, 4) {
        // Jump Target: 0x8000c2ba if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 0xb0]
    // Assembly fallback: lea r8, [rip + 0xb8544]
    // Assembly fallback: mov r9d, dword ptr [rsp + 0xc8]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: mov eax, dword ptr [rsp + 0xb8]
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0xc0]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: call 0x80017460
    // Assembly fallback: lea rbx, [rsp + 0x40]
    // Assembly fallback: mov ecx, 0x330
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000c2dd
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800071e0
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x170]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: lea rdx, [rip + 0xb2e82]
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80007600
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x90]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x98]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x88]
    rsp, 0xa0 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x80026ba0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov bl, 1
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x238]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x7f8]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ebx, bl
    // Assembly fallback: test eax, eax
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x240]
    // Assembly fallback: movzx edx, bl
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1b0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x248]
    // Assembly fallback: movzx edx, bl
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1b0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x7f8]
    if (eax, 1) {
        // Jump Target: 0x8000c3b6 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x248]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1b0]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x4b0 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x238]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x7f8]
    if (eax, 1) {
        // Jump Target: 0x8000c58a if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: mov qword ptr [rsp + 0x4c0], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x4c8], rsi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x7f8]
    esi, esi = 0; // Register cleared (XOR optimization)
    if (eax, 1) {
        // Jump Target: 0x8000c458 if check fails
    // Assembly fallback: mov ecx, 0x358
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000c52e
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: lea r8, [rip + 0xb9867]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0xb987d]
    // Assembly fallback: call 0x8004cab0
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x8000c531
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rbx + 0x800]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call qword ptr [rbx + 0x740]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000c57a
    // Assembly fallback: lea r8, [rip + 0xb2d19]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0xb56cd]
    // Assembly fallback: call 0x8000fc20
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: mov r8d, 0x80
    // Assembly fallback: call 0x800132d0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x10ab2e]
    // Assembly fallback: lea rdx, [rip + 0xb982f]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rsp + 0xb0]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea rax, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80002b40
    // Assembly fallback: mov ecx, 0x358
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000c52e
    // Assembly fallback: mov rcx, qword ptr [rip + 0x10aae3]
    // Assembly fallback: lea rdx, [rip + 0xb9804]
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0x10]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea r8, [rsp + 0xb0]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8004cc60
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x8000c531
    // Assembly fallback: mov rbx, rsi
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x170]
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x8000f380
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000c561
    // Assembly fallback: lea rdx, [rip + 0xb9592]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000f330
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8004d160
    // Assembly fallback: mov rax, qword ptr [rbx]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x8b8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x4c0]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x4c8]
    rsp, 0x4b0 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rbx, [rcx + 0x220]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: cmove rbx, rax
    // Assembly fallback: call 0x80005960
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea r8, [rip + 0xb964c]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80005b50
    // Assembly fallback: mov rcx, qword ptr [rip + 0x10aa15]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: addss xmm1, dword ptr [rip + 0xb6dc3]
    // Assembly fallback: movss dword ptr [rdi + 0x258], xmm1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x8000c615() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: lea rbp, [rsp - 0x47]
    rsp, 0x100 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0xb95d3]
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: call 0x800a6ed4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000c64c
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [r14 + 0x38], edi
    // Assembly fallback: jmp 0x8000c8f4
    // Assembly fallback: lea rdx, [rip + 0xb95c5]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800a6ed4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000c8f4
    // Assembly fallback: mov rcx, qword ptr [r14 + 0x18]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x7a0]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000c8f4
    // Assembly fallback: mov qword ptr [rsp + 0x128], r15
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r15, [rip + 0x108566]
    // Assembly fallback: mov qword ptr [rsp + 0x120], rsi
    if (byte ptr [rbx], dil) {
        // Jump Target: 0x8000c8e4 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x10a92e]
    // Assembly fallback: lea rdx, [rip + 0xb959f]
    // Assembly fallback: mov byte ptr [rbp - 0x39], dil
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov byte ptr [rbp + 7], dil
    // Assembly fallback: mov byte ptr [rbp - 0x59], dil
    // Assembly fallback: mov dword ptr [rbp + 0x7f], edi
    // Assembly fallback: mov dword ptr [rbp - 0x69], edi
    // Assembly fallback: mov dword ptr [rbp - 0x65], edi
    // Assembly fallback: mov dword ptr [rbp - 0x61], edi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x68]
    if (byte ptr [rbx], 0x22) {
        // Jump Target: 0x8000c8e4 if check fails
    // Assembly fallback: movzx eax, byte ptr [rbx + 1]
    // Assembly fallback: inc rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000c6f6
    if (al, 0x22) {
        // Jump Target: 0x8000c6f6 if check fails
    // Assembly fallback: inc rbx
    // Assembly fallback: mov byte ptr [rbp + rcx - 0x39], al
    // Assembly fallback: inc rcx
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000c6e1
    // Assembly fallback: lea rax, [rbp - 0x61]
    // Assembly fallback: mov byte ptr [rbp + rcx - 0x39], dil
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: lea r9, [rbp - 0x59]
    // Assembly fallback: lea rax, [rbp - 0x65]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: lea r8, [rbp + 7]
    // Assembly fallback: lea rax, [rbp - 0x69]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rdx, [rip + 0xb9533]
    // Assembly fallback: lea rax, [rbp + 0x7f]
    // Assembly fallback: lea rcx, [rbx + 1]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80002ae0
    if (eax, 6) {
        // Jump Target: 0x8000c8e4 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x61]
    // Assembly fallback: mov eax, 0x88888889
    // Assembly fallback: imul ecx
    // Assembly fallback: lea r9d, [rcx + rdx]
    // Assembly fallback: sar r9d, 5
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: shr eax, 0x1f
    r9d, eax += ...; // Addition operation
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jle 0x8000c7a7
    // Assembly fallback: imul eax, r9d, 0x3c
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, 0x88888889
    // Assembly fallback: imul r9d
    edx, r9d += ...; // Addition operation
    // Assembly fallback: sar edx, 5
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: test edx, edx
    // Assembly fallback: jle 0x8000c7a7
    // Assembly fallback: imul eax, edx, -0x3c
    // Assembly fallback: lea r8, [rip + 0xb949f]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ecx
    // Assembly fallback: mov rcx, r15
    r9d, eax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x20], r9d
    // Assembly fallback: mov r9d, edx
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: call 0x80017460
    // Assembly fallback: jmp 0x8000c7bf
