[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\hlmv.exe (873096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 516096 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x50]
    // Assembly fallback: test dword ptr [rcx + r8*4], edi
    // Assembly fallback: je 0x400047cb
    // Assembly fallback: mov edx, dword ptr [rax + 4]
    // Assembly fallback: test dword ptr [rcx + rdx*4], edi
    // Assembly fallback: je 0x400047cb
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x58]
    // Assembly fallback: mov r9, r12
    // Assembly fallback: mov dword ptr [rsp + 0x60], edi
    // Assembly fallback: movss dword ptr [rsp + 0x58], xmm7
    // Assembly fallback: mov dword ptr [rsp + 0x50], ecx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm8
    // Assembly fallback: mov dword ptr [rsp + 0x40], edx
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x38], r8d
    // Assembly fallback: lea r8, [rbp - 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov rax, qword ptr [rbp - 0x80]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: call 0x40006270
    // Assembly fallback: inc r14d
    if (r14d, dword ptr [r15 + 0x48]) {
        // Jump Target: 0x40004760 if check fails
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rip + 0xa14d2]
    // Assembly fallback: call 0x4000ae50
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0xe0]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0xf0]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x100]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x118]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x120]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x128]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x130]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x138]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0xd0]
    rsp, 0x140 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    rsp, 0x90 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm6
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: movaps xmm6, xmm3
    // Assembly fallback: mov r12, r8
    // Assembly fallback: mov r13, rdx
    // Assembly fallback: mov rax, qword ptr [rcx]
    if (dword ptr [rax + 0x11c], 0) {
        // Jump Target: 0x4000487a if check fails
    // Assembly fallback: call 0x40013e40
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40004a44
    // Assembly fallback: mov qword ptr [rsp + 0xc8], rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xd0]
    // Assembly fallback: mov qword ptr [rsp + 0x88], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x80], r15
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x400048ad
    // Assembly fallback: mov r8, r12
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x400024f0
    // Assembly fallback: mov rcx, qword ptr [r14]
    // Assembly fallback: lea rdx, [rsp + 0xb0]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0xb8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0xb0], rdi
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: call 0x4003bf60
    // Assembly fallback: movsxd r15, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x40004989
    // Assembly fallback: mov qword ptr [rsp + 0xc0], rbp
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm7
    // Assembly fallback: movss xmm7, dword ptr [rip + 0x7b444]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rsp + 0xb0]
    // Assembly fallback: mov rcx, qword ptr [r14]
    // Assembly fallback: movzx ebp, word ptr [rax + rbx*2]
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: call 0x40015b80
    // Assembly fallback: test byte ptr [rax + 0xc], 8
    // Assembly fallback: je 0x40004974
    // Assembly fallback: mov r9, qword ptr [r14 + 0x10]
    // Assembly fallback: mov r8d, ebp
    // Assembly fallback: mov rcx, qword ptr [r14]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call 0x4000c6b0
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: cvtss2sd xmm1, xmm0
    // Assembly fallback: mov r9d, ebp
    // Assembly fallback: mov r8, r12
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: movsd qword ptr [rsp + 0x30], xmm6
    // Assembly fallback: mulsd xmm1, xmm6
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm7
    // Assembly fallback: cvtpd2ps xmm2, xmm1
    // Assembly fallback: cvttss2si eax, xmm2
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: subss xmm2, xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm2
    // Assembly fallback: call 0x40001fe0
    // Assembly fallback: inc rbx
    if (rbx, r15) {
        // Jump Target: 0x40004900 if check fails
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x60]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0xc0]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x80]
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x40004a2c
    // Assembly fallback: lea rcx, [rip + 0xa130f]
    // Assembly fallback: call 0x4000ad50
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x400049ca
    // Assembly fallback: mov ecx, 0x3000
    // Assembly fallback: call 0x40031060
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400049c7
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x400049ca
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x400049ca
    // Assembly fallback: mov rbx, rdi
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x40], xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x50], xmm0
    if (dword ptr [rsi + 0x1128], edi) {
        // Jump Target: 0x40004a1d if check fails
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x10f0]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: call 0x40015970
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: mov r9, r13
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], r12
    // Assembly fallback: call 0x4000c0f0
    // Assembly fallback: inc edi
    if (edi, dword ptr [rsi + 0x1128]) {
        // Jump Target: 0x400049e0 if check fails
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rip + 0xa1289]
    // Assembly fallback: call 0x4000ae50
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xb8]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xc8]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x88]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x70]
    rsp, 0x90 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: jmp 0x40004840
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x18], r8

// --- Recovered Function Block ---
void function_0x40004a77() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rax - 0x57]
    rsp, 0xc0 -= ...; // Subtraction operation
    // Assembly fallback: mov r10, qword ptr [rcx]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r13, r9
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov r14, rcx
    if (dword ptr [r10 + 0xa4], edi) {
        // Jump Target: 0x40004d60 if check fails
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: lea r8, [rip - 0x4ab0]
    // Assembly fallback: mov qword ptr [rax + 0x10], rsi
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rax + 0x20], r12
    // Assembly fallback: mov r12d, dword ptr [rbp + 0x7f]
    // Assembly fallback: movaps xmmword ptr [rax - 0x38], xmm6
    // Assembly fallback: movss xmm6, dword ptr [rip + 0x7b26e]
    // Assembly fallback: movaps xmmword ptr [rax - 0x48], xmm7
    // Assembly fallback: xorps xmm7, xmm7
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: js 0x40004ae2
    if (edi, dword ptr [r10 + 0xa4]) {
        // Jump Target: 0x40004ae4 if check fails
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd rax, dword ptr [r10 + 0xa8]
    // Assembly fallback: imul rdx, rcx, 0x38
    rax, r10 += ...; // Addition operation
    rdx, rax += ...; // Addition operation
    // Assembly fallback: movsxd rbx, dword ptr [rdx]
    if (ebx, 0xff) {
        // Jump Target: 0x40004d2b if check fails
    if (ebx, dword ptr [r10 + 0x9c]) {
        // Jump Target: 0x40004d2b if check fails
    // Assembly fallback: mov rax, qword ptr [r14 + 0x50]
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: test dword ptr [rax + rcx*4], r12d
    // Assembly fallback: je 0x40004d0b
    // Assembly fallback: movsxd rax, dword ptr [rdx + 0x14]
    if (eax, 3) {
        // Jump Target: 0x40004d22 if check fails
    // Assembly fallback: movss xmm0, dword ptr [r13 + rax*4]
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: mov eax, dword ptr [rdx + 4]
    // Assembly fallback: maxss xmm0, xmm7
    // Assembly fallback: and eax, 0x3ffff
    // Assembly fallback: dec eax
    // Assembly fallback: minss xmm0, xmm6
    // Assembly fallback: subss xmm1, xmm0
    // Assembly fallback: mulss xmm0, dword ptr [rdx + 0xc]
    // Assembly fallback: mulss xmm1, dword ptr [rdx + 8]
    // Assembly fallback: addss xmm1, xmm0
    if (eax, 0x1f) {
        // Jump Target: 0x40004d0b if check fails
    // Assembly fallback: cdqe 
    // Assembly fallback: movzx eax, byte ptr [r8 + rax + 0x4d8c]
    // Assembly fallback: mov ecx, dword ptr [r8 + rax*4 + 0x4d70]
    rcx, r8 += ...; // Addition operation
    // Assembly fallback: jmp rcx
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rbp - 0x6d], 0
    // Assembly fallback: cvtss2sd xmm0, xmm1
    // Assembly fallback: lea rdx, [rbp - 0x41]
    // Assembly fallback: lea rcx, [rbp - 0x71]
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x7b1ac]
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x71], xmm0
    // Assembly fallback: call 0x40041d90
    // Assembly fallback: shl rbx, 4
    // Assembly fallback: lea r8, [rbp - 0x21]
    rbx, qword ptr [rbp + 0x6f] += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbp - 0x41]
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: call 0x40043490
    // Assembly fallback: lea r8, [rbp - 0x61]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rbp - 0x21]
    // Assembly fallback: call 0x400432c0
    // Assembly fallback: lea rcx, [rbp - 0x61]
    // Assembly fallback: call 0x400433f0
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x61]
    // Assembly fallback: lea r8, [rip - 0x4be6]
    // Assembly fallback: movups xmmword ptr [rbx], xmm0
    // Assembly fallback: jmp 0x40004d0b
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov dword ptr [rbp - 0x71], 0
    // Assembly fallback: cvtss2sd xmm0, xmm1
    // Assembly fallback: lea rdx, [rbp - 0x41]
    // Assembly fallback: mov dword ptr [rbp - 0x69], 0
    // Assembly fallback: lea rcx, [rbp - 0x71]
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x7b135]
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x6d], xmm0
    // Assembly fallback: call 0x40041d90
    // Assembly fallback: shl rbx, 4
    // Assembly fallback: lea r8, [rbp - 0x11]
    rbx, qword ptr [rbp + 0x6f] += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbp - 0x41]
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: call 0x40043490
    // Assembly fallback: lea r8, [rbp - 0x51]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rbp - 0x11]
    // Assembly fallback: call 0x400432c0
    // Assembly fallback: lea rcx, [rbp - 0x51]
    // Assembly fallback: call 0x400433f0
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x51]
    // Assembly fallback: lea r8, [rip - 0x4c5d]
    // Assembly fallback: movups xmmword ptr [rbx], xmm0
    // Assembly fallback: jmp 0x40004d0b
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rbp - 0x71], 0
    // Assembly fallback: cvtss2sd xmm0, xmm1
    // Assembly fallback: lea rdx, [rbp - 0x41]
    // Assembly fallback: lea rcx, [rbp - 0x71]
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x7b0c4]
    // Assembly fallback: cvtpd2ps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x69], xmm0
    // Assembly fallback: call 0x40041d90
    // Assembly fallback: shl rbx, 4
    // Assembly fallback: lea r8, [rbp - 1]
    rbx, qword ptr [rbp + 0x6f] += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbp - 0x41]
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: call 0x40043490
    // Assembly fallback: lea r8, [rbp - 0x31]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rbp - 1]
    // Assembly fallback: call 0x400432c0
    // Assembly fallback: lea rcx, [rbp - 0x31]
    // Assembly fallback: call 0x400433f0
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x31]
    // Assembly fallback: lea r8, [rip - 0x4cce]
    // Assembly fallback: movups xmmword ptr [rbx], xmm0
    // Assembly fallback: jmp 0x40004d0b
    // Assembly fallback: lea rcx, [rbx + rbx*2]
    // Assembly fallback: addss xmm1, dword ptr [r15 + rcx*4]
    // Assembly fallback: movss dword ptr [r15 + rcx*4], xmm1
    // Assembly fallback: jmp 0x40004d0b
    // Assembly fallback: lea rcx, [rbx + rbx*2]
    // Assembly fallback: addss xmm1, dword ptr [r15 + rcx*4 + 4]
    // Assembly fallback: movss dword ptr [r15 + rcx*4 + 4], xmm1
    // Assembly fallback: jmp 0x40004d0b
    // Assembly fallback: lea rcx, [rbx + rbx*2]
    // Assembly fallback: addss xmm1, dword ptr [r15 + rcx*4 + 8]
    // Assembly fallback: movss dword ptr [r15 + rcx*4 + 8], xmm1
    // Assembly fallback: mov r10, qword ptr [r14]
    // Assembly fallback: inc edi
    // Assembly fallback: inc rsi
    if (edi, dword ptr [r10 + 0xa4]) {
        // Jump Target: 0x40004ad1 if check fails
    // Assembly fallback: jmp 0x40004d38
    // Assembly fallback: lea rcx, [rip + 0x7ad9f]
    // Assembly fallback: jmp 0x40004d32
    // Assembly fallback: lea rcx, [rip + 0x7ad76]
    // Assembly fallback: call qword ptr [rip + 0x7a970]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0xb0]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x108]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xf8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xf0]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0xa0]
    rsp, 0xc0 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: ror dword ptr [rax + rax], cl
    // Assembly fallback: in eax, 0x4c
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: stc 
    byte ptr [rax], r8b += ...; // Addition operation
    // Assembly fallback: jge 0x40004dc9
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: out dx, al
    byte ptr [r8], al += ...; // Addition operation
    byte ptr gs:[rax], r8b += ...; // Addition operation
