[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vtex_dll.dll (641672 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 363520 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: movsxd r10, eax
    r10, rcx += ...; // Addition operation
    if (rcx, r10) {
        // Jump Target: 0x80015815 if check fails
    // Assembly fallback: lea r8, [rcx + 2]
    r9, rdx -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rdx + 2]
    // Assembly fallback: movzx ecx, byte ptr [r8 - 1]
    // Assembly fallback: lea r8, [r8 + 4]
    // Assembly fallback: mov byte ptr [rax - 2], cl
    // Assembly fallback: movzx ecx, byte ptr [r8 - 4]
    // Assembly fallback: mov byte ptr [rax - 1], cl
    // Assembly fallback: movzx ecx, byte ptr [r8 - 3]
    // Assembly fallback: mov byte ptr [rax], cl
    // Assembly fallback: movzx ecx, byte ptr [r9 + rax - 2]
    // Assembly fallback: mov byte ptr [rax + 1], cl
    rax, 4 += ...; // Addition operation
    // Assembly fallback: lea rcx, [r9 - 2]
    rcx, rax += ...; // Addition operation
    if (rcx, r10) {
        // Jump Target: 0x800157e1 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: mov r10, rcx
    // Assembly fallback: lea r11, [rcx + rax*2]
    if (rcx, r11) {
        // Jump Target: 0x80015888 if check fails
    // Assembly fallback: lea r9, [rdx + 2]
    // Assembly fallback: movzx edx, word ptr [r10]
    r10, 2 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [r9 + 1], 0xff
    // Assembly fallback: lea r9, [r9 + 4]
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shr edx, 0xb
    // Assembly fallback: and r8d, 0x1f
    // Assembly fallback: shr ecx, 5
    // Assembly fallback: mov eax, edx
    // Assembly fallback: sar eax, 2
    // Assembly fallback: and ecx, 0x3f
    // Assembly fallback: shl dl, 3
    // Assembly fallback: or al, dl
    // Assembly fallback: mov byte ptr [r9 - 6], al
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: shl cl, 2
    // Assembly fallback: or al, cl
    // Assembly fallback: mov byte ptr [r9 - 5], al
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: shr eax, 2
    // Assembly fallback: shl r8b, 3
    // Assembly fallback: or al, r8b
    // Assembly fallback: mov byte ptr [r9 - 4], al
    if (r10, r11) {
        // Jump Target: 0x80015833 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea eax, [r8 + r8*2]
    // Assembly fallback: movsxd r8, eax
    r8, rcx += ...; // Addition operation
    if (rcx, r8) {
        // Jump Target: 0x800158d5 if check fails
    rdx, 2 += ...; // Addition operation
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx eax, byte ptr [rcx + 2]
    // Assembly fallback: mov byte ptr [rdx - 2], al
    // Assembly fallback: lea rdx, [rdx + 4]
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: mov byte ptr [rdx - 5], al
    // Assembly fallback: movzx eax, byte ptr [rcx]
    rcx, 3 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rdx - 4], al
    // Assembly fallback: mov byte ptr [rdx - 3], 0xff
    if (rcx, r8) {
        // Jump Target: 0x800158b0 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea eax, [r8 + r8*2]
    // Assembly fallback: movsxd r9, eax
    r9, rcx += ...; // Addition operation
    if (rcx, r9) {
        // Jump Target: 0x8001593e if check fails
    // Assembly fallback: lea rax, [rcx + 2]
    // Assembly fallback: inc rdx
    if (byte ptr [rax], 0) {
        // Jump Target: 0x80015913 if check fails
    if (byte ptr [rax - 1], 0) {
        // Jump Target: 0x80015913 if check fails
    if (byte ptr [rax - 2], 0xff) {
        // Jump Target: 0x80015913 if check fails
    cl, cl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov word ptr [rdx], 0
    r8b, r8b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80015926
    // Assembly fallback: movzx ecx, byte ptr [rax - 2]
    // Assembly fallback: mov byte ptr [rdx + 1], cl
    // Assembly fallback: movzx ecx, byte ptr [rax - 1]
    // Assembly fallback: mov byte ptr [rdx], cl
    // Assembly fallback: mov cl, 0xff
    // Assembly fallback: movzx r8d, byte ptr [rax]
    rax, 3 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rdx - 1], r8b
    // Assembly fallback: mov byte ptr [rdx + 2], cl
    rdx, 4 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rax - 2]
    if (rcx, r9) {
        // Jump Target: 0x800158f6 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: lea r10, [rcx + rax*2]
    if (rcx, r10) {
        // Jump Target: 0x8001599c if check fails
    // Assembly fallback: lea rax, [rdx + 2]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx r8d, word ptr [r9]
    // Assembly fallback: lea rax, [rax + 4]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: and cl, 0xf0
    // Assembly fallback: shr edx, 8
    // Assembly fallback: mov byte ptr [rax - 5], cl
    r9, 2 += ...; // Addition operation
    // Assembly fallback: movzx ecx, r8b
    // Assembly fallback: shl dl, 4
    // Assembly fallback: shr r8d, 0xc
    // Assembly fallback: shl r8b, 4
    // Assembly fallback: shl cl, 4
    // Assembly fallback: mov byte ptr [rax - 3], r8b
    // Assembly fallback: mov byte ptr [rax - 6], dl
    // Assembly fallback: mov byte ptr [rax - 4], cl
    if (r9, r10) {
        // Jump Target: 0x80015960 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: mov r10, rcx
    // Assembly fallback: lea rbx, [rcx + rax*2]
    if (rcx, rbx) {
        // Jump Target: 0x80015a27 if check fails
    // Assembly fallback: lea r11, [rdx + 2]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx r9d, word ptr [r10]
    // Assembly fallback: lea r11, [r11 + 4]
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: shr ecx, 0xa
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: and ecx, 0x1f
    // Assembly fallback: shr edx, 5
    // Assembly fallback: and edx, 0x1f
    // Assembly fallback: and r8d, 0x1f
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: and r9d, 0x8000
    // Assembly fallback: shr eax, 2
    // Assembly fallback: shl cl, 3
    // Assembly fallback: or al, cl
    // Assembly fallback: mov byte ptr [r11 - 6], al
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 2
    // Assembly fallback: shl dl, 3
    // Assembly fallback: or al, dl
    // Assembly fallback: mov byte ptr [r11 - 5], al
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: shr eax, 2
    // Assembly fallback: shl r8b, 3
    // Assembly fallback: or al, r8b
    // Assembly fallback: mov byte ptr [r11 - 4], al
    // Assembly fallback: neg r9d
    // Assembly fallback: sbb al, al
    r10, 2 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [r11 - 3], al
    if (r10, rbx) {
        // Jump Target: 0x800159c0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 8]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea eax, [r8*4]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: movsxd r10, eax
    r10, rcx += ...; // Addition operation
    if (rcx, r10) {
        // Jump Target: 0x80015a85 if check fails
    // Assembly fallback: lea r8, [rcx + 1]
    r9, rdx -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rdx + 2]
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    // Assembly fallback: lea r8, [r8 + 4]
    // Assembly fallback: mov byte ptr [rax - 2], cl
    // Assembly fallback: movzx ecx, byte ptr [r8 - 4]
    // Assembly fallback: mov byte ptr [rax - 1], cl
    // Assembly fallback: movzx ecx, byte ptr [r9 + rax - 2]
    // Assembly fallback: mov byte ptr [rax], cl
    // Assembly fallback: movzx ecx, byte ptr [r8 - 2]
    // Assembly fallback: mov byte ptr [rax + 1], cl
    rax, 4 += ...; // Addition operation
    // Assembly fallback: lea rcx, [r9 - 2]
    rcx, rax += ...; // Addition operation
    if (rcx, r10) {
        // Jump Target: 0x80015a51 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: mov r10, rcx
    // Assembly fallback: lea r11, [rcx + rax*2]
    if (rcx, r11) {
        // Jump Target: 0x80015afb if check fails
    // Assembly fallback: lea r9, [rdx + 2]
    // Assembly fallback: movzx edx, word ptr [r10]
    r10, 2 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [r9 + 1], 0xff
    // Assembly fallback: lea r9, [r9 + 4]
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shr edx, 0xa
    // Assembly fallback: and r8d, 0x1f
    // Assembly fallback: and edx, 0x1f
    // Assembly fallback: shr ecx, 5
    // Assembly fallback: and ecx, 0x1f
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 2
    // Assembly fallback: shl dl, 3
    // Assembly fallback: or al, dl
    // Assembly fallback: mov byte ptr [r9 - 6], al
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 2
    // Assembly fallback: shl cl, 3
    // Assembly fallback: or al, cl
    // Assembly fallback: mov byte ptr [r9 - 5], al
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: shr eax, 2
    // Assembly fallback: shl r8b, 3
    // Assembly fallback: or al, r8b
    // Assembly fallback: mov byte ptr [r9 - 4], al
    if (r10, r11) {
        // Jump Target: 0x80015aa3 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea eax, [r8*4]
    // Assembly fallback: movsxd r8, eax
    r8, rcx += ...; // Addition operation
    if (rcx, r8) {
        // Jump Target: 0x80015b45 if check fails
    rdx, 2 += ...; // Addition operation
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx eax, byte ptr [rcx + 2]
    // Assembly fallback: mov byte ptr [rdx - 2], al
    // Assembly fallback: lea rdx, [rdx + 4]
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: mov byte ptr [rdx - 5], al
    // Assembly fallback: movzx eax, byte ptr [rcx]
    rcx, 4 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rdx - 4], al
    // Assembly fallback: mov byte ptr [rdx - 3], 0xff
    if (rcx, r8) {
        // Jump Target: 0x80015b20 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80015b50() {
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x140 -= ...; // Subtraction operation
    // Assembly fallback: lea rbp, [rsp + 0x30]
    // Assembly fallback: mov r14d, dword ptr [rbp + 0x160]
    // Assembly fallback: mov qword ptr [rbp + 0x140], rbx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rbp + 0x148], rsi
    // Assembly fallback: mov qword ptr [rbp + 0x158], rdi
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: movsxd rsi, r9d
    // Assembly fallback: movsxd r15, edx
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x800167de
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800167de
    if (r15d, 0x19) {
        // Jump Target: 0x80015d6d if check fails
    if (esi, 0x1c) {
        // Jump Target: 0x80015d4b if check fails
    // Assembly fallback: imul r14d, dword ptr [rbp + 0x168]
    // Assembly fallback: shl r14d, 2
    // Assembly fallback: movsxd rax, r14d
    rax, rax += ...; // Addition operation
    rcx, rax += ...; // Addition operation
    if (rbx, rcx) {
        // Jump Target: 0x800163ba if check fails
    // Assembly fallback: movss xmm2, dword ptr [rip + 0x46657]
    // Assembly fallback: and rax, 0xfffffffffffffff8
    if (rax, 0x20) {
        // Jump Target: 0x80015cf8 if check fails
    // Assembly fallback: lea rdx, [rcx - 0x18]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx eax, word ptr [rbx]
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rdi], xmm0
    // Assembly fallback: movzx eax, word ptr [rbx + 2]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: movss dword ptr [rdi + 4], xmm1
    // Assembly fallback: movzx eax, word ptr [rbx + 4]
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rdi + 8], xmm0
    // Assembly fallback: movzx eax, word ptr [rbx + 8]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: movss dword ptr [rdi + 0xc], xmm1
    // Assembly fallback: movzx eax, word ptr [rbx + 0xa]
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rdi + 0x10], xmm0
    // Assembly fallback: movzx eax, word ptr [rbx + 0xc]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: movss dword ptr [rdi + 0x14], xmm1
    // Assembly fallback: movzx eax, word ptr [rbx + 0x10]
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rdi + 0x18], xmm0
    // Assembly fallback: movzx eax, word ptr [rbx + 0x12]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: movss dword ptr [rdi + 0x1c], xmm1
    // Assembly fallback: movzx eax, word ptr [rbx + 0x14]
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rdi + 0x20], xmm0
    // Assembly fallback: movzx eax, word ptr [rbx + 0x18]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: movss dword ptr [rdi + 0x24], xmm1
    // Assembly fallback: movzx eax, word ptr [rbx + 0x1a]
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rdi + 0x28], xmm0
    // Assembly fallback: movzx eax, word ptr [rbx + 0x1c]
    rbx, 0x20 += ...; // Addition operation
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: movss dword ptr [rdi + 0x2c], xmm1
    rdi, 0x30 += ...; // Addition operation
    if (rbx, rdx) {
        // Jump Target: 0x80015bf0 if check fails
    if (rbx, rcx) {
        // Jump Target: 0x800163ba if check fails
    rdi, 8 += ...; // Addition operation
    // Assembly fallback: movzx eax, word ptr [rbx]
    // Assembly fallback: lea rdi, [rdi + 0xc]
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm2
