[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\client.dll (10419848 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 6795776 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x87a90e]
    // Assembly fallback: lea rcx, [rip + 0xa43ae7]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80236740
    // Assembly fallback: lea r9d, [rbx + 1]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r8d, 0x16d0
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rdx, [rip + 0x718580]
    // Assembly fallback: lea rcx, [rip + 0xa43b19]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea r9d, [rbx + 1]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r8d, 0x16d1
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rdx, [rip + 0x6c717a]
    // Assembly fallback: lea rcx, [rip + 0xa43b53]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: mov r8d, 0x16d4
    // Assembly fallback: lea rdx, [rip + 0x69a975]
    // Assembly fallback: lea rcx, [rip + 0xa43b96]
    // Assembly fallback: call 0x802d4870
    // Assembly fallback: lea rax, [rip + 0x1f329a]
    // Assembly fallback: mov r8d, 0x16d8
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: lea rdx, [rip + 0x71852c]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rcx, [rip + 0xa43bc9]
    // Assembly fallback: call 0x80236790
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea r9, [rip + 0x7184d8]
    // Assembly fallback: mov r8d, 5
    // Assembly fallback: lea rdx, [rip + 0xa43a2b]
    // Assembly fallback: lea rcx, [rip + 0xa43994]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa439ad], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x963b01]
    // Assembly fallback: mov qword ptr [rip + 0x893442], rax
    // Assembly fallback: lea rax, [rip + 0x89341b]
    // Assembly fallback: mov qword ptr [rip + 0x963aec], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa43c3e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800437d9
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xa43c04], 0x12
    // Assembly fallback: mov dword ptr [rip + 0xa43c26], eax
    // Assembly fallback: lea rcx, [rip + 0x6360f7]
    // Assembly fallback: lea rax, [rip + 0x719858]
    // Assembly fallback: mov qword ptr [rip + 0xa43be1], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0xa43be8], rax
    // Assembly fallback: mov qword ptr [rip + 0xa43be9], rax
    // Assembly fallback: mov dword ptr [rip + 0xa43beb], eax
    // Assembly fallback: mov qword ptr [rip + 0xa43bec], rax
    // Assembly fallback: call 0x80618480
    // Assembly fallback: lea rax, [rip + 0x87a788]
    // Assembly fallback: mov dword ptr [rip + 0x893386], 1
    // Assembly fallback: mov qword ptr [rip + 0x89338f], rax
    // Assembly fallback: lea rax, [rip + 0xa43bd8]
    // Assembly fallback: mov qword ptr [rip + 0x893369], rax
    // Assembly fallback: lea rax, [rip + 0x893362]
    // Assembly fallback: mov qword ptr [rip + 0xa43b53], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa43b3d]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x636059]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa43dc6]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004391b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xa43dae], eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea rdx, [rip + 0x6499a2]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rcx, [rip + 0xa43bb4]
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rax, [rip + 0x1f2cb4]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rdx, [rip + 0x64998d]
    // Assembly fallback: mov rax, qword ptr [rip + 0x8796a6]
    // Assembly fallback: lea rcx, [rip + 0xa43be7]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80236740
    // Assembly fallback: lea r9d, [rbx + 1]
    // Assembly fallback: mov r8d, 0x2958
    // Assembly fallback: lea rdx, [rip + 0x719789]
    // Assembly fallback: lea rcx, [rip + 0xa43c22]
    // Assembly fallback: call 0x802d4780
    // Assembly fallback: lea r9d, [rbx + 1]
    // Assembly fallback: mov r8d, 0x2959
    // Assembly fallback: lea rdx, [rip + 0x71977c]
    // Assembly fallback: lea rcx, [rip + 0xa43c65]
    // Assembly fallback: call 0x802d4780
    // Assembly fallback: lea r9d, [rbx + 1]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r8d, 0x2968
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rdx, [rip + 0x719766]
    // Assembly fallback: lea rcx, [rip + 0xa43c9f]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea r9, [rip + 0x719716]
    // Assembly fallback: mov r8d, 4
    // Assembly fallback: lea rdx, [rip + 0xa43b61]
    // Assembly fallback: lea rcx, [rip + 0xa43a32]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa43a4b], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x3015e9]
    // Assembly fallback: lea rdx, [rip + 0x71a2c2]
    // Assembly fallback: lea rcx, [rip + 0xa43e2b]
    // Assembly fallback: jmp 0x803a2390
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x9638f1]
    // Assembly fallback: mov qword ptr [rip + 0x89327a], rax
    // Assembly fallback: lea rax, [rip + 0x893253]
    // Assembly fallback: mov qword ptr [rip + 0x9638dc], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa43c85]
    // Assembly fallback: call 0x803438a0
    // Assembly fallback: lea rcx, [rip + 0x635f39]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa43da5]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x635f59]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa43ef6]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80043a7c
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: mov r9d, 4
    // Assembly fallback: mov dword ptr [rip + 0xa43ed6], eax
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    // Assembly fallback: lea rdx, [rip + 0x649804]
    // Assembly fallback: lea rcx, [rip + 0xa43d9d]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rax, [rip + 0x1f2b21]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rdx, [rip + 0x6497fa]
    // Assembly fallback: mov rax, qword ptr [rip + 0x892c63]
    // Assembly fallback: lea rcx, [rip + 0xa43dd4]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80236740
    // Assembly fallback: lea rax, [rip + 0x1f2fc0]
    // Assembly fallback: mov r9d, 0xc
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rdx, [rip + 0x71a3e6]
    // Assembly fallback: mov r8d, 0x29b8
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    // Assembly fallback: lea rcx, [rip + 0xa43df9]
    // Assembly fallback: call 0x80236900
    // Assembly fallback: lea r9, [rip + 0x71a3ad]
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: lea rdx, [rip + 0xa43d80]
    // Assembly fallback: lea rcx, [rip + 0xa43cc9]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa43ce2], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x80206af0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x89310d]
    // Assembly fallback: call 0x80206c10
    // Assembly fallback: lea rax, [rip + 0x719611]
    // Assembly fallback: mov qword ptr [rip + 0x8930fa], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x963781]
    // Assembly fallback: mov qword ptr [rip + 0x893172], rax
    // Assembly fallback: lea rax, [rip + 0x89314b]
    // Assembly fallback: mov qword ptr [rip + 0x96376c], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa43e36]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80043b59
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xa43dfc], 0xd
    // Assembly fallback: mov dword ptr [rip + 0xa43e1e], eax
    // Assembly fallback: lea rcx, [rip + 0x635e17]
    // Assembly fallback: lea rax, [rip + 0x71ae20]
    // Assembly fallback: mov qword ptr [rip + 0xa43dd9], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0xa43de0], rax
    // Assembly fallback: mov qword ptr [rip + 0xa43de1], rax
    // Assembly fallback: mov dword ptr [rip + 0xa43de3], eax
    // Assembly fallback: mov qword ptr [rip + 0xa43de4], rax
    // Assembly fallback: call 0x80618480
    // Assembly fallback: lea rax, [rip + 0x87a408]
    // Assembly fallback: mov dword ptr [rip + 0x8930b6], 1
    // Assembly fallback: mov qword ptr [rip + 0x8930bf], rax
    // Assembly fallback: lea rax, [rip + 0xa43dd8]
    // Assembly fallback: mov qword ptr [rip + 0x893099], rax
    // Assembly fallback: lea rax, [rip + 0x893092]
    // Assembly fallback: mov qword ptr [rip + 0xa43d4b], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa43d35]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x635d79]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa44026]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80043ced
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: lea rdx, [rip + 0x649632]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    // Assembly fallback: lea rcx, [rip + 0xa43dc6]
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x28], rsi
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xa43fee], eax
    // Assembly fallback: mov dword ptr [rsp + 0x20], esi
    // Assembly fallback: lea r9d, [rsi + 4]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rax, [rip + 0x1f292a]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rdx, [rip + 0x649603]
    // Assembly fallback: mov rax, qword ptr [rip + 0x87931c]
    // Assembly fallback: lea rcx, [rip + 0xa43ddd]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80236740
    // Assembly fallback: lea rdi, [rip + 0x290c59]
    // Assembly fallback: mov r8d, 0x2970
    // Assembly fallback: lea r9d, [rsi + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: lea rdx, [rip + 0x71ad23]
    // Assembly fallback: lea rcx, [rip + 0xa43e0c]
    // Assembly fallback: call 0x802d47e0
    // Assembly fallback: lea rbx, [rip + 0x1f2d30]
    // Assembly fallback: mov r8d, 0x2978
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r9d, [rsi + 4]
    // Assembly fallback: lea rdx, [rip + 0x71ad0a]
    // Assembly fallback: mov dword ptr [rsp + 0x20], esi
    // Assembly fallback: lea rcx, [rip + 0xa43e3f]
    // Assembly fallback: call 0x80236790
    // Assembly fallback: lea r9d, [rsi + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov r8d, 0x2974
    // Assembly fallback: lea rdx, [rip + 0x71acfc]
    // Assembly fallback: lea rcx, [rip + 0xa43e7d]
    // Assembly fallback: call 0x802d47e0
    // Assembly fallback: lea r9d, [rsi + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r8d, 0x297c
    // Assembly fallback: mov dword ptr [rsp + 0x20], esi
    // Assembly fallback: lea rdx, [rip + 0x71ace6]
    // Assembly fallback: lea rcx, [rip + 0xa43eb7]
    // Assembly fallback: call 0x80236790
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: lea r9, [rip + 0x71ac7c]
    // Assembly fallback: mov r8d, 5
    // Assembly fallback: lea rdx, [rip + 0xa43d0f]
    // Assembly fallback: lea rcx, [rip + 0xa43bd8]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa43bf1], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x963541]
    // Assembly fallback: mov qword ptr [rip + 0x892f6a], rax
    // Assembly fallback: lea rax, [rip + 0x892f43]
    // Assembly fallback: mov qword ptr [rip + 0x96352c], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa43ead]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x635c29]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa44106]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80043e7a
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xa440ee], eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea rdx, [rip + 0x649482]
