[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad.exe (367240 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 108544 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rax, [rip + 0x29af9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x40001015() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x640 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0xae54]
    if (byte ptr [rsp + 0x68], 0) {
        // Jump Target: 0x400113bd if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov eax, r13d
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x230]
    rcx, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4001ace0
    rsp, 0x340 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x40010cc8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi

// --- Recovered Function Block ---
void function_0x400113f6() {
    // Assembly fallback: lea rbp, [rsp - 0x1a0]
    rsp, 0x2a0 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x18c4b]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0x190], rax
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov r8d, 0x105
    // Assembly fallback: lea rdx, [rbp - 0x80]
    // Assembly fallback: call qword ptr [rip + 0xad43]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40011445
    // Assembly fallback: call qword ptr [rip + 0xabc9]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x4000cfe4
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x400114e9
    // Assembly fallback: and qword ptr [rsp + 0x68], 0
    // Assembly fallback: lea rcx, [rsp + 0x28]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: mov qword ptr [rsp + 0x60], rax
    // Assembly fallback: mov qword ptr [rsp + 0x58], rbx
    // Assembly fallback: mov byte ptr [rsp + 0x70], 0
    // Assembly fallback: call 0x4000958c
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: mov r9d, 0xfde9
    if (dword ptr [rax + 0xc], r9d) {
        // Jump Target: 0x40011499 if check fails
    if (byte ptr [rsp + 0x40], 0) {
        // Jump Target: 0x400114d2 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x28]
    // Assembly fallback: and dword ptr [rax + 0x3a8], 0xfffffffd
    // Assembly fallback: jmp 0x400114d2
    // Assembly fallback: call 0x4000d35c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x400114bc
    if (byte ptr [rsp + 0x40], al) {
        // Jump Target: 0x400114b4 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x28]
    // Assembly fallback: and dword ptr [rax + 0x3a8], 0xfffffffd
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: jmp 0x400114d2
    if (byte ptr [rsp + 0x40], 0) {
        // Jump Target: 0x400114cf if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x28]
    // Assembly fallback: and dword ptr [rax + 0x3a8], 0xfffffffd
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: lea rdx, [rsp + 0x48]
    // Assembly fallback: lea rcx, [rbp - 0x80]
    // Assembly fallback: call 0x40008f38
    // Assembly fallback: mov eax, dword ptr [rsp + 0x68]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x190]
    rcx, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4001ace0
    // Assembly fallback: lea r11, [rsp + 0x2a0]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rdi, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: call 0x4001266c
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x88]
    rax, 0x18 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x58], rax
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1a76e]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x400115c3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400115b6
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: mov r9d, r8d
    // Assembly fallback: lea edx, [r8 + 0x7e]
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x10]
    // Assembly fallback: movups xmmword ptr [rcx + 0x10], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax + 0x20]
    // Assembly fallback: movups xmmword ptr [rcx + 0x20], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x30]
    // Assembly fallback: movups xmmword ptr [rcx + 0x30], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax + 0x40]
    // Assembly fallback: movups xmmword ptr [rcx + 0x40], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x50]
    // Assembly fallback: movups xmmword ptr [rcx + 0x50], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax + 0x60]
    // Assembly fallback: movups xmmword ptr [rcx + 0x60], xmm0
    rcx, rdx += ...; // Addition operation
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x70]
    // Assembly fallback: movups xmmword ptr [rcx - 0x10], xmm1
    rax, rdx += ...; // Addition operation
    r9, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x40011566
    // Assembly fallback: mov al, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: jmp 0x400115dd
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x101
    // Assembly fallback: call 0x40003140
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: call 0x4000cf34
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: lea edx, [r8 + 0x7e]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x88]
    rax, 0x119 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1a6c4]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40011664
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40011657
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x10]
    // Assembly fallback: movups xmmword ptr [rcx + 0x10], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax + 0x20]
    // Assembly fallback: movups xmmword ptr [rcx + 0x20], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x30]
    // Assembly fallback: movups xmmword ptr [rcx + 0x30], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax + 0x40]
    // Assembly fallback: movups xmmword ptr [rcx + 0x40], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x50]
    // Assembly fallback: movups xmmword ptr [rcx + 0x50], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax + 0x60]
    // Assembly fallback: movups xmmword ptr [rcx + 0x60], xmm0
    rcx, rdx += ...; // Addition operation
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x70]
    // Assembly fallback: movups xmmword ptr [rcx - 0x10], xmm1
    rax, rdx += ...; // Addition operation
    r8, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4001160b
    // Assembly fallback: jmp 0x40011674
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: call 0x40003140
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: call 0x4000cf34
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: lock xadd dword ptr [rdx], eax
    if (eax, 1) {
        // Jump Target: 0x400116a5 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: lea rax, [rip + 0x18cc8]
    if (qword ptr [rcx], rax) {
        // Jump Target: 0x400116a5 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rdx + 0x88]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x88]
    // Assembly fallback: lock inc dword ptr [rax]
    // Assembly fallback: mov ecx, dword ptr [rdi]
    // Assembly fallback: call 0x400126c0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, ecx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x4000958c
    // Assembly fallback: and dword ptr [rip + 0x1a5d5], 0
    if (ebx, -2) {
        // Jump Target: 0x40011712 if check fails
    // Assembly fallback: mov dword ptr [rip + 0x1a5c6], 1
    // Assembly fallback: call qword ptr [rip + 0xab18]
    // Assembly fallback: jmp 0x40011727
    if (ebx, -3) {
        // Jump Target: 0x4001172b if check fails
    // Assembly fallback: mov dword ptr [rip + 0x1a5af], 1
    // Assembly fallback: call qword ptr [rip + 0xaaf9]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: jmp 0x40011742
    if (ebx, -4) {
        // Jump Target: 0x40011742 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x28]
    // Assembly fallback: mov dword ptr [rip + 0x1a591], 1
    // Assembly fallback: mov ebx, dword ptr [rax + 0xc]
    if (byte ptr [rsp + 0x38], 0) {
        // Jump Target: 0x40011755 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: and dword ptr [rcx + 0x3a8], 0xfffffffd
    // Assembly fallback: mov eax, ebx
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    edx, edx = 0; // Register cleared (XOR optimization)
    rcx, 0x18 += ...; // Addition operation
    // Assembly fallback: mov r8d, 0x101
    // Assembly fallback: call 0x40003140
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdi, [rbx + 0xc]
    // Assembly fallback: movzx eax, dx
    // Assembly fallback: lea r9, [rip + 0x18bd2]
    // Assembly fallback: mov qword ptr [rbx + 4], rdx
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [rbx + 0x220], rdx
    // Assembly fallback: lea ecx, [rdx + 6]
    // Assembly fallback: rep stosw word ptr [rdi], ax
    // Assembly fallback: lea rax, [rip + 0x18bcf]
    // Assembly fallback: mov edi, edx
    r8, rax -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rdi + r9]
    // Assembly fallback: inc rdi
    // Assembly fallback: mov al, byte ptr [rcx + 0x18]
    // Assembly fallback: mov byte ptr [r8 + rcx + 0x30], al
    if (rdi, 0x101) {
        // Jump Target: 0x400117ae if check fails
    // Assembly fallback: lea rax, [rip + 0x18cac]
    rbx, rax -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rdx + r9]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov al, byte ptr [rcx + 0x119]
    // Assembly fallback: mov byte ptr [rbx + rcx + 0x232], al
    if (rdx, 0x100) {
        // Jump Target: 0x400117d0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi

// --- Recovered Function Block ---
void function_0x40011802() {
    // Assembly fallback: lea rbp, [rsp - 0x680]
    rsp, 0x780 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x1883f]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0x670], rax
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov ecx, dword ptr [rcx + 4]
    if (ecx, 0xfde9) {
        // Jump Target: 0x4001197c if check fails
    // Assembly fallback: lea rdx, [rsp + 0x50]
    // Assembly fallback: call qword ptr [rip + 0xa9f0]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4001197c
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: mov ebx, 0x100
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: inc eax
    // Assembly fallback: inc rcx
    if (eax, ebx) {
        // Jump Target: 0x40011854 if check fails
    // Assembly fallback: mov al, byte ptr [rsp + 0x56]
    // Assembly fallback: lea rdx, [rsp + 0x56]
    // Assembly fallback: mov byte ptr [rsp + 0x70], 0x20
    // Assembly fallback: jmp 0x4001188f
    // Assembly fallback: movzx r8d, byte ptr [rdx + 1]
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: jmp 0x40011884
    if (ecx, ebx) {
        // Jump Target: 0x40011889 if check fails
    // Assembly fallback: mov byte ptr [rsp + rcx + 0x70], 0x20
    // Assembly fallback: inc ecx
    if (ecx, r8d) {
        // Jump Target: 0x40011879 if check fails
    rdx, 2 += ...; // Addition operation
    // Assembly fallback: mov al, byte ptr [rdx]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x4001186f
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: lea r8, [rsp + 0x70]
    // Assembly fallback: and dword ptr [rsp + 0x30], 0
    // Assembly fallback: mov r9d, ebx
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rax, [rbp + 0x270]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x40012f0c
    // Assembly fallback: and dword ptr [rsp + 0x40], 0
    // Assembly fallback: lea r9, [rsp + 0x70]
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x220]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x38], eax
    // Assembly fallback: lea rax, [rbp + 0x70]
    // Assembly fallback: mov dword ptr [rsp + 0x30], ebx
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call 0x40010a0c
    // Assembly fallback: and dword ptr [rsp + 0x40], 0
    // Assembly fallback: lea r9, [rsp + 0x70]
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov r8d, 0x200
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x220]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x38], eax
    // Assembly fallback: lea rax, [rbp + 0x170]
    // Assembly fallback: mov dword ptr [rsp + 0x30], ebx
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call 0x40010a0c
