[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\launcher.dll (287368 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 177152 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x2b169]
    // Assembly fallback: jmp 0x8000fef4
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x8000a137 if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8000a15a
    // Assembly fallback: cdqe 
    // Assembly fallback: movzx edx, byte ptr [rax + rcx - 1]
    if (dl, 0x5c) {
        // Jump Target: 0x8000a155 if check fails
    if (dl, 0x2f) {
        // Jump Target: 0x8000a15a if check fails
    // Assembly fallback: mov byte ptr [rax + rcx - 1], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x8000a16b() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: movsxd rdi, edx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: lea r14, [rsp + 0x78]
    // Assembly fallback: call 0x800020e0
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: or rcx, 1
    // Assembly fallback: call 0x8001733c
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovs eax, ecx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000a1bc
    if (eax, edi) {
        // Jump Target: 0x8000a1c3 if check fails
    // Assembly fallback: mov byte ptr [rsi + rdi - 1], 0
    // Assembly fallback: mov eax, edi
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    if (rcx, rdx) {
        // Jump Target: 0x8000a1e0 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000a225
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx r9d, byte ptr [rdx]
    if (al, r9b) {
        // Jump Target: 0x8000a217 if check fails
    // Assembly fallback: movzx r10d, al
    // Assembly fallback: movzx ebx, r9b
    // Assembly fallback: or r10b, 0x20
    // Assembly fallback: or bl, 0x20
    // Assembly fallback: lea r11d, [r10 - 0x61]
    if (r10b, bl) {
        // Jump Target: 0x8000a236 if check fails
    if (r11b, 0x19) {
        // Jump Target: 0x8000a236 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: inc rcx
    // Assembly fallback: inc rdx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000a1f0
    // Assembly fallback: movzx eax, byte ptr [rdx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    // Assembly fallback: neg al
    // Assembly fallback: sbb eax, eax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: movzx r8d, bl
    // Assembly fallback: or r8b, r10b
    if (r8b, 0x80) {
        // Jump Target: 0x8000a251 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001ebf4
    // Assembly fallback: lea edx, [rbx - 0x61]
    // Assembly fallback: movzx ecx, bl
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    // Assembly fallback: cmp dl, 0x19
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: mov edx, 1
    // Assembly fallback: cmovbe r8d, ecx
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: cmp r11b, 0x19
    // Assembly fallback: movzx eax, r10b
    // Assembly fallback: cmovbe ecx, eax
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: cmp cl, r8b
    // Assembly fallback: cmova eax, edx
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x8000a2a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000a3f2
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000a3f2
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000a3f2
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx ebx, al
    if (ebx, 0x80) {
        // Jump Target: 0x8000a2ff if check fails
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: lea eax, [rbx - 0x5b]
    ecx, ebx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: and ecx, eax
    // Assembly fallback: jmp 0x8000a30a
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x80018090
    // Assembly fallback: neg eax
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: lea edi, [rcx + rbx]
    // Assembly fallback: movzx ebx, byte ptr [rbp]
    if (ebx, 0x80) {
        // Jump Target: 0x8000a330 if check fails
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: lea eax, [rbx - 0x5b]
    ecx, ebx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: and ecx, eax
    // Assembly fallback: jmp 0x8000a33b
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x80018090
    // Assembly fallback: neg eax
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: lea eax, [rcx + rbx]
    if (edi, eax) {
        // Jump Target: 0x8000a3e2 if check fails
    // Assembly fallback: cmp byte ptr [rbp + 1], 0
    // Assembly fallback: lea rbx, [rbp + 1]
    // Assembly fallback: je 0x8000a3d8
    // Assembly fallback: mov r14, r15
    r14, rbx -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, byte ptr [r14 + rbx + 1]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000a3f2
    // Assembly fallback: mov edi, eax
    if (eax, 0x80) {
        // Jump Target: 0x8000a38b if check fails
    // Assembly fallback: mov eax, 0x40
    // Assembly fallback: lea ecx, [rdi - 0x5b]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: and eax, ecx
    // Assembly fallback: jmp 0x8000a396
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x80018090
    // Assembly fallback: neg eax
    // Assembly fallback: sbb eax, eax
    // Assembly fallback: and eax, 0x20
    // Assembly fallback: lea esi, [rax + rdi]
    // Assembly fallback: movzx edi, byte ptr [rbx]
    if (edi, 0x80) {
        // Jump Target: 0x8000a3bb if check fails
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: lea eax, [rdi - 0x5b]
    ecx, edi -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: and ecx, eax
    // Assembly fallback: jmp 0x8000a3c6
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x80018090
    // Assembly fallback: neg eax
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: lea eax, [rcx + rdi]
    if (esi, eax) {
        // Jump Target: 0x8000a3dd if check fails
    // Assembly fallback: inc rbx
    if (byte ptr [rbx], 0) {
        // Jump Target: 0x8000a360 if check fails
    // Assembly fallback: mov rax, r15
    // Assembly fallback: jmp 0x8000a3f4
    if (byte ptr [rbx], 0) {
        // Jump Target: 0x8000a3d8 if check fails
    // Assembly fallback: movzx eax, byte ptr [r15 + 1]
    // Assembly fallback: inc r15
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000a2e0
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000a44c
    // Assembly fallback: lea edx, [rax - 0x41]
    if (dl, 0x19) {
        // Jump Target: 0x8000a433 if check fails
    al, 0x20 += ...; // Addition operation
    // Assembly fallback: jmp 0x8000a43f
    if (al, 0x80) {
        // Jump Target: 0x8000a441 if check fails
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: call 0x800183a0
    // Assembly fallback: mov byte ptr [rbx], al
    // Assembly fallback: movzx eax, byte ptr [rbx + 1]
    // Assembly fallback: inc rbx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000a427
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, r8
    // Assembly fallback: mov r8, 0xffffffffffffffff
    // Assembly fallback: mov r10, r8
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc r10
    if (byte ptr [rcx + r10], 0) {
        // Jump Target: 0x8000a470 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc r8
    if (byte ptr [rdx + r8], 0) {
        // Jump Target: 0x8000a480 if check fails
    if (r9d, -1) {
        // Jump Target: 0x8000a49a if check fails
    // Assembly fallback: cmp r9d, r8d
    // Assembly fallback: cmovl r8d, r9d
    // Assembly fallback: movsxd r8, r8d
    // Assembly fallback: lea rax, [r10 + r8]
    if (rax, r11) {
        // Jump Target: 0x8000a4ac if check fails
    // Assembly fallback: mov r8, r11
    r8, r10 -= ...; // Subtraction operation
    // Assembly fallback: dec r8
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jg 0x8000a4b5
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: jmp 0x80018410
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x8000a4ea
    rcx, rdx -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx r9d, byte ptr [rcx + rdx]
    if (r9b, byte ptr [rdx]) {
        // Jump Target: 0x8000a4ed if check fails
    // Assembly fallback: test r9b, r9b
    // Assembly fallback: je 0x8000a4ea
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8d
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jg 0x8000a4d0
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovb eax, ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r9, [r8 - 1]
    r9, rcx += ...; // Addition operation
    if (rcx, r9) {
        // Jump Target: 0x8000a522 if check fails
    rdx, rcx -= ...; // Subtraction operation
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, byte ptr [rdx + rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000a522
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: inc rcx
    if (rcx, r9) {
        // Jump Target: 0x8000a510 if check fails
    // Assembly fallback: mov byte ptr [rcx], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: movsxd rsi, edx
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: call 0x800020e0
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: or rcx, 1
    // Assembly fallback: call 0x8001733c
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovs eax, ecx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000a590
    if (eax, esi) {
        // Jump Target: 0x8000a597 if check fails
    // Assembly fallback: mov byte ptr [rsi + rbp - 1], 0
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
