[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\analytics.dll (261768 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 157696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x274c9]
    // Assembly fallback: lea rdx, [rip + 0x3e22]
    // Assembly fallback: lea rcx, [rip + 0x3b2b3]
    // Assembly fallback: jmp 0x80006bf0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x264c9]
    // Assembly fallback: jmp 0x80008168
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, dword ptr [r8 + 0x48]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r11 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r11 + 0x29b08]
    r9, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [r9 - 4]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov qword ptr [r8 + 8], r9
    // Assembly fallback: lea ecx, [rdx + rax]
    // Assembly fallback: mov qword ptr [r8 + 0x30], rcx
    // Assembly fallback: movzx ecx, byte ptr [r9]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r11 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r11 + 0x29b08]
    r9, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [r9 - 4]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov qword ptr [r8 + 8], r9
    // Assembly fallback: lea ecx, [rdx + rax]
    // Assembly fallback: mov qword ptr [r8 + 0x38], rcx
    return;
}
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r9, qword ptr [rcx]
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: and dword ptr [r8], 0
    // Assembly fallback: mov ecx, 0xe06d7363
    // Assembly fallback: mov r8d, 0x19930520
    // Assembly fallback: mov eax, dword ptr [r9]
    if (eax, ecx) {
        // Jump Target: 0x8000d23f if check fails
    if (dword ptr [r9 + 0x18], 4) {
        // Jump Target: 0x8000d23f if check fails
    // Assembly fallback: mov eax, dword ptr [r9 + 0x20]
    eax, r8d -= ...; // Subtraction operation
    if (eax, 2) {
        // Jump Target: 0x8000d20c if check fails
    // Assembly fallback: mov rax, qword ptr [rdx + 0x28]
    if (qword ptr [r9 + 0x28], rax) {
        // Jump Target: 0x8000d20c if check fails
    // Assembly fallback: mov dword ptr [rbx], 1
    // Assembly fallback: mov eax, dword ptr [r9]
    if (eax, ecx) {
        // Jump Target: 0x8000d23f if check fails
    if (dword ptr [r9 + 0x18], 4) {
        // Jump Target: 0x8000d23f if check fails
    // Assembly fallback: mov ecx, dword ptr [r9 + 0x20]
    ecx, r8d -= ...; // Subtraction operation
    if (ecx, 2) {
        // Jump Target: 0x8000d23f if check fails
    if (qword ptr [r9 + 0x30], 0) {
        // Jump Target: 0x8000d23f if check fails
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov dword ptr [rax + 0x40], 1
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov dword ptr [rbx], 1
    // Assembly fallback: jmp 0x8000d241
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov r8, r9
    // Assembly fallback: call 0x8000d1c0
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000d26b
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov dword ptr [rax + 0x78], edi
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov dword ptr [rsp + 0x20], r9d
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov r12d, r9d
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: call 0x8000a308
    // Assembly fallback: mov r13, rax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000ab04
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: inc dword ptr [rax + 0x30]
    if (edi, -1) {
        // Jump Target: 0x8000d3bb if check fails
    if (edi, r12d) {
        // Jump Target: 0x8000d3bb if check fails
    if (edi, -1) {
        // Jump Target: 0x8000d3f6 if check fails
    if (edi, dword ptr [rsi + 4]) {
        // Jump Target: 0x8000d3f6 if check fails
    // Assembly fallback: movsxd r14, edi
    // Assembly fallback: call 0x8000a308
    // Assembly fallback: movsxd rcx, dword ptr [rsi + 8]
    // Assembly fallback: lea rax, [rax + r14*8]
    // Assembly fallback: mov edi, dword ptr [rcx + rax]
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: call 0x8000a308
    // Assembly fallback: movsxd rcx, dword ptr [rsi + 8]
    // Assembly fallback: lea rax, [rax + r14*8]
    if (dword ptr [rcx + rax + 4], 0) {
        // Jump Target: 0x8000d332 if check fails
    // Assembly fallback: call 0x8000a308
    // Assembly fallback: movsxd rcx, dword ptr [rsi + 8]
    // Assembly fallback: lea rax, [rax + r14*8]
    // Assembly fallback: movsxd rbx, dword ptr [rcx + rax + 4]
    // Assembly fallback: call 0x8000a308
    rax, rbx += ...; // Addition operation
    // Assembly fallback: jmp 0x8000d334
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d392
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000ab58
    // Assembly fallback: call 0x8000a308
    // Assembly fallback: movsxd rcx, dword ptr [rsi + 8]
    // Assembly fallback: lea rax, [rax + r14*8]
    if (dword ptr [rcx + rax + 4], 0) {
        // Jump Target: 0x8000d377 if check fails
    // Assembly fallback: call 0x8000a308
    // Assembly fallback: movsxd rcx, dword ptr [rsi + 8]
    // Assembly fallback: lea rax, [rax + r14*8]
    // Assembly fallback: movsxd rbx, dword ptr [rcx + rax + 4]
    // Assembly fallback: call 0x8000a308
    rax, rbx += ...; // Addition operation
    // Assembly fallback: jmp 0x8000d379
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x103
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000df30
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x8000a330
    // Assembly fallback: jmp 0x8000d3b2
    // Assembly fallback: mov r12d, dword ptr [rsp + 0x88]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x80]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x70]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x28]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x24], edi
    // Assembly fallback: jmp 0x8000d2c7
    // Assembly fallback: call 0x8000a9bc
    if (dword ptr [rax + 0x30], 0) {
        // Jump Target: 0x8000d3ce if check fails
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: dec dword ptr [rax + 0x30]
    if (edi, -1) {
        // Jump Target: 0x8000d3d8 if check fails
    if (edi, r12d) {
        // Jump Target: 0x8000d3fc if check fails
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000ab58
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: call 0x8000ea18
    // Assembly fallback: nop 
    // Assembly fallback: call 0x8000ea18
    // Assembly fallback: nop 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0xf0 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmmword ptr [rax - 0x48], xmm6
    // Assembly fallback: mov rax, qword ptr [rip + 0x2dc34]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0xd0], rax
    // Assembly fallback: mov r12d, r9d
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x70], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x60], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x78], rdx
    // Assembly fallback: mov dword ptr [rsp + 0x48], r9d
    // Assembly fallback: call 0x8000a308
    // Assembly fallback: mov r13, rax
    // Assembly fallback: mov qword ptr [rsp + 0x68], rax
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000aba8
    // Assembly fallback: mov esi, eax
    if (dword ptr [rdi + 0x48], 0) {
        // Jump Target: 0x8000d486 if check fails
    // Assembly fallback: call 0x8000a9bc
    if (dword ptr [rax + 0x78], -2) {
        // Jump Target: 0x8000d6e4 if check fails
    // Assembly fallback: mov esi, dword ptr [rdi + 0x48]
    esi, 2 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x8000d4a5
    // Assembly fallback: call 0x8000a9bc
    if (dword ptr [rax + 0x78], -2) {
        // Jump Target: 0x8000d4a5 if check fails
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov esi, dword ptr [rax + 0x78]
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov dword ptr [rax + 0x78], 0xfffffffe
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: inc dword ptr [rax + 0x30]
    if (dword ptr [rbx + 8], 0) {
        // Jump Target: 0x8000d4f3 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 8]
    rdx, qword ptr [rdi + 8] += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [rdx]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: lea r8, [rip - 0xd4c8]
    // Assembly fallback: movsx rax, byte ptr [rcx + r8 + 0x29af8]
    // Assembly fallback: movzx ecx, byte ptr [rcx + r8 + 0x29b08]
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov dword ptr [rsp + 0xb0], eax
    // Assembly fallback: mov qword ptr [rsp + 0xb8], rdx
    // Assembly fallback: jmp 0x8000d503
    // Assembly fallback: and dword ptr [rsp + 0xb0], 0
    // Assembly fallback: mov rdx, qword ptr [rsp + 0xb8]
    // Assembly fallback: lea rax, [rsp + 0xb0]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdx
    // Assembly fallback: lea rax, [rsp + 0xb0]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: mov qword ptr [rsp + 0x58], rdx
    // Assembly fallback: lea rax, [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: mov r8d, r12d
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rsp + 0xb0]
    // Assembly fallback: call 0x8000d9b8
    // Assembly fallback: nop 
    // Assembly fallback: lea rax, [rsp + 0xb0]
    // Assembly fallback: mov qword ptr [rsp + 0x90], rax
    // Assembly fallback: mov rax, qword ptr [rsp + 0xb8]
    // Assembly fallback: mov qword ptr [rsp + 0x98], rax
    // Assembly fallback: mov r14, qword ptr [rsp + 0x38]
    if (r14, rax) {
        // Jump Target: 0x8000d6a6 if check fails
    if (r14, qword ptr [rsp + 0x58]) {
        // Jump Target: 0x8000d6a6 if check fails
    // Assembly fallback: lea rdx, [rsp + 0x38]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    // Assembly fallback: call 0x8000d8fc
    // Assembly fallback: mov qword ptr [rsp + 0x38], r14
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: movups xmm6, xmmword ptr [rbx + 0x10]
    // Assembly fallback: movups xmmword ptr [rsp + 0x80], xmm6
    // Assembly fallback: movaps xmm0, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0xa0], xmm0
    // Assembly fallback: lea rdx, [rsp + 0x38]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000d8fc
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    r14, rax -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x38], r14
    // Assembly fallback: lea rax, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: lea r8, [rsp + 0xa0]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: call 0x8000da88
    // Assembly fallback: mov esi, eax
    // Assembly fallback: mov dword ptr [rsp + 0x44], eax
    // Assembly fallback: and dword ptr [rsp + 0x40], 0
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movdqa xmm0, xmm6
    // Assembly fallback: psrldq xmm0, 8
    // Assembly fallback: movd eax, xmm0
    // Assembly fallback: psrldq xmm6, 4
    // Assembly fallback: movd ecx, xmm6
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: cmovne r9d, eax
    // Assembly fallback: mov dword ptr [rsp + 0x40], r9d
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: je 0x8000d6a1
    // Assembly fallback: lea eax, [rsi + 2]
    // Assembly fallback: mov dword ptr [rdi + 0x48], eax
    // Assembly fallback: lea eax, [rcx - 1]
    if (eax, 1) {
        // Jump Target: 0x8000d648 if check fails
    // Assembly fallback: movsxd rcx, r9d
    rcx, qword ptr [rdi + 8] += ...; // Addition operation
    // Assembly fallback: mov r8d, 0x103
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: call 0x8000df30
    // Assembly fallback: jmp 0x8000d67f
    // Assembly fallback: mov rax, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rdx, qword ptr [rax]
    if (ecx, 2) {
        // Jump Target: 0x8000d662 if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 0x8c]
    // Assembly fallback: mov r8, qword ptr [rax + rdx]
    // Assembly fallback: jmp 0x8000d66d
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x8c]
    r8, rdx += ...; // Addition operation
    // Assembly fallback: movsxd rcx, r9d
    rcx, qword ptr [rdi + 8] += ...; // Addition operation
    // Assembly fallback: mov r9d, 0x103
    // Assembly fallback: call 0x8000dfe0
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x8000a330
    // Assembly fallback: jmp 0x8000d6a1
    // Assembly fallback: mov r13, qword ptr [rsp + 0x68]
    // Assembly fallback: mov esi, dword ptr [rsp + 0x44]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x78]
    // Assembly fallback: mov r12d, dword ptr [rsp + 0x48]
    // Assembly fallback: jmp 0x8000d549
    // Assembly fallback: call 0x8000a9bc
    if (dword ptr [rax + 0x30], 0) {
        // Jump Target: 0x8000d6b9 if check fails
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: dec dword ptr [rax + 0x30]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0xd0]
    rcx, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80008600
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0xe0]
    rsp, 0xf0 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: call 0x8000ea18
    // Assembly fallback: nop 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: call 0x8000aba0
    // Assembly fallback: lea r9, [rsp + 0x48]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x80009afc
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x8000ab2c
    if (ebx, eax) {
        // Jump Target: 0x8000d75b if check fails
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: lea rcx, [rsp + 0x48]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x8000ab58
    // Assembly fallback: mov r9d, ebx
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x8000ab64
    // Assembly fallback: jmp 0x8000d76b
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x8000ab2c
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
