[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\filesystem_stdio.dll (937096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 684032 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80052f2d if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80053241 if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x27]
    if (rcx, 0x77359400) {
        // Jump Target: 0x80052fc9 if check fails
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: lea rcx, [rbp - 0x79]
    // Assembly fallback: call 0x80042ed0
    if (qword ptr [rax + 0x18], 0x10) {
        // Jump Target: 0x80052f59 if check fails
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: cmp qword ptr [rbp - 0x21], 0x10
    // Assembly fallback: lea r8, [rbp - 0x39]
    // Assembly fallback: lea rdx, [rsi + 0x50]
    // Assembly fallback: cmovae r8, qword ptr [rbp - 0x39]
    if (qword ptr [rdx + 0x18], 0x10) {
        // Jump Target: 0x80052f75 if check fails
    // Assembly fallback: mov rdx, qword ptr [rdx]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: lea rcx, [rip + 0x5c1b1]
    // Assembly fallback: call qword ptr [rip + 0x55613]
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x61]
    if (rdx, 0x10) {
        // Jump Target: 0x80053187 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x79]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80052fbf if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80053247 if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: jmp 0x80053187
    // Assembly fallback: cmp qword ptr [rbp - 0x21], 0x10
    // Assembly fallback: lea r15, [rbp - 0x39]
    // Assembly fallback: mov eax, dword ptr [rbp - 0x41]
    // Assembly fallback: mov rdi, qword ptr [rbp - 0x29]
    // Assembly fallback: cmovae r15, qword ptr [rbp - 0x39]
    // Assembly fallback: mov dword ptr [rbp - 0x51], eax
    // Assembly fallback: mov eax, dword ptr [rbp + 0x7f]
    // Assembly fallback: mov qword ptr [rbp - 0x79], r12
    // Assembly fallback: mov qword ptr [rbp - 0x61], 0xf
    // Assembly fallback: mov dword ptr [rbp - 0x4d], eax
    // Assembly fallback: mov qword ptr [rbp - 0x59], rcx
    if (rdi, 0xf) {
        // Jump Target: 0x8005301a if check fails
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov qword ptr [rbp - 0x69], rdi
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: lea rcx, [rbp - 0x79]
    // Assembly fallback: call 0x80073de0
    // Assembly fallback: mov byte ptr [rbp + rdi - 0x79], r12b
    // Assembly fallback: jmp 0x800530bd
    // Assembly fallback: movabs rbx, 0x7fffffffffffffff
    if (rdi, rbx) {
        // Jump Target: 0x8005324d if check fails
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: or rax, 0xf
    if (rax, rbx) {
        // Jump Target: 0x80053062 if check fails
    // Assembly fallback: movabs rax, 0x8000000000000027
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80053235
    // Assembly fallback: lea r14, [rax + 0x27]
    // Assembly fallback: and r14, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [r14 - 8], rax
    // Assembly fallback: jmp 0x8005309f
    // Assembly fallback: mov ecx, 0x16
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: cmp rax, rcx
    // Assembly fallback: cmovb rbx, rcx
    // Assembly fallback: lea rcx, [rbx + 1]
    if (rcx, 0x1000) {
        // Jump Target: 0x8005308d if check fails
    // Assembly fallback: lea rax, [rcx + 0x27]
    if (rax, rcx) {
        // Jump Target: 0x8005323b if check fails
    // Assembly fallback: jmp 0x80053043
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8005309c
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: mov r14, rax
    // Assembly fallback: jmp 0x8005309f
    // Assembly fallback: mov r14, r12
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov qword ptr [rbp - 0x69], rdi
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov qword ptr [rbp - 0x61], rbx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80073de0
    // Assembly fallback: mov byte ptr [r14 + rdi], r12b
    // Assembly fallback: mov qword ptr [rbp - 0x79], r14
    // Assembly fallback: mov r14, qword ptr [rsi + 0x20]
    // Assembly fallback: movabs rax, 0x38e38e38e38e38e
    if (qword ptr [rsi + 0x28], rax) {
        // Jump Target: 0x80053253 if check fails
    // Assembly fallback: mov ecx, 0x48
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: lea rdx, [rbp - 0x79]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: lea rcx, [rax + 0x10]
    // Assembly fallback: call 0x80004510
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x59]
    // Assembly fallback: mov bl, 1
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x61]
    // Assembly fallback: mov qword ptr [rdi + 0x30], rcx
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x51]
    // Assembly fallback: mov dword ptr [rdi + 0x38], ecx
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x4d]
    // Assembly fallback: mov dword ptr [rdi + 0x3c], ecx
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x49]
    // Assembly fallback: mov qword ptr [rdi + 0x40], rcx
    // Assembly fallback: inc qword ptr [rsi + 0x28]
    // Assembly fallback: mov rax, qword ptr [r14 + 8]
    // Assembly fallback: mov qword ptr [rdi], r14
    // Assembly fallback: mov qword ptr [rdi + 8], rax
    // Assembly fallback: mov qword ptr [r14 + 8], rdi
    // Assembly fallback: mov qword ptr [rax], rdi
    if (rdx, 0x10) {
        // Jump Target: 0x80053190 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x79]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80053159 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80053235 if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: jmp 0x80053190
    // Assembly fallback: cmp rdx, 0x10
    // Assembly fallback: lea r8, [rbp + 7]
    // Assembly fallback: lea rdx, [rsi + 0x50]
    // Assembly fallback: cmovae r8, rcx
    if (qword ptr [rdx + 0x18], 0x10) {
        // Jump Target: 0x8005317a if check fails
    // Assembly fallback: mov rdx, qword ptr [rdx]
    // Assembly fallback: lea rcx, [rip + 0x5bf8f]
    // Assembly fallback: call qword ptr [rip + 0x55411]
    // Assembly fallback: mov byte ptr [rsi + 0xb8], 1
    bl, bl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x1f]
    if (rdx, 0x10) {
        // Jump Target: 0x800531c7 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp + 7]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x800531c2 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80053235 if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: mov qword ptr [rbp + 0x17], r12
    // Assembly fallback: mov qword ptr [rbp + 0x1f], 0xf
    // Assembly fallback: mov byte ptr [rbp + 7], r12b
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x21]
    if (rdx, 0x10) {
        // Jump Target: 0x8005320e if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x39]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80053209 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80053235 if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: mov r14, qword ptr [rsp + 0x108]
    // Assembly fallback: movzx eax, bl
    // Assembly fallback: mov r12, qword ptr [rsp + 0x100]
    // Assembly fallback: mov r15, qword ptr [rsp + 0xd0]
    rsp, 0xd8 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: call 0x80079f28
    // Assembly fallback: int3 
    // Assembly fallback: call 0x800073f0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80079f28
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80079f28
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80007410
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x55d2e]
    // Assembly fallback: call 0x80071b50
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi

// --- Recovered Function Block ---
void function_0x8005326f() {
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: mov rbp, rsp
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: lea rdx, [rbp - 0x20]
    // Assembly fallback: mov r15, r8
    // Assembly fallback: call 0x80051990
    if (qword ptr [rbp - 0x10], 0) {
        // Jump Target: 0x800533aa if check fails
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80006520
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x80051920
    if (ebx, eax) {
        // Jump Target: 0x80053400 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8bc47]
    // Assembly fallback: lea rdx, [rbp + 0x38]
    rcx, 8 += ...; // Addition operation
    esi, esi = 0; // Register cleared (XOR optimization)
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp - 0x40], rsi
    // Assembly fallback: mov edi, 0xf
    // Assembly fallback: mov qword ptr [rbp - 0x30], rbx
    // Assembly fallback: mov r9, r14
    // Assembly fallback: mov qword ptr [rbp - 0x28], rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: lea r8d, [rsi + 1]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: movzx ecx, byte ptr [rbp + 0x38]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x8005335a
    // Assembly fallback: nop word ptr [rax + rax]
    if (rbx, rdi) {
        // Jump Target: 0x80053313 if check fails
    // Assembly fallback: lea rax, [rbx + 1]
    // Assembly fallback: cmp rdi, 0x10
    // Assembly fallback: mov qword ptr [rbp - 0x30], rax
    // Assembly fallback: lea rax, [rbp - 0x40]
    // Assembly fallback: cmovae rax, rsi
    // Assembly fallback: mov byte ptr [rax + rbx], cl
    // Assembly fallback: mov byte ptr [rax + rbx + 1], 0
    // Assembly fallback: jmp 0x80053327
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx r9d, cl
    // Assembly fallback: lea rcx, [rbp - 0x40]
    // Assembly fallback: lea edx, [r8 + 1]
    // Assembly fallback: call 0x80004210
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8bbd2]
    // Assembly fallback: lea rdx, [rbp + 0x38]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r9, r14
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: movzx ecx, byte ptr [rbp + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rbp - 0x30]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x8005335a
    // Assembly fallback: mov rdi, qword ptr [rbp - 0x28]
    // Assembly fallback: mov rsi, qword ptr [rbp - 0x40]
    // Assembly fallback: jmp 0x800532f0
    // Assembly fallback: mov rdx, qword ptr [rbp - 8]
    if (rdx, 0x10) {
        // Jump Target: 0x80053391 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x20]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x8005338c if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80053404 if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x40]
    // Assembly fallback: movups xmm1, xmmword ptr [rbp - 0x30]
    // Assembly fallback: movups xmmword ptr [rbp - 0x20], xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 0x10], xmm1
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x80053298
    // Assembly fallback: mov bl, 1
    // Assembly fallback: mov rdx, qword ptr [rbp - 8]
    if (rdx, 0x10) {
        // Jump Target: 0x800533e3 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x20]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x800533de if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x8005340a if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: lea r11, [rsp + 0x60]
    // Assembly fallback: movzx eax, bl
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x28]
    // Assembly fallback: mov rdi, qword ptr [r11 + 0x30]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rbp
    return;
}
    bl, bl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x800533ac
    // Assembly fallback: call 0x80079f28
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80079f28
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov eax, 0x2e2e
    // Assembly fallback: mov qword ptr [rsp + 0x38], 0xf
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x30], 2
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov word ptr [rsp + 0x20], ax
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov byte ptr [rsp + 0x22], 0
    // Assembly fallback: call 0x80042960
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x38]
    // Assembly fallback: movzx ebx, al
    if (rdx, 0x10) {
        // Jump Target: 0x80053497 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80053492 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x800535de if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: test bl, bl
    // Assembly fallback: jne 0x800535cb
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x5b518]
    // Assembly fallback: mov qword ptr [rsp + 0x30], 0x14
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x38], 0x1f
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x5b50a]
    // Assembly fallback: mov dword ptr [rax + 0x10], ecx
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov byte ptr [rax + 0x14], bl
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80042d70
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x38]
    // Assembly fallback: movzx ebx, al
    if (rdx, 0x10) {
        // Jump Target: 0x80053523 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
