[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\datacache.dll (418952 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 228352 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, dx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x48]
    // Assembly fallback: mov rdi, qword ptr [rax + rdx*8 + 0x10]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x8000b405
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov rbx, qword ptr [rdi + 0x40]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000b400
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbp
    // Assembly fallback: movsxd rbp, dword ptr [rbx + 0xa0]
    if (rbp, 1) {
        // Jump Target: 0x8000b392 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    // Assembly fallback: dec rbp
    // Assembly fallback: mov r14d, 0xe8
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rax + 0x90]
    // Assembly fallback: movzx ebx, word ptr [r14 + rcx]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: movzx edx, bx
    // Assembly fallback: call 0x8000b2f0
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: movzx edx, bx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x40]
    // Assembly fallback: lea r14, [r14 + 0xe8]
    rbp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8000b350
    // Assembly fallback: mov rbx, qword ptr [rdi + 0x40]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x40]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000b3f3
    // Assembly fallback: lea rcx, [rbx + 0xf0]
    // Assembly fallback: call 0x80004510
    // Assembly fallback: lea rcx, [rbx + 0xd0]
    // Assembly fallback: call 0x80004510
    // Assembly fallback: lea rcx, [rbx + 0xb0]
    // Assembly fallback: call 0x80004510
    // Assembly fallback: lea rcx, [rbx + 0x90]
    // Assembly fallback: call 0x80009190
    // Assembly fallback: lea rcx, [rbx + 0x70]
    // Assembly fallback: call 0x80004510
    // Assembly fallback: lea rcx, [rbx + 0x50]
    // Assembly fallback: call 0x80004510
    // Assembly fallback: lea rcx, [rbx + 0x30]
    // Assembly fallback: call 0x80004510
    // Assembly fallback: lea rcx, [rbx + 0x10]
    // Assembly fallback: call 0x80004510
    // Assembly fallback: mov edx, 0x110
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8001f794
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov qword ptr [rdi + 0x40], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x8000b412() {
    // Assembly fallback: push rdi
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov r8d, dword ptr [rcx + 4]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jns 0x8000b441
    // Assembly fallback: lea rcx, [rip + 0x2eb47]
    // Assembly fallback: call qword ptr [rip + 0x2de99]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x4c]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000b44f
    if (r8d, edi) {
        // Jump Target: 0x8000b45f if check fails
    // Assembly fallback: lea rcx, [rip + 0x2eb52]
    // Assembly fallback: call qword ptr [rip + 0x2de74]
    // Assembly fallback: mov dword ptr [rbx + 0x4c], edi
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x9c]
    if (r8d, 0x100) {
        // Jump Target: 0x8000b437 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0xa0]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c420
    if (edx, edi) {
        // Jump Target: 0x8000c420 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x78], rsi
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c401
    // Assembly fallback: imul rcx, r8, 0xd8
    // Assembly fallback: mov rsi, rdi
    rcx, rdx += ...; // Addition operation
    if (rcx, rdi) {
        // Jump Target: 0x8000c401 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0xa8]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c3e2
    if (r8d, edi) {
        // Jump Target: 0x8000c3e2 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0xa4]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c3c0
    // Assembly fallback: imul rcx, rdx, 0x38
    rcx, r8 += ...; // Addition operation
    if (rcx, rdi) {
        // Jump Target: 0x8000c3c0 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0xb0]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c3a1
    if (r8d, edi) {
        // Jump Target: 0x8000c3a1 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0xac]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c37f
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: lea rcx, [r8 + rcx*4]
    if (rcx, rdi) {
        // Jump Target: 0x8000c37f if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0xb8]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c360
    if (r8d, edi) {
        // Jump Target: 0x8000c360 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0xb4]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c33e
    // Assembly fallback: imul rcx, rdx, 0x64
    rcx, r8 += ...; // Addition operation
    if (rcx, rdi) {
        // Jump Target: 0x8000c33e if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0xc0]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c31f
    if (r8d, edi) {
        // Jump Target: 0x8000c31f if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x48], r12
    // Assembly fallback: mov qword ptr [rsp + 0x30], r15
    // Assembly fallback: movsxd r15, dword ptr [rbx + 0xbc]
    // Assembly fallback: test r15d, r15d
    // Assembly fallback: js 0x8000c305
    // Assembly fallback: imul rcx, r15, 0xd4
    // Assembly fallback: mov r12, r8
    rcx, r8 += ...; // Addition operation
    if (rcx, rdi) {
        // Jump Target: 0x8000c305 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0xd0]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c2ee
    if (r8d, edi) {
        // Jump Target: 0x8000c2ee if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0xcc]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c2d4
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: shl rcx, 6
    rcx, r8 += ...; // Addition operation
    if (rcx, rdi) {
        // Jump Target: 0x8000c2d4 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0xd8]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c2bd
    if (r8d, edi) {
        // Jump Target: 0x8000c2bd if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0xd4]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c2a3
    // Assembly fallback: lea rcx, [r8 + rdx]
    if (rcx, rdi) {
        // Jump Target: 0x8000c2a3 if check fails
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0xe4]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000c289
    if (eax, edi) {
        // Jump Target: 0x8000c289 if check fails
    // Assembly fallback: mov r8d, dword ptr [rbx + 0xdc]
    // Assembly fallback: imul r8d, dword ptr [rbx + 0xe0]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c272
    // Assembly fallback: movsxd rcx, r8d
    // Assembly fallback: lea rcx, [rax + rcx*2]
    if (rcx, rdi) {
        // Jump Target: 0x8000c272 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0xec]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c25b
    if (r8d, edi) {
        // Jump Target: 0x8000c25b if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0xe8]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c241
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: shl rcx, 4
    rcx, r8 += ...; // Addition operation
    if (rcx, rdi) {
        // Jump Target: 0x8000c241 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0xf4]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c22a
    if (r8d, edi) {
        // Jump Target: 0x8000c22a if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0xf0]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c210
    // Assembly fallback: imul rcx, rdx, 0x5c
    rcx, r8 += ...; // Addition operation
    if (rcx, rdi) {
        // Jump Target: 0x8000c210 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0xfc]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c1f9
    if (r8d, edi) {
        // Jump Target: 0x8000c1f9 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0xf8]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c1df
    // Assembly fallback: lea rcx, [r8 + rdx*4]
    if (rcx, rdi) {
        // Jump Target: 0x8000c1df if check fails
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x100]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c1c8
    if (r8d, edi) {
        // Jump Target: 0x8000c1c8 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x108]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c1b1
    if (r8d, edi) {
        // Jump Target: 0x8000c1b1 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x104]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c197
    // Assembly fallback: lea rcx, [r8 + rdx*4]
    if (rcx, rdi) {
        // Jump Target: 0x8000c197 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x110]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c180
    if (r8d, edi) {
        // Jump Target: 0x8000c180 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x10c]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c166
    // Assembly fallback: lea rcx, [rdx + rdx*4]
    // Assembly fallback: lea rcx, [r8 + rcx*4]
    if (rcx, rdi) {
        // Jump Target: 0x8000c166 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x118]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c14f
    if (r8d, edi) {
        // Jump Target: 0x8000c14f if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x114]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c135
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: lea rcx, [r8 + rcx*4]
    if (rcx, rdi) {
        // Jump Target: 0x8000c135 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x120]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c11e
    if (r8d, edi) {
        // Jump Target: 0x8000c11e if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x11c]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c104
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: shl rcx, 4
    rcx, r8 += ...; // Addition operation
    if (rcx, rdi) {
        // Jump Target: 0x8000c104 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x128]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c0ed
    if (r8d, edi) {
        // Jump Target: 0x8000c0ed if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x124]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c0d3
    // Assembly fallback: lea rcx, [rdx + rdx*4]
    // Assembly fallback: lea rcx, [r8 + rcx*4]
    if (rcx, rdi) {
        // Jump Target: 0x8000c0d3 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x130]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c0bc
    if (r8d, edi) {
        // Jump Target: 0x8000c0bc if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x12c]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c0a2
    // Assembly fallback: lea rcx, [rdx + rdx*4]
    // Assembly fallback: lea rcx, [r8 + rcx*4]
    if (rcx, rdi) {
        // Jump Target: 0x8000c0a2 if check fails
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x134]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c08b
    if (r8d, edi) {
        // Jump Target: 0x8000c08b if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x138]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c074
    if (r8d, edi) {
        // Jump Target: 0x8000c074 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x13c]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c05a
    // Assembly fallback: lea rcx, [r8 + rdx]
    if (rcx, rdi) {
        // Jump Target: 0x8000c05a if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x144]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c043
    if (r8d, edi) {
        // Jump Target: 0x8000c043 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x140]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000c029
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: shl rcx, 5
    rcx, r8 += ...; // Addition operation
    if (rcx, rdi) {
        // Jump Target: 0x8000c029 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x154]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c012
    if (r8d, edi) {
        // Jump Target: 0x8000c012 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x150]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000bff8
    // Assembly fallback: lea rcx, [r8 + rdx*8]
    if (rcx, rdi) {
        // Jump Target: 0x8000bff8 if check fails
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x15c]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000bfe1
    if (r8d, edi) {
        // Jump Target: 0x8000bfe1 if check fails
    // Assembly fallback: movsxd r8, dword ptr [rbx + 0x164]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000bfca
    if (r8d, edi) {
        // Jump Target: 0x8000bfca if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x160]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000bfb0
    // Assembly fallback: lea rcx, [r8 + rdx*8]
    if (rcx, rdi) {
        // Jump Target: 0x8000bfb0 if check fails
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x16c]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000bf9c
    if (r8d, edi) {
        // Jump Target: 0x8000bf9c if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x38], r14
    // Assembly fallback: movsxd r14, dword ptr [rbx + 0x190]
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: js 0x8000bf85
    if (r14d, edi) {
        // Jump Target: 0x8000bf85 if check fails
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r15d, r15d
    // Assembly fallback: jle 0x8000bb94
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, r11
    // Assembly fallback: test r11, r11
    // Assembly fallback: js 0x8000b9bf
    if (r10d, r15d) {
        // Jump Target: 0x8000b9c1 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: imul rdx, rax, 0xd4
    rdx, r12 += ...; // Addition operation
    // Assembly fallback: movsxd rcx, dword ptr [rdx + rbx + 4]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x8000bd32
    // Assembly fallback: lea rax, [rdx + rcx]
    if (rax, rsi) {
        // Jump Target: 0x8000bd32 if check fails
    // Assembly fallback: movsxd rcx, dword ptr [rdx + rbx + 8]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x8000bd17
    // Assembly fallback: lea rax, [rdx + rcx]
    if (rax, rsi) {
        // Jump Target: 0x8000bd17 if check fails
    // Assembly fallback: movsxd rcx, dword ptr [rdx + rbx + 0x3c]
    // Assembly fallback: test ecx, ecx
