[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vpk.exe (510600 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 256000 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x541e9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x541ea]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x5544e], al
    // Assembly fallback: lea rax, [rip + 0x5554b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov r14d, dword ptr [rax + 8]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax + 4], ebp
    // Assembly fallback: jmp 0x4000d38d
    // Assembly fallback: mov dword ptr [rsi + 0x18], ebp
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov r14, qword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [rax], edi
    if (edi, -1) {
        // Jump Target: 0x4000d3b0 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax + 8], ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov qword ptr [rsp + 0x38], r14
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov r14d, 0xffffffff
    if (edx, r14d) {
        // Jump Target: 0x4000d511 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b5dd]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d410
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35af1]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b5c8], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b5b0], xmm0
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov ebp, dword ptr [rax]
    if (ebp, r14d) {
        // Jump Target: 0x4000d514 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b5a6]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d447
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35aba]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b591], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b579], xmm0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov ebx, dword ptr [rax + 4]
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax], ebx
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b569]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d484
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35a7d]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b554], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b53c], xmm0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: call 0x40002ad0
    if (dword ptr [rax + 4], r14d) {
        // Jump Target: 0x4000d4d1 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b535]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d4b8
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35a49]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b520], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b508], xmm0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov edx, dword ptr [rax + 4]
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax + 8], edi
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b4f9]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d4f4
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35a0d]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b4e4], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b4cc], xmm0
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov ebx, dword ptr [rax + 8]
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax + 8], ebx
    // Assembly fallback: jmp 0x4000d521
    // Assembly fallback: mov ebp, r14d
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax], r14d
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    if (edi, dword ptr [rsi + 0x18]) {
        // Jump Target: 0x4000d5ca if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000ab50
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d584
    if (edi, r14d) {
        // Jump Target: 0x4000d574 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b488]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d565
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x3599c]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b473], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b45b], xmm0
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov r14d, dword ptr [rax + 8]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax + 4], ebp
    // Assembly fallback: jmp 0x4000d5cd
    if (edi, r14d) {
        // Jump Target: 0x4000d5bb if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b441]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d5ac
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35955]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b42c], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b414], xmm0
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov r14d, dword ptr [rax + 8]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax], ebp
    // Assembly fallback: jmp 0x4000d5cd
    // Assembly fallback: mov dword ptr [rsi + 0x18], ebp
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov r14, qword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [rax + 4], edi
    if (edi, -1) {
        // Jump Target: 0x4000d5f1 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax + 8], ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x50], rdi
    // Assembly fallback: mov edi, dword ptr [rcx + 0xf0]
    // Assembly fallback: mov qword ptr [rsp + 0x58], r13
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: mov r15d, r14d
    if (edi, -1) {
        // Jump Target: 0x4000d81c if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    // Assembly fallback: lea rbp, [rcx + 0xe0]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x400027e0
    // Assembly fallback: mov rsi, rax
    if (dword ptr [rax], r14d) {
        // Jump Target: 0x4000d6d8 if check fails
    // Assembly fallback: mov r8d, 0x541
    // Assembly fallback: lea rdx, [rip + 0x3393e]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x32d03]
    // Assembly fallback: lea rdx, [rip + 0x34af4]
    // Assembly fallback: lea rcx, [rip + 0x32e31]
    // Assembly fallback: call qword ptr [rip + 0x32c3f]
    // Assembly fallback: lea r8, [rip + 0x34ae0]
    // Assembly fallback: mov edx, 0x541
    // Assembly fallback: lea rcx, [rip + 0x3390c]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x32c0c]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000d6d8
    // Assembly fallback: call qword ptr [rip + 0x32c12]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d6d7
    // Assembly fallback: lea r8, [rip + 0x34ab7]
    // Assembly fallback: mov edx, 0x541
    // Assembly fallback: lea rcx, [rip + 0x338e3]
    // Assembly fallback: call qword ptr [rip + 0x32bed]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d6d8
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rsi]
    if (dword ptr [rsi + 4], eax) {
        // Jump Target: 0x4000d752 if check fails
    // Assembly fallback: mov r8d, 0x542
    // Assembly fallback: lea rdx, [rip + 0x338c4]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x32c89]
    // Assembly fallback: lea rdx, [rip + 0x34ab2]
    // Assembly fallback: lea rcx, [rip + 0x32db7]
    // Assembly fallback: call qword ptr [rip + 0x32bc5]
    // Assembly fallback: lea r8, [rip + 0x34a9e]
    // Assembly fallback: mov edx, 0x542
    // Assembly fallback: lea rcx, [rip + 0x33892]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x32b92]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000d752
    // Assembly fallback: call qword ptr [rip + 0x32b98]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d751
    // Assembly fallback: lea r8, [rip + 0x34a75]
    // Assembly fallback: mov edx, 0x542
    // Assembly fallback: lea rcx, [rip + 0x33869]
    // Assembly fallback: call qword ptr [rip + 0x32b73]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d752
    // Assembly fallback: int3 
    // Assembly fallback: mov r14d, dword ptr [rsi + 4]
    r15, qword ptr [rsi + 0x10] += ...; // Addition operation
    // Assembly fallback: inc r14d
    if (edi, dword ptr [rbp + 8]) {
        // Jump Target: 0x4000d789 if check fails
    if (edi, dword ptr [rbp + 0x24]) {
        // Jump Target: 0x4000d789 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x40002900
    if (dword ptr [rax + 0x18], edi) {
        // Jump Target: 0x4000d7fc if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x40002900
    if (dword ptr [rax + 0x1c], edi) {
        // Jump Target: 0x4000d7fc if check fails
    // Assembly fallback: mov r8d, 0x219
    // Assembly fallback: lea rdx, [rip + 0x3512a]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x32bdf]
    // Assembly fallback: lea rdx, [rip + 0x35180]
    // Assembly fallback: lea rcx, [rip + 0x32d0d]
    // Assembly fallback: call qword ptr [rip + 0x32b1b]
    // Assembly fallback: lea r8, [rip + 0x3516c]
    // Assembly fallback: mov edx, 0x219
    // Assembly fallback: lea rcx, [rip + 0x350f8]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x32ae8]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000d7fc
    // Assembly fallback: call qword ptr [rip + 0x32aee]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d7fb
    // Assembly fallback: lea r8, [rip + 0x35143]
    // Assembly fallback: mov edx, 0x219
    // Assembly fallback: lea rcx, [rip + 0x350cf]
    // Assembly fallback: call qword ptr [rip + 0x32ac9]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d7fc
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x40002900
    // Assembly fallback: mov edi, dword ptr [rax + 0x1c]
    if (edi, -1) {
        // Jump Target: 0x4000d653 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: cmp r14d, dword ptr [r13 + 0x90]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x28]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x50]
    // Assembly fallback: je 0x4000d8a2
    // Assembly fallback: mov r8d, 0x546
    // Assembly fallback: lea rdx, [rip + 0x33774]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x32b39]
    // Assembly fallback: lea rdx, [rip + 0x349a2]
    // Assembly fallback: lea rcx, [rip + 0x32c67]
    // Assembly fallback: call qword ptr [rip + 0x32a75]
    // Assembly fallback: lea r8, [rip + 0x3498e]
    // Assembly fallback: mov edx, 0x546
    // Assembly fallback: lea rcx, [rip + 0x33742]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x32a42]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000d8a2
    // Assembly fallback: call qword ptr [rip + 0x32a48]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d8a1
    // Assembly fallback: lea r8, [rip + 0x34965]
    // Assembly fallback: mov edx, 0x546
    // Assembly fallback: lea rcx, [rip + 0x33719]
    // Assembly fallback: call qword ptr [rip + 0x32a23]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d8a2
    // Assembly fallback: int3 
    // Assembly fallback: cmp r15, qword ptr [r13 + 0xc8]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x58]
    // Assembly fallback: je 0x4000d928
    // Assembly fallback: mov r8d, 0x547
    // Assembly fallback: lea rdx, [rip + 0x336ee]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x32ab3]
    // Assembly fallback: lea rdx, [rip + 0x3496c]
    // Assembly fallback: lea rcx, [rip + 0x32be1]
    // Assembly fallback: call qword ptr [rip + 0x329ef]
    // Assembly fallback: lea r8, [rip + 0x34958]
    // Assembly fallback: mov edx, 0x547
    // Assembly fallback: lea rcx, [rip + 0x336bc]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x329bc]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000d928
    // Assembly fallback: call qword ptr [rip + 0x329c2]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d927
    // Assembly fallback: lea r8, [rip + 0x3492f]
    // Assembly fallback: mov edx, 0x547
    // Assembly fallback: lea rcx, [rip + 0x33693]
    // Assembly fallback: call qword ptr [rip + 0x3299d]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d928
    // Assembly fallback: int3 
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi

// --- Recovered Function Block ---
void function_0x4000d93f() {
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rsp - 0x90]
    rsp, 0x190 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rcx + 0xd0], rdx
    // Assembly fallback: mov rsi, rcx
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rdx, r8
    // Assembly fallback: call 0x400104d0
    // Assembly fallback: mov r15, qword ptr [rsi + 0xd0]
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsi + 0xc0], r14
    // Assembly fallback: mov r13d, r14d
    // Assembly fallback: mov qword ptr [rsi + 0xc8], r14
    // Assembly fallback: test r15, r15
    // Assembly fallback: je 0x4000dd2a
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x40011b10
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0x33885]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x40011b20
    // Assembly fallback: lea r8, [rip + 0x32b0d]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: lea rdx, [rip + 0x33874]
