[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\lua_shared.dll (545416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 434176 bytes | Base Address: 0x6C000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
    // Assembly fallback: mov eax, dword ptr [rsp + 8]
    return;
}
    // Assembly fallback: pxor xmm2, xmm2
    // Assembly fallback: pcmpeqd xmm2, xmm2
    // Assembly fallback: psrlq xmm2, 1
    // Assembly fallback: mov eax, 0x43300000
    // Assembly fallback: movd xmm3, eax
    // Assembly fallback: pshufd xmm3, xmm3, 0x51
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: andpd xmm1, xmm2
    // Assembly fallback: ucomisd xmm3, xmm1
    // Assembly fallback: jbe 0x6f0b0
    // Assembly fallback: andnpd xmm2, xmm0
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: subsd xmm1, xmm3
    // Assembly fallback: orpd xmm1, xmm2
    // Assembly fallback: mov eax, 0xbff00000
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: pshufd xmm2, xmm2, 0x51
    // Assembly fallback: cmpnlesd xmm0, xmm1
    // Assembly fallback: andpd xmm0, xmm2
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: movaps xmm0, xmm1
    return;
}
    // Assembly fallback: fnstcw word ptr [rsp + 4]
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov ax, 0xc00
    // Assembly fallback: or ax, word ptr [rsp + 4]
    // Assembly fallback: mov word ptr [rsp + 6], ax
    // Assembly fallback: fldcw word ptr [rsp + 6]
    // Assembly fallback: frndint 
    // Assembly fallback: fldcw word ptr [rsp + 4]
    // Assembly fallback: mov eax, dword ptr [rsp + 8]
    return;
}
    // Assembly fallback: pxor xmm2, xmm2
    // Assembly fallback: pcmpeqd xmm2, xmm2
    // Assembly fallback: psrlq xmm2, 1
    // Assembly fallback: mov eax, 0x43300000
    // Assembly fallback: movd xmm3, eax
    // Assembly fallback: pshufd xmm3, xmm3, 0x51
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: andpd xmm1, xmm2
    // Assembly fallback: ucomisd xmm3, xmm1
    // Assembly fallback: jbe 0x6f12f
    // Assembly fallback: andnpd xmm2, xmm0
    // Assembly fallback: movaps xmm0, xmm1
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: subsd xmm1, xmm3
    // Assembly fallback: mov eax, 0x3ff00000
    // Assembly fallback: movd xmm3, eax
    // Assembly fallback: pshufd xmm3, xmm3, 0x51
    // Assembly fallback: cmpltsd xmm0, xmm1
    // Assembly fallback: andpd xmm0, xmm3
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: orpd xmm1, xmm2
    // Assembly fallback: movaps xmm0, xmm1
    return;
}
    // Assembly fallback: fld st(1)
    // Assembly fallback: fdiv st(1)
    // Assembly fallback: fnstcw word ptr [rsp + 4]
    // Assembly fallback: mov ax, 0x400
    // Assembly fallback: or ax, word ptr [rsp + 4]
    // Assembly fallback: and ax, 0xf7ff
    // Assembly fallback: mov word ptr [rsp + 6], ax
    // Assembly fallback: fldcw word ptr [rsp + 6]
    // Assembly fallback: frndint 
    // Assembly fallback: fldcw word ptr [rsp + 4]
    // Assembly fallback: fmulp st(1)
    // Assembly fallback: fsubp st(1)
    return;
}
    // Assembly fallback: fld1 
    // Assembly fallback: fld qword ptr [rsp + 4]
    // Assembly fallback: fyl2x 
    return;
}
    // Assembly fallback: fldl2e 
    // Assembly fallback: fmulp st(1)
    // Assembly fallback: fst dword ptr [rsp + 4]
    if (dword ptr [rsp + 4], 0x7f800000) {
        // Jump Target: 0x6f190 if check fails
    if (dword ptr [rsp + 4], 0xff800000) {
        // Jump Target: 0x6f191 if check fails
    // Assembly fallback: fld st(0)
    // Assembly fallback: frndint 
    // Assembly fallback: fsub st(1), st(0)
    // Assembly fallback: fxch st(1)
    // Assembly fallback: f2xm1 
    // Assembly fallback: fld1 
    // Assembly fallback: faddp st(1)
    // Assembly fallback: fscale 
    // Assembly fallback: fstp st(1)
    return;
}
    // Assembly fallback: fstp st(0)
    // Assembly fallback: fldz 
    return;
}
    // Assembly fallback: fist dword ptr [rsp + 4]
    // Assembly fallback: fild dword ptr [rsp + 4]
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: jne 0x6f1eb
    // Assembly fallback: jp 0x6f218
    // Assembly fallback: fstp st(0)
    // Assembly fallback: mov eax, dword ptr [rsp + 4]
    if (eax, 1) {
        // Jump Target: 0x6f1d5 if check fails
    // Assembly fallback: test eax, 1
    // Assembly fallback: jne 0x6f1c0
    // Assembly fallback: fmul st(0)
    // Assembly fallback: shr eax, 1
    // Assembly fallback: jmp 0x6f1b3
    // Assembly fallback: shr eax, 1
    // Assembly fallback: je 0x6f1d4
    // Assembly fallback: fld st(0)
    // Assembly fallback: fmul st(0)
    // Assembly fallback: shr eax, 1
    // Assembly fallback: je 0x6f1d2
    // Assembly fallback: jae 0x6f1c6
    // Assembly fallback: fmul st(1), st(0)
    // Assembly fallback: jmp 0x6f1c6
    // Assembly fallback: fmulp st(1)
    return;
}
    // Assembly fallback: je 0x6f1d4
    // Assembly fallback: jb 0x6f1e6
    // Assembly fallback: fld1 
    // Assembly fallback: fdivrp st(1)
    // Assembly fallback: neg eax
    if (eax, 1) {
        // Jump Target: 0x6f1d4 if check fails
    // Assembly fallback: jmp 0x6f1b3
    // Assembly fallback: fstp st(0)
    // Assembly fallback: fld1 
    return;
}
    // Assembly fallback: fst dword ptr [rsp + 4]
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fst dword ptr [rsp + 8]
    // Assembly fallback: mov eax, dword ptr [rsp + 4]
    // Assembly fallback: shl eax, 1
    if (eax, 0xff000000) {
        // Jump Target: 0x6f223 if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 8]
    // Assembly fallback: shl eax, 1
    // Assembly fallback: je 0x6f248
    if (eax, 0xff000000) {
        // Jump Target: 0x6f248 if check fails
    // Assembly fallback: fyl2x 
    // Assembly fallback: jmp 0x6f17e
    // Assembly fallback: fld1 
    // Assembly fallback: fucompi st(2)
    // Assembly fallback: je 0x6f220
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fstp st(0)
    return;
}
    // Assembly fallback: fabs 
    // Assembly fallback: fld1 
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: je 0x6f243
    // Assembly fallback: fstp st(0)
    // Assembly fallback: fabs 
    // Assembly fallback: fldz 
    // Assembly fallback: mov eax, 0
    // Assembly fallback: setb al
    // Assembly fallback: ror eax, 1
    eax, dword ptr [rsp + 4] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jns 0x6f243
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fstp st(1)
    // Assembly fallback: fabs 
    return;
}
    if (dword ptr [rsp + 4], 0) {
        // Jump Target: 0x6f243 if check fails
    // Assembly fallback: fstp st(0)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x6f25a
    // Assembly fallback: fldz 
    return;
}
    // Assembly fallback: mov dword ptr [rsp + 4], 0x7f800000
    // Assembly fallback: fld dword ptr [rsp + 4]
    return;
}
    // Assembly fallback: cvtsd2si eax, xmm1
    // Assembly fallback: cvtsi2sd xmm2, eax
    // Assembly fallback: ucomisd xmm1, xmm2
    // Assembly fallback: jne 0x6f2df
    // Assembly fallback: jp 0x6f344
    if (eax, 1) {
        // Jump Target: 0x6f2af if check fails
    // Assembly fallback: test eax, 1
    // Assembly fallback: jne 0x6f293
    // Assembly fallback: mulsd xmm0, xmm0
    // Assembly fallback: shr eax, 1
    // Assembly fallback: jmp 0x6f284
    // Assembly fallback: shr eax, 1
    // Assembly fallback: je 0x6f2ae
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: mulsd xmm0, xmm0
    // Assembly fallback: shr eax, 1
    // Assembly fallback: je 0x6f2aa
    // Assembly fallback: jae 0x6f29a
    // Assembly fallback: mulsd xmm1, xmm0
    // Assembly fallback: jmp 0x6f29a
    // Assembly fallback: mulsd xmm0, xmm1
    return;
}
    // Assembly fallback: je 0x6f2ae
    // Assembly fallback: jb 0x6f2d0
    // Assembly fallback: neg eax
    // Assembly fallback: call 0x6f284
    // Assembly fallback: mov eax, 0x3ff00000
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: pshufd xmm1, xmm1, 0x51
    // Assembly fallback: divsd xmm1, xmm0
    // Assembly fallback: movaps xmm0, xmm1
    return;
}
    // Assembly fallback: mov eax, 0x3ff00000
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: pshufd xmm0, xmm0, 0x51
    return;
}
    // Assembly fallback: movsd qword ptr [rsp + 0xc], xmm1
    // Assembly fallback: movsd qword ptr [rsp + 4], xmm0
    if (dword ptr [rsp + 0xc], 0) {
        // Jump Target: 0x6f2ff if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    // Assembly fallback: shl eax, 1
    if (eax, 0xffe00000) {
        // Jump Target: 0x6f35c if check fails
    if (dword ptr [rsp + 4], 0) {
        // Jump Target: 0x6f31d if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 8]
    // Assembly fallback: shl eax, 1
    // Assembly fallback: je 0x6f3a0
    if (eax, 0xffe00000) {
        // Jump Target: 0x6f3ac if check fails
    // Assembly fallback: fld qword ptr [rsp + 0xc]
    // Assembly fallback: fld qword ptr [rsp + 4]
    // Assembly fallback: fyl2x 
    // Assembly fallback: fld st(0)
    // Assembly fallback: frndint 
    // Assembly fallback: fsub st(1), st(0)
    // Assembly fallback: fxch st(1)
    // Assembly fallback: f2xm1 
    // Assembly fallback: fld1 
    // Assembly fallback: faddp st(1)
    // Assembly fallback: fscale 
    // Assembly fallback: fstp st(1)
    // Assembly fallback: fstp qword ptr [rsp + 4]
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 4]
    return;
}
    // Assembly fallback: mov eax, 0x3ff00000
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: pshufd xmm2, xmm2, 0x51
    // Assembly fallback: ucomisd xmm0, xmm2
    // Assembly fallback: je 0x6f35b
    // Assembly fallback: movaps xmm0, xmm1
    return;
}
    // Assembly fallback: pxor xmm2, xmm2
    // Assembly fallback: pcmpeqd xmm2, xmm2
    // Assembly fallback: psrlq xmm2, 1
    // Assembly fallback: andpd xmm0, xmm2
    // Assembly fallback: mov eax, 0x3ff00000
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: pshufd xmm2, xmm2, 0x51
    // Assembly fallback: ucomisd xmm0, xmm2
    // Assembly fallback: je 0x6f35b
    // Assembly fallback: movmskpd eax, xmm1
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov ah, al
    // Assembly fallback: setb al
    al, ah = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jne 0x6f35b
    // Assembly fallback: mov eax, 0x7ff00000
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: pshufd xmm0, xmm0, 0x51
    return;
}
    // Assembly fallback: movmskpd eax, xmm1
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x6f391
    // Assembly fallback: xorps xmm0, xmm0
    return;
}
    // Assembly fallback: movmskpd eax, xmm1
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x6f391
    // Assembly fallback: xorps xmm0, xmm0
    return;
}
    // Assembly fallback: mov eax, dword ptr [rsp + 0xc]
    // Assembly fallback: fld qword ptr [rsp + 4]
    if (eax, 1) {
        // Jump Target: 0x6efb1 if check fails
    // Assembly fallback: je 0x6f031
    if (eax, 3) {
        // Jump Target: 0x6f0b1 if check fails
    // Assembly fallback: ja 0x6f3dd
    // Assembly fallback: fsqrt 
    return;
}
    if (eax, 5) {
        // Jump Target: 0x6f162 if check fails
    // Assembly fallback: je 0x6f166
    if (eax, 7) {
        // Jump Target: 0x6f3fa if check fails
    // Assembly fallback: ja 0x6f401
    // Assembly fallback: fldln2 
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fyl2x 
    return;
}
    // Assembly fallback: fld1 
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fyl2x 
    return;
}
    if (eax, 9) {
        // Jump Target: 0x6f40f if check fails
    // Assembly fallback: ja 0x6f412
    // Assembly fallback: fldlg2 
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fyl2x 
    return;
}
    // Assembly fallback: fsin 
    return;
}
    if (eax, 0xb) {
        // Jump Target: 0x6f41c if check fails
    // Assembly fallback: ja 0x6f421
    // Assembly fallback: fcos 
    return;
}
    // Assembly fallback: fptan 
    // Assembly fallback: fstp st(0)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    // Assembly fallback: fld qword ptr [rsp + 4]
    // Assembly fallback: fld qword ptr [rsp + 0xc]
    if (eax, 1) {
        // Jump Target: 0x6f438 if check fails
    // Assembly fallback: ja 0x6f43b
    // Assembly fallback: faddp st(1)
    return;
}
    // Assembly fallback: fsubp st(1)
    return;
}
    if (eax, 3) {
        // Jump Target: 0x6f445 if check fails
    // Assembly fallback: ja 0x6f448
    // Assembly fallback: fmulp st(1)
    return;
}
    // Assembly fallback: fdivp st(1)
    return;
}
    if (eax, 5) {
        // Jump Target: 0x6f130 if check fails
    // Assembly fallback: je 0x6f196
    if (eax, 7) {
        // Jump Target: 0x6f463 if check fails
    // Assembly fallback: ja 0x6f468
    // Assembly fallback: fstp st(0)
    // Assembly fallback: fchs 
    return;
}
    // Assembly fallback: fstp st(0)
    // Assembly fallback: fabs 
    return;
}
    if (eax, 9) {
        // Jump Target: 0x6f472 if check fails
    // Assembly fallback: ja 0x6f479
    // Assembly fallback: fpatan 
    return;
}
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fscale 
    // Assembly fallback: fstp st(1)
    return;
}
    if (eax, 0xb) {
        // Jump Target: 0x6f487 if check fails
    // Assembly fallback: ja 0x6f48e
    // Assembly fallback: fucomi st(1)
    // Assembly fallback: fcmovnbe st(0), st(1)
    // Assembly fallback: fstp st(1)
    return;
}
    // Assembly fallback: fucomi st(1)
    // Assembly fallback: fcmovbe st(0), st(1)
    // Assembly fallback: fstp st(1)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: pushfq 
    // Assembly fallback: pop rdx
    // Assembly fallback: mov ecx, edx
    edx, 0x200000 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: push rdx
    // Assembly fallback: popfq 
    // Assembly fallback: pushfq 
    // Assembly fallback: pop rdx
    eax, eax = 0; // Register cleared (XOR optimization)
    if (ecx, edx) {
        // Jump Target: 0x6f4bc if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 4]
    // Assembly fallback: push rdi
    // Assembly fallback: push rbx
    // Assembly fallback: cpuid 
    // Assembly fallback: mov edi, dword ptr [rsp + 0x10]
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: mov dword ptr [rdi + 4], ebx
    // Assembly fallback: mov dword ptr [rdi + 8], ecx
    // Assembly fallback: mov dword ptr [rdi + 0xc], edx
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push 0x1006b250
    // Assembly fallback: push 0x100057a0
    // Assembly fallback: mov ecx, 0x10080b10
    // Assembly fallback: call 0xb2100
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push 0x40
    // Assembly fallback: call 0x7b910
    // Assembly fallback: push 0x1006abc0
    // Assembly fallback: mov dword ptr [rax], eax
    // Assembly fallback: mov dword ptr [rax + 4], eax
    // Assembly fallback: mov dword ptr [rax + 8], eax
    // Assembly fallback: mov word ptr [rax + 0xc], 0x101
    // Assembly fallback: movabs dword ptr [0x48199e81007f018], eax
    byte ptr [rbx - 0x333cf73c], al += ...; // Addition operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push 0x1006ac30
    // Assembly fallback: call 0xb769d
    // Assembly fallback: pop rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push 0x1006d41c
    // Assembly fallback: push 0x10010800
    // Assembly fallback: mov ecx, 0x10081d68
    // Assembly fallback: call 0xb2100
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push 0x1006ace0
    // Assembly fallback: call 0xb769d
    // Assembly fallback: pop rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push 0x1006acf0
    // Assembly fallback: call 0xb769d
    // Assembly fallback: pop rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push 0
    // Assembly fallback: call 0xc0990
    // Assembly fallback: push rax
    // Assembly fallback: call 0xc09f8
    esp, 8 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x6f580() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push -1
    // Assembly fallback: push 0x1006aa4f
    // Assembly fallback: movabs eax, dword ptr fs:[0xfd44a15000000000]
