[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vstdlib.dll (299656 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 175616 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: cmp r11b, 0x19
    // Assembly fallback: movzx eax, r10b
    // Assembly fallback: cmovbe ecx, eax
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: cmp cl, r8b
    // Assembly fallback: cmova eax, edx
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000e322
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000e322
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000e322
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx ebx, al
    if (ebx, 0x80) {
        // Jump Target: 0x8000e22f if check fails
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: lea eax, [rbx - 0x5b]
    ecx, ebx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: and ecx, eax
    // Assembly fallback: jmp 0x8000e23a
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x80019360
    // Assembly fallback: neg eax
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: lea edi, [rcx + rbx]
    // Assembly fallback: movzx ebx, byte ptr [rbp]
    if (ebx, 0x80) {
        // Jump Target: 0x8000e260 if check fails
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: lea eax, [rbx - 0x5b]
    ecx, ebx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: and ecx, eax
    // Assembly fallback: jmp 0x8000e26b
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x80019360
    // Assembly fallback: neg eax
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: lea eax, [rcx + rbx]
    if (edi, eax) {
        // Jump Target: 0x8000e312 if check fails
    // Assembly fallback: cmp byte ptr [rbp + 1], 0
    // Assembly fallback: lea rbx, [rbp + 1]
    // Assembly fallback: je 0x8000e308
    // Assembly fallback: mov r14, r15
    r14, rbx -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, byte ptr [r14 + rbx + 1]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000e322
    // Assembly fallback: mov edi, eax
    if (eax, 0x80) {
        // Jump Target: 0x8000e2bb if check fails
    // Assembly fallback: mov eax, 0x40
    // Assembly fallback: lea ecx, [rdi - 0x5b]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: and eax, ecx
    // Assembly fallback: jmp 0x8000e2c6
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x80019360
    // Assembly fallback: neg eax
    // Assembly fallback: sbb eax, eax
    // Assembly fallback: and eax, 0x20
    // Assembly fallback: lea esi, [rax + rdi]
    // Assembly fallback: movzx edi, byte ptr [rbx]
    if (edi, 0x80) {
        // Jump Target: 0x8000e2eb if check fails
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: lea eax, [rdi - 0x5b]
    ecx, edi -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: and ecx, eax
    // Assembly fallback: jmp 0x8000e2f6
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x80019360
    // Assembly fallback: neg eax
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: lea eax, [rcx + rdi]
    if (esi, eax) {
        // Jump Target: 0x8000e30d if check fails
    // Assembly fallback: inc rbx
    if (byte ptr [rbx], 0) {
        // Jump Target: 0x8000e290 if check fails
    // Assembly fallback: mov rax, r15
    // Assembly fallback: jmp 0x8000e324
    if (byte ptr [rbx], 0) {
        // Jump Target: 0x8000e308 if check fails
    // Assembly fallback: movzx eax, byte ptr [r15 + 1]
    // Assembly fallback: inc r15
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000e210
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r9, [r8 - 1]
    r9, rcx += ...; // Addition operation
    if (rcx, r9) {
        // Jump Target: 0x8000e362 if check fails
    rdx, rcx -= ...; // Subtraction operation
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, byte ptr [rdx + rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000e362
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: inc rcx
    if (rcx, r9) {
        // Jump Target: 0x8000e350 if check fails
    // Assembly fallback: mov byte ptr [rcx], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: movsxd rsi, edx
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: call 0x800076e0
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: or rcx, 1
    // Assembly fallback: call 0x800176ec
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovs eax, ecx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000e3d0
    if (eax, esi) {
        // Jump Target: 0x8000e3d7 if check fails
    // Assembly fallback: mov byte ptr [rsi + rbp - 1], 0
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: movsxd rsi, edx
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: call 0x800076e0
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: or rcx, 1
    // Assembly fallback: call 0x800176ec
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x60]
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovs eax, ecx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000e472
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000e46e
    if (eax, esi) {
        // Jump Target: 0x8000e46e if check fails
    cl, cl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x8000e470
    // Assembly fallback: mov cl, 1
    // Assembly fallback: mov byte ptr [rdx], cl
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000e47a
    if (eax, esi) {
        // Jump Target: 0x8000e481 if check fails
    // Assembly fallback: mov byte ptr [rsi + rbp - 1], 0
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rcx + 8], r8
    // Assembly fallback: mov qword ptr [rcx], rdx
    // Assembly fallback: mov rax, qword ptr [rip + 0xca7f2]
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov qword ptr [rip + 0xca7e4], rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rip + 0xca7ca]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000e4fa
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x8001fa20
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000e517
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x10]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x8000e4e1
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x8000e505
    // Assembly fallback: mov dword ptr [rdi], 1
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x8000e522
    // Assembly fallback: mov dword ptr [rdi], 0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp rax
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip - 0x87]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000e5ca
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: inc rbx
    if (byte ptr [rdx + rbx], 0) {
        // Jump Target: 0x8000e571 if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x8000e5ca
    // Assembly fallback: mov rcx, qword ptr [rcx]
    if (rsi, rcx) {
        // Jump Target: 0x8000e5d9 if check fails
    // Assembly fallback: lea edx, [rbx + 1]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000e595
    // Assembly fallback: call 0x8000bce0
    // Assembly fallback: jmp 0x8000e59d
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: call 0x8000bc30
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: movsxd r8, ebx
    // Assembly fallback: mov byte ptr [rax + rcx], 0
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: call 0x80012160
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: call 0x8000bc50
    // Assembly fallback: mov qword ptr [rdi], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: mov rdi, 0xffffffffffffffff
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000e62d
    // Assembly fallback: mov rbx, rdi
    // Assembly fallback: inc rbx
    if (byte ptr [rcx + rbx], 0) {
        // Jump Target: 0x8000e622 if check fails
    // Assembly fallback: jmp 0x8000e630
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: inc rdi
    if (byte ptr [rdx + rdi], 0) {
        // Jump Target: 0x8000e630 if check fails
    // Assembly fallback: lea ebp, [rdi + rbx]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x8000e673
    // Assembly fallback: lea edx, [rbp + 1]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000e64f
    // Assembly fallback: call 0x8000bce0
    // Assembly fallback: jmp 0x8000e657
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: call 0x8000bc30
    // Assembly fallback: mov qword ptr [r14], rax
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov byte ptr [rbp + rax], 0
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: movsxd rcx, ebx
    rcx, qword ptr [r14] += ...; // Addition operation
    // Assembly fallback: movsxd r8, edi
    // Assembly fallback: call 0x80012160
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
